Iterations, Omega_mean, Omega_std, Omega_low, Omega_sup, Ret_mean, Ret_std, Rets_low, Rets_sup, Ts_mean, Ts_std, Ts_low, Ts_sup
6.580000000000000000e+02,3.286569930783795002e+00,1.339636454373948071e+00,2.328251741681573339e+00,4.244888119886017108e+00,1.799325759913672755e+03,1.904154373725590688e+02,1.663110761789233038e+03,1.935540758038112472e+03,1.924504214188642095e+02,1.262732575281453862e+01,1.834173767378755713e+02,2.014834660998528477e+02
6.680000000000000000e+02,3.266652378058252815e+00,1.387141347301385830e+00,2.274351235733851340e+00,4.258953520382654290e+00,1.804250052269119351e+03,1.847747340752531500e+02,1.672070170202836835e+03,1.936429934335401867e+03,1.929096588593416186e+02,1.072670058182427866e+01,1.852362395200481444e+02,2.005830781986350928e+02
6.780000000000000000e+02,3.248461014403007052e+00,1.436425200924017265e+00,2.220904327037700021e+00,4.276017701768314083e+00,1.805712282358301991e+03,1.906809172630825060e+02,1.669307371360784828e+03,1.942117193355819154e+03,1.930243578779363247e+02,1.077191393839200906e+01,1.853185948517808299e+02,2.007301209040918195e+02
6.880000000000000000e+02,3.228580454473247041e+00,1.482875646344760101e+00,2.167795120191638780e+00,4.289365788754855302e+00,1.819288158521427704e+03,1.785172723553206708e+02,1.691584594910232909e+03,1.946991722132622499e+03,1.945728379367058096e+02,9.137856663112158273e+00,1.880360090671437945e+02,2.011096668062678248e+02
6.980000000000000000e+02,3.205598216488528607e+00,1.523710859966901809e+00,2.115601130136272712e+00,4.295595302840784058e+00,1.810002829542347627e+03,1.878278745628793729e+02,1.675638862343398387e+03,1.944366796741296866e+03,1.935659918619282394e+02,1.075101580375557120e+01,1.858751784607064508e+02,2.012568052631500279e+02
7.080000000000000000e+02,3.184904069368097446e+00,1.569800608562794242e+00,2.061936363064152289e+00,4.307871775672042602e+00,1.810179666651260732e+03,1.957810433686875626e+02,1.670126345222869986e+03,1.950232988079651477e+03,1.935564893479449609e+02,1.144833172617553885e+01,1.853668461859893455e+02,2.017461325099005762e+02
7.180000000000000000e+02,3.167339492329235284e+00,1.615788062618474186e+00,2.011474343179382451e+00,4.323204641479088117e+00,1.808151504085227089e+03,2.005236360337561621e+02,1.664705536241759546e+03,1.951597471928694631e+03,1.934090527540451490e+02,1.234805284767506173e+01,1.845757878743934555e+02,2.022423176336968424e+02
7.280000000000000000e+02,3.149937158956039429e+00,1.663473743949233530e+00,1.959959728351174491e+00,4.339914589560904368e+00,1.805791049571746726e+03,2.063780685629263587e+02,1.658157072988103891e+03,1.953425026155389560e+03,1.932583691937915944e+02,1.337813169703199456e+01,1.836882302955767443e+02,2.028285080920064445e+02
7.380000000000000000e+02,3.134696523694613823e+00,1.711090528388042209e+00,1.910656097502192008e+00,4.358736949887035195e+00,1.803221128205253535e+03,2.195517342519838735e+02,1.646163278894232917e+03,1.960278977516274153e+03,1.930485610933831708e+02,1.480132717979265955e+01,1.824603294780549732e+02,2.036367927087113685e+02
7.480000000000000000e+02,3.124096787295167044e+00,1.757848996932476204e+00,1.866607367717718180e+00,4.381586206872615463e+00,1.814184315375933920e+03,1.997443941834789598e+02,1.671295783571469428e+03,1.957072847180398412e+03,1.944037126515606246e+02,1.125653033689311222e+01,1.863512759379995032e+02,2.024561493651217461e+02
7.580000000000000000e+02,3.114201635338821106e+00,1.804763431537654395e+00,1.823151650977697713e+00,4.405251619699944499e+00,1.789897899989375901e+03,2.106745640605266203e+02,1.639190395680130678e+03,1.940605404298621124e+03,1.919373314493120688e+02,1.189333240732209518e+01,1.834293539769446681e+02,2.004453089216794694e+02
7.680000000000000000e+02,3.109365250415260906e+00,1.857792763902675004e+00,1.780380366928765890e+00,4.438350133901756145e+00,1.775655823081576727e+03,2.403924299269704363e+02,1.603689438194598551e+03,1.947622207968554903e+03,1.903222677139771122e+02,1.384494020196949826e+01,1.804181941279978219e+02,2.002263412999564025e+02
7.780000000000000000e+02,3.101066314968165649e+00,1.907753649899018633e+00,1.736341566656677049e+00,4.465791063279654693e+00,1.755398843615933174e+03,2.628189465829304368e+02,1.567389495162653702e+03,1.943408192069212646e+03,1.882812851396308815e+02,1.737675265872782049e+01,1.758507051221802158e+02,2.007118651570815473e+02
7.880000000000000000e+02,3.095309044329956016e+00,1.946381808324068707e+00,1.702951376124877791e+00,4.487666712535034463e+00,1.737354852439523484e+03,2.995538864321787855e+02,1.523066911075331973e+03,1.951642793803714994e+03,1.862794692936594743e+02,2.203933698934617880e+01,1.705134773757147002e+02,2.020454612116042483e+02
7.980000000000000000e+02,3.092030622076853419e+00,1.986821934584235283e+00,1.670743830273970998e+00,4.513317413879735618e+00,1.721964572591663455e+03,3.177742980719979755e+02,1.494642533931628577e+03,1.949286611251698332e+03,1.846922694532685512e+02,2.421468513346954055e+01,1.673701272175740371e+02,2.020144116889630652e+02
8.080000000000000000e+02,3.089436346665951572e+00,2.028555942065748408e+00,1.638294844398092476e+00,4.540577848933811111e+00,1.720098352254500696e+03,3.204930621776940711e+02,1.490831426915800193e+03,1.949365277593201199e+03,1.845625746064589805e+02,2.430517801271173184e+01,1.671756976646590260e+02,2.019494515482589350e+02
8.180000000000000000e+02,3.088649026246529594e+00,2.064965957278146913e+00,1.611461368150643114e+00,4.565836684342416518e+00,1.708694609225618478e+03,3.223535762516463592e+02,1.478096752295494298e+03,1.939292466155742659e+03,1.834792834662616485e+02,2.445107754839335357e+01,1.659880362840365819e+02,2.009705306484867151e+02
8.280000000000000000e+02,3.088748986483417447e+00,2.101329716472257303e+00,1.585548262121627694e+00,4.591949710845207200e+00,1.716398482747651997e+03,3.360014865606871695e+02,1.476037498926134049e+03,1.956759466569169945e+03,1.842715015179283000e+02,2.542955975357448395e+01,1.660802903328751938e+02,2.024627127029814062e+02
8.380000000000000000e+02,3.090128012346239572e+00,2.138809243761058188e+00,1.560116049306568220e+00,4.620139975385910702e+00,1.704634713577923321e+03,3.410612283794766881e+02,1.460654208503997324e+03,1.948615218651849318e+03,1.831472076341106572e+02,2.591689249867655320e+01,1.646073796043519621e+02,2.016870356638693522e+02
8.480000000000000000e+02,3.097040368876416316e+00,2.178395840261813099e+00,1.538709860646771954e+00,4.655370877106060234e+00,1.703079520612858005e+03,3.424020163227892795e+02,1.458139873624265419e+03,1.948019167601450590e+03,1.832060656790460200e+02,2.588885876784498308e+01,1.646862917722373254e+02,2.017258395858547146e+02
8.580000000000000000e+02,3.101179779384456658e+00,2.220556725913539697e+00,1.512689190442772835e+00,4.689670368326140704e+00,1.705339861045491034e+03,3.528611023275688581e+02,1.452918234653427362e+03,1.957761487437554706e+03,1.836229578724044700e+02,2.683814371102432972e+01,1.644241064257756193e+02,2.028218093190333207e+02
8.680000000000000000e+02,3.104068650192885581e+00,2.257940765100317826e+00,1.488835130646538607e+00,4.719302169739232333e+00,1.690405252377301849e+03,3.518832792703526025e+02,1.438683118462017546e+03,1.942127386292586152e+03,1.822172438509946346e+02,2.685882035765516562e+01,1.630036012224064734e+02,2.014308864795827958e+02
8.780000000000000000e+02,3.105279116354770164e+00,2.291013781498570712e+00,1.466386586127250258e+00,4.744171646582289625e+00,1.703102422445690081e+03,3.556204280663679924e+02,1.448706893330603862e+03,1.957497951560776301e+03,1.836779237129618707e+02,2.673731704448451652e+01,1.645511993185464519e+02,2.028046481073772895e+02
8.880000000000000000e+02,3.098363467786460212e+00,2.314309048890669018e+00,1.442806507153991058e+00,4.753920428418929589e+00,1.700075447148325111e+03,3.471917828244145312e+02,1.451709407614894644e+03,1.948441486681755578e+03,1.834571248193499287e+02,2.571555661598250708e+01,1.650613238036924884e+02,2.018529258350073690e+02
8.980000000000000000e+02,3.091304582560187697e+00,2.330500049799797413e+00,1.424165277613089309e+00,4.758443887507286085e+00,1.693696057532867371e+03,3.483863370255385234e+02,1.444475485402128015e+03,1.942916629663606727e+03,1.828225700304951147e+02,2.583593196082751575e+01,1.643406576805963653e+02,2.013044823803938641e+02
9.080000000000000000e+02,3.083827856346554430e+00,2.346069764220690246e+00,1.405550648664760871e+00,4.762105064028347989e+00,1.708818951508936152e+03,3.452306679355489791e+02,1.461855809054621886e+03,1.955782093963250418e+03,1.843845917544488771e+02,2.477031182066577841e+01,1.666649781309369871e+02,2.021042053779607670e+02
9.180000000000000000e+02,3.078843021036939298e+00,2.363860925349570596e+00,1.387838783376686314e+00,4.769847258697192061e+00,1.702132151071249154e+03,3.351518008446736872e+02,1.462378995794570756e+03,1.941885306347927553e+03,1.836576255609292616e+02,2.318232137592026376e+01,1.670739918686527687e+02,2.002412592532057545e+02
9.280000000000000000e+02,3.075970966317101762e+00,2.377126841494429765e+00,1.375476863928835947e+00,4.776465068705367578e+00,1.692779516880205847e+03,3.319011807710841708e+02,1.455351715121797724e+03,1.930207318638613970e+03,1.827398266791695676e+02,2.288290907898134208e+01,1.663703796412354450e+02,1.991092737171036902e+02
9.380000000000000000e+02,3.072483884164167733e+00,2.385460429573467600e+00,1.366028291992197996e+00,4.778939476336137915e+00,1.702202702972999077e+03,3.283177206659096328e+02,1.467338354148032977e+03,1.937067051797965178e+03,1.838333140907444658e+02,2.216564943815083311e+01,1.679769636902395291e+02,1.996896644912494025e+02
9.480000000000000000e+02,3.068098990379377167e+00,2.394547603578872863e+00,1.355142825527048345e+00,4.781055155231705989e+00,1.691339137459659923e+03,3.385451070099609296e+02,1.449158557183631729e+03,1.933519717735688118e+03,1.825828374316190548e+02,2.364916091248053931e+01,1.656652468528924658e+02,1.995004280103456438e+02
9.580000000000000000e+02,3.067455173319800998e+00,2.403297239430698173e+00,1.348239896036298680e+00,4.786670450603303095e+00,1.675517646210708790e+03,3.277310609329621798e+02,1.441072968477151107e+03,1.909962323944266473e+03,1.811016099848411613e+02,2.282198020234006464e+01,1.647757488395843097e+02,1.974274711300980130e+02
9.680000000000000000e+02,3.065346468085356602e+00,2.404842632801998281e+00,1.345025682981281445e+00,4.785667253189432202e+00,1.690089013142473505e+03,3.335206904818541602e+02,1.451502683928208853e+03,1.928675342356738156e+03,1.826258965449252401e+02,2.318696923146915623e+01,1.660389379770839753e+02,1.992128551127665048e+02
9.780000000000000000e+02,3.064607809135704741e+00,2.404261516164338364e+00,1.344702729831543486e+00,4.784512888439865996e+00,1.687392827212492875e+03,3.279181468417653491e+02,1.452814316282066329e+03,1.921971338142919421e+03,1.823894829445350183e+02,2.249738460493122005e+01,1.662958235015263995e+02,1.984831423875436371e+02
9.880000000000000000e+02,3.064881555420028381e+00,2.396345254791136803e+00,1.350639428358512362e+00,4.779123682481544400e+00,1.680515451777211638e+03,3.325286561730698622e+02,1.442638781156677624e+03,1.918392122397745652e+03,1.814770667527087369e+02,2.318074884636543942e+01,1.648945579803090880e+02,1.980595755251083858e+02
9.980000000000000000e+02,3.067260333863443211e+00,2.395981576896413667e+00,1.353278366295459945e+00,4.781242301431426256e+00,1.697984524559753936e+03,3.355168507456164662e+02,1.457970228315418808e+03,1.937998820804089064e+03,1.832120865010780904e+02,2.275505739947866957e+01,1.669340990450138520e+02,1.994900739571423287e+02
1.008000000000000000e+03,3.068680089542391354e+00,2.391119040668627349e+00,1.358176570845399223e+00,4.779183608239383929e+00,1.707138175437582049e+03,3.278545986258815219e+02,1.472605124162249012e+03,1.941671226712915086e+03,1.841683680336765008e+02,2.133686616717045581e+01,1.689048934696053266e+02,1.994318425977476750e+02
1.018000000000000000e+03,3.065585915528799443e+00,2.392017868999871233e+00,1.354439413777786427e+00,4.776732417279812459e+00,1.717709698700749868e+03,3.214462534367386297e+02,1.487760901412198109e+03,1.947658495989301628e+03,1.852548146946329553e+02,1.992162617153676152e+01,1.710037418350186442e+02,1.995058875542472663e+02
1.028000000000000000e+03,3.061559044655550288e+00,2.397556548822390887e+00,1.346450410043637635e+00,4.776667679267463384e+00,1.721935428070998341e+03,3.183961225193612563e+02,1.494168562998251900e+03,1.949702293143744782e+03,1.856452393626929336e+02,1.902820726087747261e+01,1.720332798907273570e+02,1.992571988346585101e+02
1.038000000000000000e+03,3.059081472173727612e+00,2.402834105658149699e+00,1.340197500832797539e+00,4.777965443514657906e+00,1.711065838375905969e+03,3.208766618665310943e+02,1.481524502350674538e+03,1.940607174401137399e+03,1.845342155611884323e+02,1.965669723893964971e+01,1.704726614430940970e+02,1.985957696792827676e+02
1.048000000000000000e+03,3.060515934281796024e+00,2.409276071067478320e+00,1.337023658497395351e+00,4.784008210066196476e+00,1.714307957072767749e+03,3.240582694481353769e+02,1.482490636092004706e+03,1.946125278053530792e+03,1.847515849992015262e+02,1.958356920226290399e+01,1.707423435271626602e+02,1.987608264712403923e+02
1.058000000000000000e+03,3.063318938023461335e+00,2.412845899781836945e+00,1.337272960615176309e+00,4.789364915431746361e+00,1.705180064087255687e+03,3.243282859185189864e+02,1.473169584959682652e+03,1.937190543214828722e+03,1.838447620569286869e+02,1.967540483069941004e+01,1.697698253338752750e+02,1.979196987799820988e+02
1.068000000000000000e+03,3.068444030323127514e+00,2.419344158601163031e+00,1.337749478591770513e+00,4.799138582054484736e+00,1.699021629345479596e+03,3.189620288047268559e+02,1.470849939303374867e+03,1.927193319387584324e+03,1.834240290645597895e+02,1.927185718933299441e+01,1.696377729336387006e+02,1.972102851954808784e+02
1.078000000000000000e+03,3.073301702151175707e+00,2.424019765713304686e+00,1.339262422582627066e+00,4.807340981719724127e+00,1.690266224643079113e+03,3.237652176535896729e+02,1.458658540287346113e+03,1.921873908998812112e+03,1.825083435004063404e+02,2.005549213535196529e+01,1.681615086991048145e+02,1.968551783017078662e+02
1.088000000000000000e+03,3.074105168059053206e+00,2.432893801614974816e+00,1.333717785624573882e+00,4.814492550493532974e+00,1.696283449473347673e+03,3.260835243483814452e+02,1.463017348413379295e+03,1.929549550533316051e+03,1.831564734463772766e+02,2.009801455606916676e+01,1.687792199377578868e+02,1.975337269549966663e+02
1.098000000000000000e+03,3.070403628802805596e+00,2.444119767592945802e+00,1.321985674079996231e+00,4.818821583525615182e+00,1.705674743259063689e+03,3.315551872041090178e+02,1.468494450388206360e+03,1.942855036129921018e+03,1.840925140448666468e+02,2.024849232743560634e+01,1.696076152233079029e+02,1.985774128664253908e+02
1.108000000000000000e+03,3.061967624429930090e+00,2.453915399364188232e+00,1.306542296871393782e+00,4.817392951988466621e+00,1.703350875387298856e+03,3.262264487506896558e+02,1.469982532369110231e+03,1.936719218405487482e+03,1.839790741524204236e+02,1.955827975634876736e+01,1.699879236601639434e+02,1.979702246446769038e+02
1.118000000000000000e+03,3.055222674679632267e+00,2.467887540782963018e+00,1.289802279266229590e+00,4.820643070093034943e+00,1.701612116285827142e+03,3.293115487417587701e+02,1.466036825683472898e+03,1.937187406888181386e+03,1.837378279196803703e+02,1.947352348301356173e+01,1.698073084128770347e+02,1.976683474264837059e+02
1.128000000000000000e+03,3.049918039822663740e+00,2.481889216701549383e+00,1.274481448845990350e+00,4.825354630799337130e+00,1.674119523417812843e+03,3.442825728333879738e+02,1.427834607342329264e+03,1.920404439493296422e+03,1.808151568305612500e+02,2.245091265820899906e+01,1.647547414155734202e+02,1.968755722455490798e+02
1.138000000000000000e+03,3.042978360392050163e+00,2.494376938409061939e+00,1.258608591452293757e+00,4.827348129331806348e+00,1.688834260212526033e+03,3.486005432931980863e+02,1.439460454148918188e+03,1.938208066276133877e+03,1.824073933323416554e+02,2.222146911012871584e+01,1.665111119439993104e+02,1.983036747206840005e+02
1.148000000000000000e+03,3.035129193371791878e+00,2.507092255725746899e+00,1.241663434378166508e+00,4.828594952365417470e+00,1.684164431455054455e+03,3.542428590999956555e+02,1.430754355813488473e+03,1.937574507096620437e+03,1.817242601174295658e+02,2.267340456140327731e+01,1.655046835829731720e+02,1.979438366518859596e+02
1.158000000000000000e+03,3.029865656516243178e+00,2.519236136278141025e+00,1.227712688704399646e+00,4.832018624328086709e+00,1.691211525795104990e+03,3.523987261825251949e+02,1.439120663371546016e+03,1.943302388218663964e+03,1.825811970984605637e+02,2.189096822126339248e+01,1.669213418033914991e+02,1.982410523935296283e+02
1.168000000000000000e+03,3.020534542396531741e+00,2.533370282907995374e+00,1.208270615183275609e+00,4.832798469609787873e+00,1.692611036654218651e+03,3.486515303799253616e+02,1.443200756626006068e+03,1.942021316682431234e+03,1.826166415412237143e+02,2.059507033957846645e+01,1.678838157452272810e+02,1.973494673372201476e+02
1.178000000000000000e+03,3.009145434409773223e+00,2.547536175804922642e+00,1.186747837883715961e+00,4.831543030935830707e+00,1.695709180867615260e+03,3.469162280728057226e+02,1.447540261328716042e+03,1.943878100406514477e+03,1.829344093379908429e+02,1.957148942662020019e+01,1.689338092168803200e+02,1.969350094591013658e+02
1.188000000000000000e+03,2.998429113820966219e+00,2.557813038790917926e+00,1.168679892386348840e+00,4.828178335255583598e+00,1.695713874751190360e+03,3.460395613106609289e+02,1.448172084834810448e+03,1.943255664667570272e+03,1.831079144722946523e+02,1.904373176541406920e+01,1.694848494387973403e+02,1.967309795057919644e+02
1.198000000000000000e+03,2.988283703048332907e+00,2.567386110060324356e+00,1.151686318969969314e+00,4.824881087126696499e+00,1.689508529731309409e+03,3.490531670210913830e+02,1.439810936158155073e+03,1.939206123304463745e+03,1.825229488954843191e+02,1.945509761577176988e+01,1.686056104600605750e+02,1.964402873309080633e+02
1.208000000000000000e+03,2.976870875507591219e+00,2.576170403572423773e+00,1.133989586401432881e+00,4.819752164613749557e+00,1.692791395319174626e+03,3.619259583074529587e+02,1.433885161600435367e+03,1.951697629037913885e+03,1.827683647301653309e+02,2.122008915459409550e+01,1.675884274084971537e+02,1.979483020518335081e+02
1.218000000000000000e+03,2.967748738762018501e+00,2.585487108432320991e+00,1.118202680493610712e+00,4.817294797030426068e+00,1.682812278226380386e+03,3.477709411963513162e+02,1.434031933751944507e+03,1.931592622700816264e+03,1.819584178922469846e+02,1.914587828492965471e+01,1.682622816405951767e+02,1.956545541438987925e+02
1.228000000000000000e+03,2.958615208034202748e+00,2.593795586873326009e+00,1.103125622335064060e+00,4.814104793733341658e+00,1.679223681539649988e+03,3.529550094461815206e+02,1.426734878041768752e+03,1.931712485037531223e+03,1.816622778024951401e+02,2.012107121904039175e+01,1.672685305507910698e+02,1.960560250541992104e+02
1.238000000000000000e+03,2.947757492798857015e+00,2.604972100410721136e+00,1.084272710956270425e+00,4.811242274641443828e+00,1.688868321619482685e+03,3.498352481217521586e+02,1.438611260929955733e+03,1.939125382309009638e+03,1.826705638376162426e+02,1.877194864083344328e+01,1.692419207392090357e+02,1.960992069360234495e+02
1.248000000000000000e+03,2.939891385724916706e+00,2.616067321164112336e+00,1.068469561093323250e+00,4.811313210356510162e+00,1.674645019287604782e+03,3.547406155913189423e+02,1.420878870102488008e+03,1.928411168472721556e+03,1.813963679691746052e+02,2.022436148308274539e+01,1.669287313137701574e+02,1.958640046245790529e+02
1.258000000000000000e+03,2.929258820232258920e+00,2.624409159430370231e+00,1.051869603988558444e+00,4.806648036475959174e+00,1.679967353348933102e+03,3.588678929490928340e+02,1.423248727803151269e+03,1.936685978894714935e+03,1.817567876251628718e+02,2.000195908423790669e+01,1.674482480616725013e+02,1.960653271886532423e+02
1.268000000000000000e+03,2.923587936253977393e+00,2.638067909399837596e+00,1.036427838892939102e+00,4.810748033615015906e+00,1.660316578458776348e+03,3.671046373108173384e+02,1.397705740951268808e+03,1.922927415966283888e+03,1.796733430509506491e+02,2.121139300358556667e+01,1.644996265809616318e+02,1.948470595209396663e+02
1.278000000000000000e+03,2.919088326901434716e+00,2.648091132104597012e+00,1.024758047958646223e+00,4.813418605844223208e+00,1.673087125073534935e+03,3.628256152488047519e+02,1.413537315548811648e+03,1.932636934598258222e+03,1.815004457792759069e+02,2.113947030870901855e+01,1.663781797057615677e+02,1.966227118527902462e+02
1.288000000000000000e+03,2.910363625351715111e+00,2.656353412347367549e+00,1.010122867178344874e+00,4.810604383525085126e+00,1.661466741554922237e+03,3.652261083255822882e+02,1.400199722730034864e+03,1.922733760379809610e+03,1.801638115850441864e+02,2.149557930765215730e+01,1.647868004798640129e+02,1.955408226902243598e+02
1.298000000000000000e+03,2.903494179495118122e+00,2.667454703757097256e+00,9.953120358468061646e-01,4.811676323143430523e+00,1.674120428019727797e+03,3.556855587510141277e+02,1.419678307219590351e+03,1.928562548819865242e+03,1.816423845309271314e+02,1.927649117535877821e+01,1.678528134461004129e+02,1.954319556157538500e+02
1.308000000000000000e+03,2.896804745881783383e+00,2.678666501927296828e+00,9.806021649842726617e-01,4.813007326779294104e+00,1.688409460509446262e+03,3.484784344606874242e+02,1.439123005842452585e+03,1.937695915176439939e+03,1.831425086815031023e+02,1.692282460625379059e+01,1.710366492311953266e+02,1.952483681318108779e+02
1.318000000000000000e+03,2.890532535883199472e+00,2.689156319958982966e+00,9.668259912145360513e-01,4.814239080551862671e+00,1.676016808863332017e+03,3.573609023328000376e+02,1.420376219462120844e+03,1.931657398264543190e+03,1.816598991267055965e+02,1.807258055255633167e+01,1.687315538200502658e+02,1.945882444333609271e+02
