ReturnsStd,ReturnsMean,OmegaBefore,DeltaOmega,RewardMean,RewardStd,TimestepsMean,ConfortViolation,NormDeltaOmega,Theta,Wins,Traj,ITERATIONS,TimestepsStd,Omega,NormDeltaVar
49.95157655169655,1134.2,0.8,0.010857916750899865,2.2684,2.3369983825411604,500.0,0,0.010857916750899865,0.18914208523272338,0.0,20,0,0.0,0.8108579167508999,0.9899996247848151
54.8776821667971,1186.2,0.8108579167508999,0.008273095041030465,2.3724,2.4526961165215715,500.0,0,0.008273095041030465,0.18033632812951064,0.0,20,1,0.0,0.8191310117919304,0.8353738281082528
56.992631102625886,1186.8,0.8191310117919304,0.008682495663084988,2.3736,2.4591915419503216,500.0,0,0.008682495663084988,0.17120195697352877,0.0,20,2,0.0,0.8278135074550154,0.900887327204817
55.05488170907281,1167.6,0.8278135074550154,0.008784803122655838,2.3352,2.3952538404102395,500.0,0,0.008784803122655838,0.16454597738274326,0.0,20,3,0.0,0.8365983105776712,0.6807524584573486
49.04069738492715,1204.1,0.8365983105776712,0.006664571039912248,2.4082,2.480518647380019,500.0,0,0.006664571039912248,0.1578494424123485,0.0,20,4,0.0,0.8432628816175834,0.7075976759588904
49.07096901427564,1225.8,0.8432628816175834,-0.0020813700176992578,2.4516,2.5225497893996067,500.0,0,0.0020813700176992578,0.1517266800686119,0.0,20,5,0.0,0.8411815115998842,0.66864321696535
55.300180831530746,1203.7,0.8411815115998842,0.0010127850685257567,2.4074,2.513647795535405,500.0,0,0.0010127850685257567,0.14552780307416732,0.0,20,6,0.0,0.84219429666841,0.6999237097508555
56.54122389902786,1205.3,0.84219429666841,0.004359857653230659,2.4106,2.4901019336565318,500.0,0,0.004359857653230659,0.14290053308609876,0.0,20,7,0.0,0.8465541543216406,0.30411929316200315
65.771954509502,1215.5,0.8465541543216406,0.004947527416128361,2.431,2.5311339356106783,500.0,0,0.004947527416128361,0.1401824338430443,0.0,20,8,0.0,0.851501681737769,0.3195771521371569
80.08114634544138,1225.9,0.851501681737769,0.00056496883859114,2.4518,2.5357201659489164,500.0,0,0.00056496883859114,0.1358327962832571,0.0,20,9,0.0,0.8520666505763601,0.5223717351740085
64.95198226382317,1196.2,0.8520666505763601,-0.001161303217773746,2.3924,2.479439904494561,500.0,0,0.001161303217773746,0.13105468141644883,0.0,20,10,0.0,0.8509053473585864,0.5903423516606239
55.13111644071794,1194.4,0.8509053473585864,-0.001179482228795603,2.3888,2.4714438209273544,500.0,0,0.001179482228795603,0.12643341962258817,0.0,20,11,0.0,0.8497258651297908,0.5886137060906655
69.89957081413304,1224.5,0.8497258651297908,0.0014953829661820128,2.449,2.5436192718250896,500.0,0,0.0014953829661820128,0.12413135006431253,0.0,20,12,0.0,0.8512212480959728,0.30010500478067215
52.68121107188027,1228.7,0.8512212480959728,0.0025691685901233496,2.4574,2.5441669049022706,500.0,0,0.0025691685901233496,0.1223825472205057,0.0,20,13,0.0,0.8537904166860961,0.23118809777387384
52.39465621606845,1218.0,0.8537904166860961,0.0039706846252322014,2.436,2.532726594008915,500.0,0,0.0039706846252322014,0.12028874994805351,0.0,20,14,0.0,0.8577611013113283,0.28056575513679505
84.24221032237936,1259.5,0.8577611013113283,0.002109747718971655,2.519,2.5962740610343893,500.0,0,0.002109747718971655,0.11648292918422751,0.0,20,15,0.0,0.8598708490303,0.5209607856793426
76.76320733267988,1243.1,0.8598708490303,0.0024833807993004386,2.4862,2.575113504294519,500.0,0,0.0024833807993004386,0.11376536566160314,0.0,20,16,0.0,0.8623542298296004,0.3811103812823724
67.95763386110497,1258.4,0.8623542298296004,0.002451710325101164,2.5168,2.6083170359448253,500.0,0,0.002451710325101164,0.11127624142386594,0.0,20,17,0.0,0.8648059401547016,0.3561010694276199
66.83591848699321,1251.6,0.8648059401547016,0.0025578818994672625,2.5032,2.588511108726405,500.0,0,0.0025578818994672625,0.10845053312749342,0.0,20,18,0.0,0.8673638220541688,0.41280123700908433
55.21775076911409,1249.0,0.8673638220541688,0.0038660538513871634,2.498,2.5939922898883103,500.0,0,0.0038660538513871634,0.1059499007974759,0.0,20,19,0.0,0.871229875905556,0.37326706746343064
62.73842522728794,1223.7,0.871229875905556,0.004836736481012682,2.4474,2.530342514364409,500.0,0,0.004836736481012682,0.10507296925230869,0.0,20,20,0.0,0.8760666123865687,0.13273809178359386
85.43272206830355,1265.5,0.8760666123865687,0.00524817877933037,2.531,2.6299884030162564,500.0,0,0.00524817877933037,0.1044677017920732,0.0,20,21,0.0,0.8813147911658991,0.09218867438946177
62.54566331889046,1240.2,0.8813147911658991,0.005176096803282237,2.4804,2.5756583313786017,500.0,0,0.005176096803282237,0.10376295382486624,0.0,20,22,0.0,0.8864908879691813,0.10793703965029877
77.11517360416171,1271.5,0.8864908879691813,0.0044156284063476825,2.543,2.635441329265366,500.0,0,0.0044156284063476825,0.10283192269345365,0.0,20,23,0.0,0.890906516375529,0.1435921973955523
67.05303870817488,1243.7,0.890906516375529,0.0035870763562448893,2.4874,2.5846549556952474,500.0,0,0.0035870763562448893,0.10085597725403733,0.0,20,24,0.0,0.8944935927317739,0.3086044101680123
73.67930509987183,1282.4,0.8944935927317739,0.002098374112469159,2.5648,2.6453356989236734,500.0,0,0.002098374112469159,0.09915952957224887,0.0,20,25,0.0,0.896591966844243,0.2692646719685463
61.04842340306586,1253.7,0.896591966844243,0.0032322906065915813,2.5074,2.6002586871309554,500.0,0,0.0032322906065915813,0.09877281250045669,0.0,20,26,0.0,0.8998242574508346,0.06195379845176063
69.61494092506291,1273.6,0.8998242574508346,0.003085402406748261,2.5472,2.630850083148031,500.0,0,0.003085402406748261,0.09878581178011972,0.0,20,27,0.0,0.9029096598575829,0.0020860470404464593
72.52110037775212,1287.3,0.9029096598575829,0.0036292014202498057,2.5746,2.660344872380271,500.0,0,0.0036292014202498057,0.09850821781978356,0.0,20,28,0.0,0.9065388612778327,0.044599848417654187
56.917132745773486,1293.8,0.9065388612778327,0.0037001302041826944,2.5876,2.6625413123555473,500.0,0,0.0037001302041826944,0.09852750318389165,0.0,20,29,0.0,0.9102389914820154,0.00310211365565749
72.53412989758684,1282.0,0.9102389914820154,0.003347997013483428,2.564,2.647622329562885,500.0,0,0.003347997013483428,0.09860533345616972,0.0,20,30,0.0,0.9135869884954988,0.012513760001006347
66.30377063184265,1284.9,0.9135869884954988,0.0005771590063796683,2.5698,2.655358348697968,500.0,0,0.0005771590063796683,0.09675387793958704,0.0,20,31,0.0,0.9141641475018785,0.3000974591926244
69.87553219833106,1297.9,0.9141641475018785,-0.00017818401693625585,2.5958,2.6753359340464145,500.0,0,0.00017818401693625585,0.09576236273727662,0.0,20,32,0.0,0.9139859634849422,0.16282572740958656
62.43228331560523,1323.9,0.9139859634849422,0.00035294186121215265,2.6478,2.712333895374978,500.0,0,0.00035294186121215265,0.09452281964099336,0.0,20,33,0.0,0.9143389053461544,0.20569040536583572
81.0108017489026,1288.5,0.9143389053461544,0.0006923214954897006,2.577,2.6772132899714953,500.0,0,0.0006923214954897006,0.09257706582044867,0.0,20,34,0.0,0.9150312268416441,0.32780581488820815
77.63059963699881,1279.3,0.9150312268416441,0.0005637930612508724,2.5586,2.637795678213155,500.0,0,0.0005637930612508724,0.09115336168952778,0.0,20,35,0.0,0.9155950199028949,0.24379691501601997
51.86289617828916,1284.8,0.9155950199028949,0.0013567050137167636,2.5696,2.664198911492909,500.0,0,0.0013567050137167636,0.08992580762751427,0.0,20,36,0.0,0.9169517249166117,0.21297388120039074
62.72312173353619,1273.9,0.9169517249166117,0.001189060607668213,2.5478,2.646264378326549,500.0,0,0.001189060607668213,0.08843987521550627,0.0,20,37,0.0,0.9181407855242799,0.26133505379763733
76.5848548996471,1293.4,0.9181407855242799,0.0014485819029658176,2.5868,2.6836664770421823,500.0,0,0.0014485819029658176,0.08707059899988516,0.0,20,38,0.0,0.9195893674272457,0.2443524214668571
69.27308279555632,1285.8,0.9195893674272457,0.0010523536210951256,2.5716,2.65640234904278,500.0,0,0.0010523536210951256,0.08571850590832285,0.0,20,39,0.0,0.9206417210483409,0.24472121468105712
77.72637904855726,1276.9,0.9206417210483409,0.0016731000753913428,2.5538,2.644258981264884,500.0,0,0.0016731000753913428,0.08408998906977627,0.0,20,40,0.0,0.9223148211237322,0.2994404392080128
56.23201934841038,1344.6,0.9223148211237322,0.0008912734627775087,2.6892,2.7479816884397175,500.0,0,0.0008912734627775087,0.08244639462594817,0.0,20,41,0.0,0.9232060945865097,0.3076012715795642
78.07297868020665,1307.9,0.9232060945865097,0.0015629451297040076,2.6158,2.6925806134635963,500.0,0,0.0015629451297040076,0.08084131239667194,0.0,20,42,0.0,0.9247690397162137,0.30582815871859026
62.48287765460231,1332.7,0.9247690397162137,0.002333494903079991,2.6654,2.73452790075362,500.0,0,0.002333494903079991,0.07951091107880207,0.0,20,43,0.0,0.9271025346192937,0.2577176270782715
71.30350622514997,1322.9,0.9271025346192937,0.0022039879274220464,2.6458,2.734692370267632,500.0,0,0.0022039879274220464,0.07805541618085181,0.0,20,44,0.0,0.9293065225467158,0.28650272123367415
63.06314296005235,1347.2,0.9293065225467158,0.0026434127799196405,2.6944,2.7607623295024872,500.0,0,0.0026434127799196405,0.07698198709817752,0.0,20,45,0.0,0.9319499353266354,0.21444585818227324
75.73763925552473,1313.9,0.9319499353266354,0.0026623373817927787,2.6278,2.7090712725950934,500.0,0,0.0026623373817927787,0.0760581671633221,0.0,20,46,0.0,0.9346122727084282,0.18676320005955915
51.375091240794895,1347.0,0.9346122727084282,0.0031878747019060683,2.694,2.753754527912755,500.0,0,0.0031878747019060683,0.07515960907488177,0.0,20,47,0.0,0.9378001474103342,0.18366408224297004
65.32656427518594,1327.8,0.9378001474103342,0.0030712338541587503,2.6556,2.7454305017610627,500.0,0,0.0030712338541587503,0.07446766113287051,0.0,20,48,0.0,0.940871381264493,0.14281317257743353
106.0775188246784,1341.4,0.940871381264493,0.003205900722193955,2.6828,2.764377716593736,500.0,0,0.003205900722193955,0.07333058141817002,0.0,20,49,0.0,0.944077281986687,0.23735765400324027
79.8795968943259,1336.5,0.944077281986687,0.003066214261181588,2.673,2.7433320980151126,500.0,0,0.003066214261181588,0.07217151445359508,0.0,20,50,0.0,0.9471434962478685,0.24546151228107504
63.48314736999104,1337.7,0.9471434962478685,0.0030259616431839165,2.6754,2.7497335943687347,500.0,0,0.0030259616431839165,0.07190818483492892,0.0,20,51,0.0,0.9501694578910524,0.056272990432169934
79.9906869579203,1303.3,0.9501694578910524,0.0021087057431223855,2.6066,2.70489120668466,500.0,0,0.0021087057431223855,0.07125976842835632,0.0,20,52,0.0,0.9522781636341748,0.139379937468199
68.22726727636099,1348.8,0.9522781636341748,0.0018756500688345001,2.6976,2.7680596525364116,500.0,0,0.0018756500688345001,0.07020018033655642,0.0,20,53,0.0,0.9541538137030093,0.2303038246568363
78.7136582811395,1361.6,0.9541538137030093,0.0020190712838977776,2.7232,2.785997444363508,500.0,0,0.0020190712838977776,0.06886864577676882,0.0,20,54,0.0,0.9561728849869071,0.2940130777771799
72.71389138259622,1370.7,0.9561728849869071,0.00194896252325083,2.7414,2.817858413760351,500.0,0,0.00194896252325083,0.06704218734818251,0.0,20,55,0.0,0.9581218475101579,0.41197927102994214
87.78673020451326,1342.3,0.9581218475101579,0.0018556764071241405,2.6846,2.7629916467481404,500.0,0,0.0018556764071241405,0.06579241986614437,0.0,20,56,0.0,0.9599775239172821,0.2879447169185383
75.29535178216516,1363.9,0.9599775239172821,0.001851763461571565,2.7278,2.8003405435767985,500.0,0,0.001851763461571565,0.06501334687037162,0.0,20,57,0.0,0.9618292873788536,0.18208055992700878
63.20213603985233,1360.3,0.9618292873788536,0.0013211693458919926,2.7206,2.786168630933885,500.0,0,0.0013211693458919926,0.06419007029679065,0.0,20,58,0.0,0.9631504567247456,0.19463128094636772
82.63867133491438,1347.5,0.9631504567247456,0.0014895443262611385,2.695,2.766762548539357,500.0,0,0.0014895443262611385,0.06331704571346233,0.0,20,59,0.0,0.9646400010510068,0.20894894447091872
92.8523020716234,1349.5,0.9646400010510068,0.001599509932944887,2.699,2.7732650432297308,500.0,0,0.001599509932944887,0.06228478647587628,0.0,20,60,0.0,0.9662395109839517,0.2505544212069708
65.18864931872726,1369.8,0.9662395109839517,0.0017775916023009541,2.7396,2.8073104281500476,500.0,0,0.0017775916023009541,0.06146010413255687,0.0,20,61,0.0,0.9680171025862526,0.2029717130988118
58.29331007928782,1369.7,0.9680171025862526,0.0014308395701236876,2.7394,2.7894242488370247,500.0,0,0.0014308395701236876,0.060913216118962894,0.0,20,62,0.0,0.9694479421563763,0.1360088223027418
53.54213294219796,1395.8,0.9694479421563763,0.0013295664816719288,2.7916,2.8568110613059448,500.0,0,0.0013295664816719288,0.060475080842583274,0.0,20,63,0.0,0.9707775086380482,0.1097888163828955
63.771780592986424,1391.4,0.9707775086380482,0.001273106683283065,2.7828,2.8378907942343377,500.0,0,0.001273106683283065,0.0603214380250006,0.0,20,64,0.0,0.9720506153213313,0.0386764146028753
62.6395242638384,1387.7,0.9720506153213313,0.0009509992865994743,2.7754,2.8301156937482257,500.0,0,0.0009509992865994743,0.059719074502734275,0.0,20,65,0.0,0.9730016146079308,0.1525273452235183
80.71499241157122,1384.3,0.9730016146079308,0.001124795834197334,2.7686,2.8323936943864285,500.0,0,0.001124795834197334,0.059292842970347856,0.0,20,66,0.0,0.9741264104421281,0.10880097247353859
61.22899639876519,1369.9,0.9741264104421281,0.0006093681615758628,2.7398,2.8057612086562176,500.0,0,0.0006093681615758628,0.058579248567181046,0.0,20,67,0.0,0.974735778603704,0.18380539582900468
87.05280006984268,1384.9,0.974735778603704,0.0008102248612680274,2.7698,2.8417966077817747,500.0,0,0.0008102248612680274,0.05780490639083126,0.0,20,68,0.0,0.975546003464972,0.20184347303367645
51.818433013745214,1362.5,0.975546003464972,0.0009442848563274708,2.725,2.8066305421269826,500.0,0,0.0009442848563274708,0.057399107525812565,0.0,20,69,0.0,0.9764902883212995,0.1067929327458188
63.25021739093076,1390.1,0.9764902883212995,0.000949993578087116,2.7802,2.83331748309292,500.0,0,0.000949993578087116,0.05704508208979976,0.0,20,70,0.0,0.9774402818993866,0.0937485553752424
94.73220149452878,1419.9,0.9774402818993866,0.0008181800117629257,2.8398,2.87066820792651,500.0,0,0.0008181800117629257,0.05726982937401008,0.0,20,71,0.0,0.9782584619111495,0.059577857371813536
74.91702076297481,1369.2,0.9782584619111495,0.0006791193199037204,2.7384,2.8151670358968044,500.0,0,0.0006791193199037204,0.05757697204335906,0.0,20,72,0.0,0.9789375812310532,0.08106577301326467
69.45818886207731,1383.4,0.9789375812310532,0.0009403318734947375,2.7668,2.8408480705592125,500.0,0,0.0009403318734947375,0.057273498961041135,0.0,20,73,0.0,0.979877913104548,0.0800948321291628
78.7327123881808,1412.6,0.979877913104548,0.0010853042473085717,2.8252,2.876081528747055,500.0,0,0.0010853042473085717,0.056624320693771955,0.0,20,74,0.0,0.9809632173518565,0.17268305852683596
74.3275857269695,1415.1,0.9809632173518565,0.0010560560308924272,2.8302,2.872623880705582,500.0,0,0.0010560560308924272,0.05611279051688347,0.0,20,75,0.0,0.982019273382749,0.13738417856918517
76.91417294621324,1401.9,0.982019273382749,0.0008633251206167092,2.8038,2.863966752600316,500.0,0,0.0008633251206167092,0.0553896810715877,0.0,20,76,0.0,0.9828825985033657,0.19623244766514603
68.54859590101026,1400.3,0.9828825985033657,0.0008404693254943085,2.8006,2.862069118662231,500.0,0,0.0008404693254943085,0.0544474980071591,0.0,20,77,0.0,0.98372306782886,0.2593335633001601
69.99392830810397,1390.5,0.98372306782886,0.0009713547057115246,2.781,2.846899892865922,500.0,0,0.0009713547057115246,0.0537748639477661,0.0,20,78,0.0,0.9846944225345715,0.18774094549817733
61.40065146234199,1394.6,0.9846944225345715,0.0005665865226047728,2.7892,2.8451297615398845,500.0,0,0.0005665865226047728,0.05318648897507261,0.0,20,79,0.0,0.9852610090571763,0.1660481042044495
88.43958389770951,1378.2,0.9852610090571763,0.0004615854929035379,2.7564,2.815645403810643,500.0,0,0.0004615854929035379,0.052729666689804625,0.0,20,80,0.0,0.9857225945500798,0.13012189374369854
69.15453708904428,1400.5,0.9857225945500798,0.00029934047202306857,2.801,2.8626559346173615,500.0,0,0.00029934047202306857,0.052359513376356644,0.0,20,81,0.0,0.9860219350221029,0.1062180967744979
67.79166615447654,1403.3,0.9860219350221029,0.0002829499530295765,2.8066,2.852962747741372,500.0,0,0.0002829499530295765,0.05204257140855927,0.0,20,82,0.0,0.9863048849751325,0.0915140071939291
84.0868003910245,1388.1,0.9863048849751325,0.00020536545284266516,2.7762,2.8355446672553057,500.0,0,0.00020536545284266516,0.0512202952663858,0.0,20,83,0.0,0.9865102504279751,0.23990374305077466
75.52449933630808,1396.5,0.9865102504279751,0.0003378849022422914,2.793,2.8564927796162904,500.0,0,0.0003378849022422914,0.05051741034374502,0.0,20,84,0.0,0.9868481353302174,0.2079766496573754
52.958379884584836,1393.1,0.9868481353302174,0.0005101939131977318,2.7862,2.8498227243111107,500.0,0,0.0005101939131977318,0.05019956821410915,0.0,20,85,0.0,0.9873583292434152,0.09494725379470026
67.2609842330604,1443.4,0.9873583292434152,0.0004550713560101949,2.8868,2.915336303070368,500.0,0,0.0004550713560101949,0.05012925031818198,0.0,20,86,0.0,0.9878134005994254,0.0210825798354648
66.38975824628375,1364.0,0.9878134005994254,0.00027549727553410897,2.728,2.8007884604161024,500.0,0,0.00027549727553410897,0.04966990497746412,0.0,20,87,0.0,0.9880888978749595,0.13841329547616965
91.87486054411184,1413.9,0.9880888978749595,0.00012284528862915867,2.8278,2.8772116988501213,500.0,0,0.00012284528862915867,0.04961543537367333,0.0,20,88,0.0,0.9882117431635886,0.016493550546435642
83.23526896694695,1420.7,0.9882117431635886,-2.7957179532966947e-05,2.8414,2.8846570056074254,500.0,0,2.7957179532966947e-05,0.049442401609955895,0.0,20,89,0.0,0.9881837859840557,0.05250920966069117
99.71679898592814,1428.4,0.9881837859840557,6.786501154787405e-05,2.8568,2.895840769103163,500.0,0,6.786501154787405e-05,0.04932848989890215,0.0,20,90,0.0,0.9882516509956035,0.03466307454674222
71.9113342943934,1425.4,0.9882516509956035,0.00015556775595126915,2.8508,2.885574355306063,500.0,0,0.00015556775595126915,0.04933633598310111,0.0,20,91,0.0,0.9884072187515548,0.002389977873043847
44.53077587466897,1409.1,0.9884072187515548,0.00019373292637647754,2.8182,2.8696600425834418,500.0,0,0.00019373292637647754,0.04926706993794725,0.0,20,92,0.0,0.9886009516779313,0.0211114363796554
75.08768207902013,1407.2,0.9886009516779313,0.0001624487594952262,2.8144,2.8748482812141583,500.0,0,0.0001624487594952262,0.04919525216534427,0.0,20,93,0.0,0.9887634004374265,0.021918909682845822
72.15892183230014,1392.7,0.9887634004374265,0.00014693688278799577,2.7854,2.854530931694383,500.0,0,0.00014693688278799577,0.0494682296154435,0.0,20,94,0.0,0.9889103373202145,0.0831523161355534
91.09220603322768,1439.1,0.9889103373202145,0.00013595790130638274,2.8782,2.916224401516454,500.0,0,0.00013595790130638274,0.05004356925296657,0.0,20,95,0.0,0.9890462952215209,0.1738405514701924
79.07313070822477,1445.2,0.9890462952215209,0.00022249162164977854,2.8904,2.9171197849934107,500.0,0,0.00022249162164977854,0.05071114946659677,0.0,20,96,0.0,0.9892687868431707,0.19935401770758432
62.79936305409475,1451.2,0.9892687868431707,0.0002536634456994369,2.9024,2.9344972721064164,500.0,0,0.0002536634456994369,0.051735067059995206,0.0,20,97,0.0,0.9895224502888701,0.30098902597830346
88.01499872180878,1393.6,0.9895224502888701,0.00033705834111597,2.7872,2.847510519734738,500.0,0,0.00033705834111597,0.052934271857474374,0.0,20,98,0.0,0.9898595086299861,0.34543699827194274
64.72549729434297,1403.9,0.9898595086299861,0.00021374496490200734,2.8078,2.8625616430043914,500.0,0,0.00021374496490200734,0.05423281777079966,0.0,20,99,0.0,0.9900732535948881,0.36581850191939225
