OmegaBefore,Wins,Traj,DeltaOmega,ReturnsStd,NormDeltaOmega,ConfortViolation,Theta,ITERATIONS,Omega,NormDeltaVar,RewardStd,TimestepsStd,ReturnsMean,TimestepsMean,RewardMean
0.8,0.0,20,-0.01131879,65.18673177879069,0.011318786873513509,0,0.18914208,0,0.78868121,0.9899999555970282,2.4237289534929443,0.0,1185.7,500.0,2.3714
0.78868121,0.0,20,0.00403339,50.93171899710435,0.004033389066770532,0,0.1790632,1,0.7927146,0.9587564880520176,2.4276181248293565,0.0,1173.4,500.0,2.3468
0.7927146,0.0,20,0.0070397,53.48373584558206,0.007039698237840564,0,0.17167046,2,0.7997543,0.730386244422629,2.454028451342812,0.0,1185.3,500.0,2.3706
0.7997543,0.0,20,0.00801562,59.73031056339821,0.008015618702293614,0,0.16504955,3,0.80776992,0.6756041934428794,2.387960058292433,0.0,1148.7,500.0,2.2974
0.80776992,0.0,20,0.00731587,81.89358949270694,0.007315869929630514,0,0.15777648,4,0.81508579,0.767706689324239,2.475522538778429,0.0,1194.8,500.0,2.3896
0.81508579,0.0,20,0.00739794,65.80964974834617,0.007397941294129962,0,0.15216622,5,0.82248373,0.6120717688432009,2.4939680110217934,0.0,1203.3,500.0,2.4066
0.82248373,0.0,20,0.00402899,51.446574229971816,0.004028993654768054,0,0.14585014,6,0.82651272,0.7116556110364449,2.431887949721368,0.0,1180.5,500.0,2.361
0.82651272,0.0,20,0.00362649,58.8808967323019,0.0036264868225268643,0,0.13910123,7,0.83013921,0.7892559952448188,2.5139802385858165,0.0,1217.2,500.0,2.4344
0.83013921,0.0,20,-0.00027518,56.91845043568913,0.00027518227929890227,0,0.13234182,8,0.82986403,0.823354273885986,2.528727039440991,0.0,1231.7,500.0,2.4634
0.82986403,0.0,20,0.0024988,62.278728310716176,0.0024988012907640744,0,0.12593531,9,0.83236283,0.8139472028817174,2.5474390591337017,0.0,1231.6,500.0,2.4632
0.83236283,0.0,20,0.00384373,76.37565057006061,0.003843734379774477,0,0.12099986,10,0.83620656,0.6515663232619389,2.4998813091824976,0.0,1209.4,500.0,2.4188
0.83620656,0.0,20,0.0052091,64.90269640007264,0.005209103415615313,0,0.11712964,11,0.84141567,0.5271614188990057,2.557702687960428,0.0,1238.2,500.0,2.4764
0.84141567,0.0,20,0.00553793,82.1093782706945,0.005537931475572688,0,0.11361055,12,0.8469536,0.49261434976985186,2.5527771152217738,0.0,1236.5,500.0,2.473
0.8469536,0.0,20,0.00614605,66.07874090810145,0.006146045499837549,0,0.11280166,13,0.85309964,0.11510773014319753,2.5748662101165567,0.0,1246.0,500.0,2.492
0.85309964,0.0,20,0.00448385,66.69662660135069,0.004483848490682396,0,0.11187987,14,0.85758349,0.13205340004531863,2.5912156529320365,0.0,1250.6,500.0,2.5012
0.85758349,0.0,20,0.00550788,63.109428772569316,0.005507875517871352,0,0.1128659,15,0.86309137,0.1412220193440561,2.618714188299288,0.0,1272.0,500.0,2.544
0.86309137,0.0,20,0.00457319,55.31943600580179,0.00457318621022107,0,0.11405356,16,0.86766455,0.1686774521937302,2.5482786660803014,0.0,1233.6,500.0,2.4672
0.86766455,0.0,20,0.00366184,59.87186317461651,0.0036618435223357837,0,0.11495764,17,0.8713264,0.12737864322165393,2.5563973400080044,0.0,1239.6,500.0,2.4792
0.8713264,0.0,20,0.00234719,55.78028325492799,0.0023471875368951123,0,0.11585592,18,0.87367359,0.1257010856090588,2.5217211899811605,0.0,1208.4,500.0,2.4168
0.87367359,0.0,20,0.00196476,87.80797230320263,0.0019647575890697766,0,0.11568719,19,0.87563834,0.0235453838865034,2.5715289148675735,0.0,1232.4,500.0,2.4648
0.87563834,0.0,20,-0.00025359,64.28810154297607,0.0002535914053266586,0,0.11375686,20,0.87538475,0.2715293415029727,2.541126805179151,0.0,1230.8,500.0,2.4616
0.87538475,0.0,20,0.0005545,48.082741186417394,0.0005544999534605743,0,0.11201481,21,0.87593925,0.2485139475283873,2.5637298999699634,0.0,1233.5,500.0,2.467
0.87593925,0.0,20,0.00194617,73.83569597423728,0.0019461737349744102,0,0.10929151,22,0.87788543,0.3953511156500973,2.57814686160428,0.0,1243.7,500.0,2.4874
0.87788543,0.0,20,0.00078466,71.43521540528873,0.0007846596955981555,0,0.10582056,23,0.87867009,0.5166165721106957,2.604125334925337,0.0,1259.1,500.0,2.5182
0.87867009,0.0,20,0.00025709,52.77300446250905,0.0002570899680734984,0,0.10245035,24,0.87892718,0.5161216580099932,2.6388397374603865,0.0,1276.1,500.0,2.5522
0.87892718,0.0,20,0.00061718,73.50231288877922,0.0006171842629767443,0,0.09917402,25,0.87954436,0.5163694143405451,2.5678688362141866,0.0,1242.1,500.0,2.4842
0.87954436,0.0,20,0.00237395,57.226217767733,0.002373953221297631,0,0.09541059,26,0.88191831,0.6122225112696356,2.590133618174939,0.0,1248.6,500.0,2.4972
0.88191831,0.0,20,0.00282202,55.81075165234742,0.002822016169576891,0,0.09185929,27,0.88474033,0.5978545037860954,2.6288050821618554,0.0,1268.6,500.0,2.5372
0.88474033,0.0,20,0.00404188,63.74409776598928,0.004041876865412797,0,0.08862028,28,0.88878221,0.563677367632657,2.607652055010407,0.0,1263.7,500.0,2.5274
0.88878221,0.0,20,0.00344807,66.37650186624782,0.0034480659738349573,0,0.08556241,29,0.89223027,0.5494894897496607,2.643161621997414,0.0,1280.4,500.0,2.5608
0.89223027,0.0,20,0.00156029,70.81384045509748,0.001560291054178875,0,0.08362702,30,0.89379056,0.3570515835116126,2.679682817051302,0.0,1305.0,500.0,2.61
0.89379056,0.0,20,0.00252357,54.052844513494385,0.002523570231301453,0,0.08228346,31,0.89631413,0.25230990623020944,2.6661798213923977,0.0,1287.7,500.0,2.5754
0.89631413,0.0,20,0.00230101,64.8397254775188,0.0023010073678050302,0,0.0802149,32,0.89861514,0.3958907621481771,2.642268109030573,0.0,1280.9,500.0,2.5618
0.89861514,0.0,20,0.00252421,75.24360437937567,0.0025242093027849632,0,0.0787393,33,0.90113935,0.2881402478931889,2.653357118821362,0.0,1282.0,500.0,2.564
0.90113935,0.0,20,0.00155371,72.37679186037468,0.0015537078252209069,0,0.07694274,34,0.90269306,0.3575595948975874,2.692136697866585,0.0,1310.0,500.0,2.62
0.90269306,0.0,20,0.00254625,57.424297993096964,0.002546249309606341,0,0.07556215,35,0.90523931,0.2800083186408884,2.6511731365567206,0.0,1279.5,500.0,2.559
0.90523931,0.0,20,0.00263922,72.78901015950142,0.002639218745327354,0,0.07453191,36,0.90787853,0.21202757292613938,2.6723375834650827,0.0,1296.4,500.0,2.5928
0.90787853,0.0,20,0.00301915,52.038062992390486,0.0030191526492173715,0,0.07326008,37,0.91089768,0.2654983382836775,2.7032353652614116,0.0,1315.8,500.0,2.6316
0.91089768,0.0,20,0.00248085,61.39381076297512,0.0024808486047257494,0,0.07200166,38,0.91337853,0.26690942619344327,2.6814652710784825,0.0,1294.0,500.0,2.588
0.91337853,0.0,20,0.00280075,73.56323810164966,0.002800748260255781,0,0.07034879,39,0.91617928,0.35718748092652675,2.6823853190770337,0.0,1301.5,500.0,2.603
0.91617928,0.0,20,0.00108475,67.204984934155,0.0010847527657620315,0,0.06829892,40,0.91726403,0.4539166330099107,2.700660889486127,0.0,1311.3,500.0,2.6226
0.91726403,0.0,20,0.00020281,63.11663806002345,0.00020280682095774605,0,0.06629076,41,0.91746683,0.45709213303056373,2.7367694166663,0.0,1332.3,500.0,2.6646
0.91746683,0.0,20,0.00148215,83.75344769022944,0.0014821489354520656,0,0.0647216,42,0.91894898,0.36620970382700335,2.745889029076011,0.0,1334.4,500.0,2.6688
0.91894898,0.0,20,0.00113878,70.5617460101435,0.001138783940115018,0,0.06299409,43,0.92008777,0.4128499906512033,2.724778860751823,0.0,1324.8,500.0,2.6496
0.92008777,0.0,20,0.00192755,65.24385028491191,0.0019275493683882372,0,0.06186013,44,0.92201532,0.2767773442256285,2.747342541438908,0.0,1341.8,500.0,2.6836
0.92201532,0.0,20,0.00231805,86.71470463537312,0.0023180527307841148,0,0.06012064,45,0.92433337,0.4339299225317106,2.749915955079355,0.0,1341.6,500.0,2.6832
0.92433337,0.0,20,0.00157555,76.12883816268314,0.0015755473442538026,0,0.05816419,46,0.92590892,0.5023271217633507,2.6993302873120215,0.0,1298.0,500.0,2.596
0.92590892,0.0,20,0.00111836,45.21548407348969,0.001118359624064147,0,0.05634096,47,0.92702728,0.4825999918513162,2.7596205826163858,0.0,1343.4,500.0,2.6868
0.92702728,0.0,20,0.00251139,66.64495479779396,0.0025113911950029877,0,0.05447384,48,0.92953867,0.5096827588760533,2.7765069782012075,0.0,1348.5,500.0,2.697
0.92953867,0.0,20,0.002426,86.29594428476926,0.0024259974562198527,0,0.05272543,49,0.93196467,0.4924313694245086,2.785626241978633,0.0,1361.9,500.0,2.7238
0.93196467,0.0,20,0.00210737,68.73252505182681,0.0021073696087390292,0,0.05083573,50,0.93407204,0.5498769485607724,2.787484141658926,0.0,1354.8,500.0,2.7096
0.93407204,0.0,20,0.00176753,77.44830533975549,0.0017675315656002777,0,0.04923614,51,0.93583957,0.48078928194642145,2.816895198618507,0.0,1375.6,500.0,2.7512
0.93583957,0.0,20,0.00212472,79.74427879164749,0.002124720401294966,0,0.04767933,52,0.93796429,0.48237103371369017,2.787565066505175,0.0,1354.5,500.0,2.709
0.93796429,0.0,20,0.0017102,78.97714859375463,0.0017101964131476244,0,0.04632179,53,0.93967448,0.43300134150993586,2.7894114002778436,0.0,1355.1,500.0,2.7102
0.93967448,0.0,20,0.00198703,68.97361814491103,0.0019870343655105094,0,0.04514456,54,0.94166152,0.38537677687543237,2.786204988869268,0.0,1361.2,500.0,2.7224
0.94166152,0.0,20,0.00137549,42.71533682414315,0.0013754905273369866,0,0.04400376,55,0.94303701,0.38269470273702666,2.823217313633508,0.0,1381.0,500.0,2.762
0.94303701,0.0,20,0.00153396,82.55155964607816,0.0015339649924192011,0,0.04290968,56,0.94457097,0.3760196493426804,2.8013939101811443,0.0,1370.2,500.0,2.7404
0.94457097,0.0,20,0.00112546,50.54463374088292,0.0011254559286208998,0,0.04195939,57,0.94569643,0.3341105019884978,2.8242685141466275,0.0,1382.2,500.0,2.7644
0.94569643,0.0,20,0.00110193,77.81844254416815,0.0011019305223247677,0,0.04120699,58,0.94679836,0.2697050802419412,2.813360630989209,0.0,1375.7,500.0,2.7514
0.94679836,0.0,20,0.00159303,60.07495318350236,0.001593031901545805,0,0.04039366,59,0.94839139,0.2969003483275898,2.8372373887286906,0.0,1389.0,500.0,2.778
0.94839139,0.0,20,0.00202351,73.74137237670587,0.0020235148734175645,0,0.03928268,60,0.95041491,0.41494666611720277,2.8043805661856958,0.0,1367.1,500.0,2.7342
0.95041491,0.0,20,0.00200089,91.9879883463053,0.00200089299545958,0,0.03836698,61,0.9524158,0.3505575264257601,2.829705560654677,0.0,1386.9,500.0,2.7738
0.9524158,0.0,20,0.00245992,70.36725090551712,0.0024599214039309203,0,0.03746554,62,0.95487572,0.3530369876711106,2.8652467607520298,0.0,1409.5,500.0,2.819
0.95487572,0.0,20,0.00234925,73.9753337268579,0.002349247154770029,0,0.03647794,63,0.95722497,0.396276885780658,2.8698388456496997,0.0,1417.5,500.0,2.835
0.95722497,0.0,20,0.0022707,91.72545993343397,0.0022706996442635186,0,0.03534946,64,0.95949567,0.4656454301640167,2.8556907115442316,0.0,1395.8,500.0,2.7916
0.95949567,0.0,20,0.00184286,53.15110535068862,0.0018428612865195593,0,0.03422896,65,0.96133853,0.47674390675399536,2.879633754490317,0.0,1414.4,500.0,2.8288
0.96133853,0.0,20,0.00155219,65.36505182435029,0.0015521882681234223,0,0.03323312,66,0.96289072,0.4365092482767423,2.8382961015369768,0.0,1385.9,500.0,2.7718
0.96289072,0.0,20,0.00096545,68.41016006413082,0.0009654451289616839,0,0.03232717,67,0.96385616,0.4082223397536211,2.816735521840842,0.0,1375.5,500.0,2.751
0.96385616,0.0,20,0.00098391,59.29881954980217,0.0009839092470435018,0,0.03134034,68,0.96484007,0.45744468673674277,2.8525776063062684,0.0,1400.5,500.0,2.801
0.96484007,0.0,20,0.00056747,66.50112780998529,0.0005674673263010854,0,0.03054791,69,0.96540754,0.3775362643102653,2.8145450786938913,0.0,1372.0,500.0,2.744
0.96540754,0.0,20,0.00066122,54.28112010635005,0.0006612195911288588,0,0.02978839,70,0.96606876,0.37086695969404815,2.852281921549832,0.0,1401.4,500.0,2.8028
0.96606876,0.0,20,0.00091427,75.50966825513142,0.0009142672491702086,0,0.02906884,71,0.96698303,0.35990681998920593,2.8629039173538464,0.0,1402.3,500.0,2.8046
0.96698303,0.0,20,0.00099256,58.98610005755593,0.0009925570579401022,0,0.02862239,72,0.96797558,0.22767546376192627,2.8844000832062116,0.0,1414.8,500.0,2.8296
0.96797558,0.0,20,0.00038978,92.4970810350251,0.0003897772986629633,0,0.02832771,73,0.96836536,0.15217057247085108,2.869168457933413,0.0,1405.3,500.0,2.8106
0.96836536,0.0,20,4.91504477e-05,113.05149269248948,4.9150447677615006e-05,0,0.02822271,74,0.96841451,0.05459372122332695,2.9078408759765377,0.0,1424.4,500.0,2.8488
0.96841451,0.0,20,0.00013186,81.68053623722118,0.0001318626340943707,0,0.02806005,75,0.96854637,0.08496496239725815,2.8618404637575448,0.0,1402.7,500.0,2.8054
0.96854637,0.0,20,0.00021803,69.37513963949911,0.00021803088253580238,0,0.02795749,76,0.9687644,0.05381844561481586,2.901319637682136,0.0,1435.3,500.0,2.8706
0.9687644,0.0,20,0.00057335,84.51147851031834,0.0005733530962912514,0,0.02791779,77,0.96933776,0.020883741520286492,2.9105537548720863,0.0,1433.9,500.0,2.8678
0.96933776,0.0,20,0.00049128,64.63087497473633,0.0004912752869759007,0,0.02793816,78,0.96982903,0.01071977484102149,2.8724677543882025,0.0,1411.5,500.0,2.823
0.96982903,0.0,20,0.00055678,78.97088070928423,0.0005567797399226304,0,0.02809177,79,0.97038581,0.08058780216698835,2.9017070837698276,0.0,1432.0,500.0,2.864
0.97038581,0.0,20,0.00030481,89.36056177083938,0.00030480718816761065,0,0.028359,80,0.97069062,0.13918223581921296,2.895879769603704,0.0,1424.7,500.0,2.8494
0.97069062,0.0,20,0.00061042,92.5449080176754,0.0006104237042325877,0,0.02854942,81,0.97130104,0.0984068381038199,2.8805589457603533,0.0,1425.2,500.0,2.8504
0.97130104,0.0,20,0.0009324,70.48765849423572,0.0009324035222354476,0,0.02866212,82,0.97223345,0.05793793824764748,2.921130952216966,0.0,1445.7,500.0,2.8914
0.97223345,0.0,20,0.00064525,79.15118445102385,0.0006452515893847766,0,0.02864625,83,0.9728787,0.008147245734910769,2.871891021609281,0.0,1400.7,500.0,2.8014
0.9728787,0.0,20,0.00074356,87.5289095099442,0.0007435614479542885,0,0.02860374,84,0.97362226,0.021838228144730465,2.8654213721545387,0.0,1400.3,500.0,2.8006
0.97362226,0.0,20,0.00084939,61.998387075794156,0.0008493904483077852,0,0.02856757,85,0.97447165,0.01860822735668677,2.9017725617284342,0.0,1427.0,500.0,2.854
0.97447165,0.0,20,0.00055078,65.9511940756193,0.0005507771652748517,0,0.02852614,86,0.97502243,0.021343686796633676,2.8465580338366543,0.0,1382.2,500.0,2.7644
0.97502243,0.0,20,0.00067238,65.915400324962,0.0006723848512474317,0,0.02853908,87,0.97569481,0.0066713650523198,2.904411844074459,0.0,1428.6,500.0,2.8572
0.97569481,0.0,20,0.00094383,64.97160918431987,0.000943832733018457,0,0.0284878,88,0.97663864,0.026445453222784465,2.8495708519003347,0.0,1384.3,500.0,2.7686
0.97663864,0.0,20,0.00068612,54.52439820850846,0.0006861218089426746,0,0.02810177,89,0.97732477,0.20058415563426735,2.8845016970007142,0.0,1419.3,500.0,2.8386
0.97732477,0.0,20,0.0009141,63.7127145866506,0.0009140973647999706,0,0.02765066,90,0.97823886,0.23781395640928338,2.879905769291766,0.0,1408.7,500.0,2.8174
0.97823886,0.0,20,0.00119152,48.67853736504416,0.001191517532354358,0,0.02729835,91,0.97943038,0.1883629024463076,2.900292399052206,0.0,1426.0,500.0,2.852
0.97943038,0.0,20,0.00095153,68.18680224207614,0.0009515345118882301,0,0.02687351,92,0.98038192,0.2303131154926703,2.896387156441624,0.0,1425.6,500.0,2.8512
0.98038192,0.0,20,0.00093153,69.00028985446365,0.0009315333445784058,0,0.02643492,93,0.98131345,0.24151380709977843,2.879121977270154,0.0,1419.6,500.0,2.8392
0.98131345,0.0,20,0.00080642,68.51649436449591,0.0008064166848985588,0,0.02604969,94,0.98211987,0.21536288740051646,2.9148348220782596,0.0,1435.7,500.0,2.8714
0.98211987,0.0,20,0.00085452,71.37114262781562,0.0008545169909512929,0,0.02591645,95,0.98297438,0.07521432133611938,2.8775260485354432,0.0,1406.4,500.0,2.8128
0.98297438,0.0,20,0.00074077,84.5567265213123,0.000740769999182378,0,0.02578744,96,0.98371515,0.07318326447612833,2.9436351947889197,0.0,1453.6,500.0,2.9072
0.98371515,0.0,20,0.00072664,65.10145927703925,0.0007266377548694747,0,0.02555023,97,0.98444179,0.1354916231673826,2.909954638821712,0.0,1429.0,500.0,2.858
0.98444179,0.0,20,0.0006152,52.430048636254384,0.0006151985696509765,0,0.02525492,98,0.98505699,0.17040658077917925,2.902643698423904,0.0,1431.7,500.0,2.8634
0.98505699,0.0,20,0.00052061,73.9894587086566,0.0005206088034038769,0,0.02492477,99,0.9855776,0.19282018541990453,2.9007097338410133,0.0,1427.4,500.0,2.8548
0.9855776,0.0,20,0.00040284,84.49402345728366,0.00040284127162770744,0,0.02473125,100,0.98598044,0.11418496404400003,2.898428567344726,0.0,1421.4,500.0,2.8428
0.98598044,0.0,20,0.00022459,69.00572440022638,0.00022459392485651986,0,0.02430082,101,0.98620503,0.2571278455280108,2.925957204061604,0.0,1448.1,500.0,2.8962
0.98620503,0.0,20,0.0004184,67.22083010496077,0.00041839743042304534,0,0.02402601,102,0.98662343,0.16649573063217105,2.892938049803348,0.0,1414.4,500.0,2.8288
0.98662343,0.0,20,0.00042306,73.9574877885938,0.00042305553965582554,0,0.02372072,103,0.98704649,0.1871531420162924,2.958239956460598,0.0,1465.3,500.0,2.9306
0.98704649,0.0,20,0.00044388,76.2721443254351,0.00044388229595637707,0,0.02337737,104,0.98749037,0.21331467433951445,2.8917409565865335,0.0,1418.4,500.0,2.8368
0.98749037,0.0,20,0.0002997,84.6980519256494,0.00029969529886497703,0,0.02303484,105,0.98779006,0.21587874700824727,2.922091415407807,0.0,1438.8,500.0,2.8776
0.98779006,0.0,20,0.0004133,79.00854384178967,0.0004133008954975148,0,0.02259987,106,0.98820336,0.278695952753246,2.9192052000501776,0.0,1435.5,500.0,2.871
0.98820336,0.0,20,0.00049381,65.07925936886497,0.0004938077387452999,0,0.02230849,107,0.98869717,0.1896395114028664,2.9245325848757435,0.0,1447.3,500.0,2.8946
0.98869717,0.0,20,0.00049632,80.5359547034739,0.000496320180714771,0,0.02205005,108,0.98919349,0.17023867109442392,2.9223549681720735,0.0,1449.4,500.0,2.8988
0.98919349,0.0,20,0.00050759,91.21381474316267,0.0005075879191120958,0,0.02178557,109,0.98970108,0.17625345362063882,2.930037515118194,0.0,1449.8,500.0,2.8996
0.98970108,0.0,20,0.0005356,63.25820104935011,0.0005356021306957004,0,0.02158121,110,0.99023668,0.13761954365401863,2.917640142306793,0.0,1438.0,500.0,2.876
0.99023668,0.0,20,0.00049949,76.40229054157997,0.0004994879791789808,0,0.02133026,111,0.99073617,0.17075931318766635,2.9602083102376424,0.0,1473.7,500.0,2.9474
0.99073617,0.0,20,0.00040982,72.83646064986958,0.00040982116209531405,0,0.02102248,112,0.99114599,0.21212419443807562,2.8422482298349663,0.0,1377.5,500.0,2.755
0.99114599,0.0,20,0.00038799,64.99930768862082,0.00038798934008033026,0,0.02084476,113,0.99153398,0.12387280085860652,2.942553659663661,0.0,1460.7,500.0,2.9214
0.99153398,0.0,20,0.00034155,68.65391467352754,0.00034154580549328184,0,0.02062206,114,0.99187553,0.15669683694981984,2.938280966823969,0.0,1443.2,500.0,2.8864
0.99187553,0.0,20,0.00022983,65.1290257872786,0.00022982813414940129,0,0.02048015,115,0.99210536,0.10071787097854212,2.933183383288539,0.0,1439.1,500.0,2.8782
0.99210536,0.0,20,0.00020459,62.86899076651383,0.0002045901840352915,0,0.02029552,116,0.99230995,0.1320578402095549,2.924477601213591,0.0,1436.3,500.0,2.8726
0.99230995,0.0,20,0.00011532,85.0305827335083,0.00011532173639994259,0,0.02008459,117,0.99242527,0.1523245542182181,2.947594951820891,0.0,1461.0,500.0,2.922
0.99242527,0.0,20,0.00017905,72.76097855306786,0.00017904665365975347,0,0.01984315,118,0.99260431,0.1762897470017748,2.967399507986749,0.0,1474.8,500.0,2.9496
0.99260431,0.0,20,0.00016762,66.81197497455078,0.00016761576516377552,0,0.01968005,119,0.99277193,0.12028812480900797,2.912760779741447,0.0,1429.6,500.0,2.8592
0.99277193,0.0,20,0.00018637,85.32549443161756,0.0001863687417750226,0,0.01971581,120,0.9929583,0.026455276508031034,2.927360339965,0.0,1450.6,500.0,2.9012
0.9929583,0.0,20,0.00014782,85.47771639439135,0.00014782055734130495,0,0.01969085,121,0.99310612,0.01845753326350774,2.9368203486083377,0.0,1453.4,500.0,2.9068
0.99310612,0.0,20,0.00013233,99.33956915549815,0.00013233214241992197,0,0.01950934,122,0.99323845,0.1349427322262713,2.9839502341694644,0.0,1485.5,500.0,2.971
0.99323845,0.0,20,8.85969933e-05,68.97615530021952,8.859699328900295e-05,0,0.01939288,123,0.99332705,0.08722820266540765,2.9182999914333685,0.0,1437.7,500.0,2.8754
0.99332705,0.0,20,0.00019397,87.77220516769533,0.0001939739026274312,0,0.01934123,124,0.99352102,0.03885223622650358,2.9660327442562058,0.0,1483.8,500.0,2.9676
0.99352102,0.0,20,0.00016992,69.3151498591758,0.00016992056305764613,0,0.01915049,125,0.99369094,0.14435902540704149,2.983207126566977,0.0,1489.1,500.0,2.9782
0.99369094,0.0,20,0.00021209,78.40943820739949,0.00021208574022602011,0,0.01895371,126,0.99390303,0.1504202259864158,2.9210603828062167,0.0,1446.6,500.0,2.8932
0.99390303,0.0,20,0.00026339,82.0209729276604,0.00026339136738462443,0,0.01873821,127,0.99416642,0.1664925689712291,2.9246230799882573,0.0,1436.4,500.0,2.8728
0.99416642,0.0,20,0.00025298,73.96647889415853,0.0002529836642342076,0,0.01860309,128,0.9944194,0.10535252363890635,2.9568566011898514,0.0,1467.6,500.0,2.9352
0.9944194,0.0,20,0.00018798,78.54139036202504,0.0001879818601480121,0,0.0183686,129,0.99460739,0.18462780292868075,2.93675858728633,0.0,1446.5,500.0,2.893
0.99460739,0.0,20,0.00020285,78.71187966247535,0.00020284769222456145,0,0.01829143,130,0.99481023,0.061267547382797716,2.947346983305495,0.0,1473.8,500.0,2.9476
0.99481023,0.0,20,0.00017799,62.35791850278519,0.0001779945617136347,0,0.01815386,131,0.99498823,0.1098507528818331,2.905303777576452,0.0,1430.7,500.0,2.8614
0.99498823,0.0,20,0.00021006,63.47566462826522,0.00021005662532114222,0,0.01810607,132,0.99519828,0.03834893935933792,2.9640059109252803,0.0,1491.8,500.0,2.9836
0.99519828,0.0,20,0.00019065,65.27664207049868,0.0001906545906370516,0,0.01798201,133,0.99538894,0.10002696311643433,2.9435063716594874,0.0,1451.6,500.0,2.9032
0.99538894,0.0,20,0.00015116,92.33222622681637,0.0001511568685040876,0,0.01771808,134,0.9955401,0.21507306609105825,2.981493612268858,0.0,1491.4,500.0,2.9828
0.9955401,0.0,20,0.00018713,64.46735608042259,0.00018713061344499682,0,0.01754952,135,0.99572723,0.13900935743058795,2.984104850704814,0.0,1486.6,500.0,2.9732
0.99572723,0.0,20,0.00015005,68.2043986851288,0.00015005389830313742,0,0.01743011,136,0.99587728,0.09926419629273653,2.9486483954517198,0.0,1460.4,500.0,2.9208
0.99587728,0.0,20,0.00018264,96.57220096901591,0.00018263603058188416,0,0.01728677,137,0.99605992,0.12005381321502995,2.951944437146472,0.0,1469.9,500.0,2.9398
0.99605992,0.0,20,0.00019767,60.14515774357899,0.00019766604265425425,0,0.01717489,138,0.99625758,0.09438156735890146,2.9583734990700545,0.0,1471.6,500.0,2.9432
0.99625758,0.0,20,0.00020123,65.78936084200849,0.00020123254039161598,0,0.01711601,139,0.99645881,0.0499192526039991,2.9460144195166458,0.0,1467.6,500.0,2.9352
0.99645881,0.0,20,0.00017544,108.40129150522147,0.00017543849645729193,0,0.01686536,140,0.99663425,0.2143887549609218,2.955163372810376,0.0,1460.6,500.0,2.9212
0.99663425,0.0,20,0.00015953,56.22952960856066,0.00015953328739237715,0,0.01657165,141,0.99679379,0.2552469854180117,2.964841014287275,0.0,1471.2,500.0,2.9424
0.99679379,0.0,20,0.00015404,65.78936084200849,0.00015404124979978562,0,0.01627214,142,0.99694783,0.2649074787516881,2.958563867825064,0.0,1463.6,500.0,2.9272
0.99694783,0.0,20,0.00015414,52.91984504890391,0.00015413650661422196,0,0.01586446,143,0.99710196,0.3683941764327159,2.985952384081166,0.0,1495.3,500.0,2.9906
