OmegaBefore,Wins,Traj,DeltaOmega,ReturnsStd,NormDeltaOmega,ConfortViolation,Theta,ITERATIONS,Omega,NormDeltaVar,RewardStd,TimestepsStd,ReturnsMean,TimestepsMean,RewardMean
0.99710196,0.0,20,0.00014881,92.00673888362743,0.0001488051325081452,0,0.01545018,144,0.99725077,0.3840160321465049,2.973498706910766,0.0,1480.6,500.0,2.9612
0.99725077,0.0,20,0.00015008,73.49088378839923,0.0001500811171644134,0,0.01497961,145,0.99740085,0.4486934161292879,2.987802342860049,0.0,1492.3,500.0,2.9846
0.99740085,0.0,20,0.00013338,82.77415055438503,0.0001333818919981855,0,0.01449443,146,0.99753423,0.47740092080338314,3.0066145479592157,0.0,1508.2,500.0,3.0164
0.99753423,0.0,20,0.00012395,79.84109217689848,0.00012394695787998344,0,0.01403968,147,0.99765818,0.4619798526812673,2.958425932823061,0.0,1473.0,500.0,2.946
0.99765818,0.0,20,8.49970115e-05,75.87858722986347,8.49970114988885e-05,0,0.01354662,148,0.99774318,0.5178621426296246,2.9669561237065842,0.0,1477.8,500.0,2.9556
0.99774318,0.0,20,6.28913393e-05,68.29524141548956,6.28913392554109e-05,0,0.01307572,149,0.99780607,0.5122422024533222,2.9788479920935877,0.0,1479.6,500.0,2.9592
0.99780607,0.0,20,7.93361457e-05,70.24243731534378,7.933614570154734e-05,0,0.01268436,150,0.9978854,0.4397705174820956,2.957231137398631,0.0,1464.0,500.0,2.928
0.9978854,0.0,20,6.60798354e-05,67.41654099699865,6.607983536732753e-05,0,0.01229794,151,0.99795148,0.4475562166178406,2.9711051075315393,0.0,1476.9,500.0,2.9538
0.99795148,0.0,20,6.3923753e-05,49.0187719144411,6.392375304420383e-05,0,0.01196773,152,0.99801541,0.3936092518791199,2.9497137759450487,0.0,1465.4,500.0,2.9308
0.99801541,0.0,20,7.3995945e-05,92.76825965813954,7.399594503654239e-05,0,0.01172629,153,0.9980894,0.2946366703296448,2.9661758208171007,0.0,1474.5,500.0,2.949
0.9980894,0.0,20,4.01731572e-05,74.37546638509234,4.017315715421077e-05,0,0.01148626,154,0.99812958,0.29892914695434314,2.9519446539527125,0.0,1458.7,500.0,2.9174
0.99812958,0.0,20,4.18230051e-05,79.66580194788729,4.1823005080598996e-05,0,0.01128092,155,0.9981714,0.260661557848195,2.9742214039980284,0.0,1477.6,500.0,2.9552
0.9981714,0.0,20,2.12501197e-05,101.57534149585715,2.125011973141966e-05,0,0.01108676,156,0.99819265,0.25082128446505436,2.948775847703586,0.0,1455.5,500.0,2.911
0.99819265,0.0,20,1.5644031e-06,74.7081655510293,1.564403101061984e-06,0,0.01096672,157,0.99819421,0.15725241187443828,2.9955967085040003,0.0,1500.3,500.0,3.0006
0.99819421,0.0,20,-2.18285684e-05,61.953208149376735,2.1828568433912565e-05,0,0.01090462,158,0.99817239,0.08202647456532475,2.9903304165259064,0.0,1491.0,500.0,2.982
0.99817239,0.0,20,-2.88483726e-05,75.82638063365546,2.8848372633172303e-05,0,0.01085186,159,0.99814354,0.07004124706854498,2.9429560920951574,0.0,1460.6,500.0,2.9212
0.99814354,0.0,20,5.47633327e-06,58.44792554060409,5.476333267306899e-06,0,0.01077005,160,0.99814901,0.10928367681697182,2.950136647682612,0.0,1468.8,500.0,2.9376
0.99814901,0.0,20,1.62279889e-07,68.90399117612854,1.6227988897110635e-07,0,0.01064935,161,0.99814918,0.1627472656652742,2.9573600119025083,0.0,1461.2,500.0,2.9224
0.99814918,0.0,20,1.88372381e-05,81.7397700021232,1.883723810491844e-05,0,0.01053578,162,0.99816801,0.15480761091980355,2.9963804765082824,0.0,1494.9,500.0,2.9898
0.99816801,0.0,20,2.44367749e-05,87.0170098314117,2.4436774900937763e-05,0,0.01047223,163,0.99819245,0.08735113294311248,2.9548008122376035,0.0,1470.2,500.0,2.9404
0.99819245,0.0,20,3.30081963e-05,53.444831368430755,3.300819629759033e-05,0,0.01040404,164,0.99822546,0.09431814420288731,2.961086118301864,0.0,1468.5,500.0,2.937
0.99822546,0.0,20,3.45829216e-05,88.30084937303832,3.4582921595416316e-05,0,0.01039965,165,0.99826004,0.00608464932624031,2.9683556660211727,0.0,1479.6,500.0,2.9592
0.99826004,0.0,20,3.75560421e-05,56.32574899635157,3.75560421302934e-05,0,0.01035124,166,0.9982976,0.06736060562354851,2.93962473115192,0.0,1461.9,500.0,2.9238
0.9982976,0.0,20,3.48146497e-05,75.33359144498554,3.481464969190551e-05,0,0.01028564,167,0.99833241,0.09176681396903064,2.9072115506099654,0.0,1430.5,500.0,2.861
0.99833241,0.0,20,5.28596858e-05,56.694267787846066,5.285968584378686e-05,0,0.01018048,168,0.99838527,0.14832230165191618,2.951087013288493,0.0,1455.6,500.0,2.9112
0.99838527,0.0,20,4.11813444e-05,69.96141793874679,4.118134443253929e-05,0,0.01001225,169,0.99842645,0.24047014031016545,2.99973265475442,0.0,1499.0,500.0,2.998
0.99842645,0.0,20,4.32437645e-05,61.035972999535275,4.324376447706335e-05,0,0.00989139,170,0.9984697,0.17523436382623458,2.9905081775510998,0.0,1496.1,500.0,2.9922
0.9984697,0.0,20,5.84098366e-05,81.90451757992352,5.840983655058807e-05,0,0.00977359,171,0.99852811,0.17286148755877662,2.97336156563577,0.0,1480.5,500.0,2.961
0.99852811,0.0,20,5.91937586e-05,90.79625542939534,5.9193758560893706e-05,0,0.00969219,172,0.9985873,0.12065356035806474,2.9656734547147976,0.0,1471.8,500.0,2.9436
0.9985873,0.0,20,4.395521e-05,63.805642383726536,4.3955209986346055e-05,0,0.00963205,173,0.99863126,0.08978229097415635,2.9792605525532676,0.0,1485.8,500.0,2.9716
0.99863126,0.0,20,5.41708845e-05,64.5752274483025,5.417088451120655e-05,0,0.00953808,174,0.99868543,0.14141220757861106,2.9571737588447524,0.0,1457.8,500.0,2.9156
0.99868543,0.0,20,5.69210667e-05,67.4806638971491,5.6921066705073464e-05,0,0.00939918,175,0.99874235,0.21157284031082213,2.994126276562162,0.0,1501.4,500.0,3.0028
0.99874235,0.0,20,4.70077279e-05,71.40161062609162,4.700772785926066e-05,0,0.00928828,176,0.99878935,0.17114593724622296,2.9621057307260323,0.0,1467.1,500.0,2.9342
0.99878935,0.0,20,3.76420888e-05,67.57958271549181,3.76420887916451e-05,0,0.00920016,177,0.998827,0.13745305891163184,2.953489461636862,0.0,1455.0,500.0,2.91
0.998827,0.0,20,3.14251986e-05,87.52165446333838,3.142519855947601e-05,0,0.00910216,178,0.99885842,0.1543965948526136,2.983384145563558,0.0,1492.6,500.0,2.9852
0.99885842,0.0,20,3.77122578e-05,78.91666490672296,3.7712257751176814e-05,0,0.00900828,179,0.99889613,0.14946740866318464,2.997063522850325,0.0,1498.4,500.0,2.9968
0.99889613,0.0,20,2.90366805e-05,73.47135496232528,2.90366805154596e-05,0,0.00891601,180,0.99892517,0.14840535251983056,2.951973739720596,0.0,1467.4,500.0,2.9348
0.99892517,0.0,20,4.20914298e-05,78.07662902559255,4.2091429766411004e-05,0,0.0088378,181,0.99896726,0.12700217768339428,3.0208597186893673,0.0,1514.2,500.0,3.0284
0.99896726,0.0,20,3.92049928e-05,67.02201130971824,3.920499277054734e-05,0,0.00881303,182,0.99900647,0.04044515549536243,3.0057197141450165,0.0,1503.5,500.0,3.007
0.99900647,0.0,20,3.54733019e-05,59.42886504048349,3.547330189590525e-05,0,0.00877461,183,0.99904194,0.06297213416395664,2.9583430429887607,0.0,1461.9,500.0,2.9238
0.99904194,0.0,20,3.28605976e-05,89.19927129747192,3.2860597639072786e-05,0,0.00869955,184,0.9990748,0.12380771824633996,2.955998856562702,0.0,1463.7,500.0,2.9274
0.9990748,0.0,20,2.83496544e-05,94.17106774376087,2.834965442588544e-05,0,0.00865412,185,0.99910315,0.07545760992827866,2.967661159903536,0.0,1470.9,500.0,2.9418
0.99910315,0.0,20,3.90202451e-05,118.53252718136063,3.9020245136578424e-05,0,0.00860297,186,0.99914217,0.08541640944491746,2.982172067470286,0.0,1483.8,500.0,2.9676
0.99914217,0.0,20,3.9098011e-05,72.68638111778574,3.9098011003990685e-05,0,0.00856308,187,0.99918127,0.0669656623625201,2.994515994280211,0.0,1495.7,500.0,2.9914
0.99918127,0.0,20,3.17639928e-05,92.71332158864766,3.176399281457076e-05,0,0.0085455,188,0.99921303,0.029622792990835478,2.970366280444215,0.0,1484.8,500.0,2.9696
0.99921303,0.0,20,2.91863037e-05,54.83165144330417,2.9186303677430914e-05,0,0.00853919,189,0.99924222,0.010641608055195206,2.966613631735686,0.0,1471.7,500.0,2.9434
0.99924222,0.0,20,2.22677927e-05,78.33492196970647,2.2267792749497417e-05,0,0.00854408,190,0.99926449,0.008251065140555625,2.961478522630208,0.0,1468.2,500.0,2.9364
0.99926449,0.0,20,1.47358692e-05,60.077949365803086,1.4735869226956133e-05,0,0.00850999,191,0.99927922,0.057611345745243625,2.9682858083412387,0.0,1477.2,500.0,2.9544
0.99927922,0.0,20,1.81638502e-05,84.58628730473988,1.8163850155628047e-05,0,0.00853518,192,0.99929739,0.042590846027962925,2.9869409368114397,0.0,1481.4,500.0,2.9628
0.99929739,0.0,20,2.08582092e-05,94.83728169870749,2.085820919950354e-05,0,0.00852858,193,0.99931825,0.011139029457126526,2.994737724743187,0.0,1490.7,500.0,2.9814
0.99931825,0.0,20,2.27273874e-05,70.2879790575885,2.2727387387178055e-05,0,0.00853686,194,0.99934097,0.013981326051151655,2.9839571042493223,0.0,1480.0,500.0,2.96
0.99934097,0.0,20,2.6411865e-05,85.19624404866684,2.6411864981534805e-05,0,0.00852727,195,0.99936738,0.016201163499019344,2.9646018282393336,0.0,1472.0,500.0,2.944
0.99936738,0.0,20,2.54493474e-05,72.72929258558754,2.5449347398676103e-05,0,0.00849795,196,0.99939283,0.04962133728800211,2.9468354212612553,0.0,1459.5,500.0,2.919
0.99939283,0.0,20,2.40123939e-05,77.10635512070326,2.4012393872507865e-05,0,0.00846417,197,0.99941685,0.05738203008397136,2.9630527433712683,0.0,1478.1,500.0,2.9562
0.99941685,0.0,20,2.2742515e-05,73.0057531979501,2.2742514971474392e-05,0,0.00842954,198,0.99943959,0.05907458986322922,2.921773050734776,0.0,1441.6,500.0,2.8832
0.99943959,0.0,20,1.77894953e-05,67.21153174865158,1.778949526753948e-05,0,0.00841249,199,0.99945738,0.029163166719158085,2.958051784536572,0.0,1467.1,500.0,2.9342
0.99945738,0.0,20,1.51500151e-05,49.26367830359402,1.5150015140852346e-05,0,0.00836617,200,0.99947253,0.07954127831304447,2.9923397601208324,0.0,1491.3,500.0,2.9826
0.99947253,0.0,20,1.75570021e-05,50.43361973921761,1.7557002114365616e-05,0,0.00832492,201,0.99949009,0.07120724997426464,2.9921027722991065,0.0,1494.5,500.0,2.989
0.99949009,0.0,20,1.38246997e-05,69.84010309270741,1.382469971189515e-05,0,0.00828529,202,0.99950391,0.06873769808632346,2.9782344031321646,0.0,1488.6,500.0,2.9772
0.99950391,0.0,20,1.19232469e-05,56.686770943492625,1.1923246891254458e-05,0,0.00825524,203,0.99951583,0.052340767213109984,2.9843586848768697,0.0,1499.1,500.0,2.9982
0.99951583,0.0,20,1.40915164e-05,88.03607215227177,1.4091516370218216e-05,0,0.00821759,204,0.99952992,0.06585054834518189,3.003816072931231,0.0,1508.5,500.0,3.017
0.99952992,0.0,20,1.22892105e-05,63.42073793326596,1.2289210475358026e-05,0,0.00819865,205,0.99954221,0.033243468254795516,3.010059394762834,0.0,1516.9,500.0,3.0338
0.99954221,0.0,20,9.22920651e-06,55.120232220120414,9.229206507921361e-06,0,0.00813425,206,0.99955144,0.1135774271674137,2.965935562347908,0.0,1471.6,500.0,2.9432
0.99955144,0.0,20,1.13948309e-05,90.54810875992939,1.139483094514393e-05,0,0.00808728,207,0.99956284,0.08341324705475017,2.966386191985123,0.0,1476.8,500.0,2.9536
0.99956284,0.0,20,9.24138655e-06,89.15037857463085,9.241386548675123e-06,0,0.00805428,208,0.99957208,0.05888853223426338,2.969693580152673,0.0,1474.9,500.0,2.9498
0.99957208,0.0,20,7.52718457e-06,110.95814526207619,7.5271845656477154e-06,0,0.00797536,209,0.99957961,0.14179316131678377,3.0131638588035665,0.0,1503.3,500.0,3.0066
0.99957961,0.0,20,5.89237674e-06,72.24811416223956,5.892376735316951e-06,0,0.00792221,210,0.9995855,0.09629683427721147,2.9990136978680164,0.0,1491.1,500.0,2.9822
0.9995855,0.0,20,6.09827603e-06,66.17824415924014,6.09827603326174e-06,0,0.00784647,211,0.9995916,0.13831968045154497,2.9529093179439156,0.0,1464.2,500.0,2.9284
0.9995916,0.0,20,6.3170568e-06,79.76584482095078,6.317056795768217e-06,0,0.00780556,212,0.99959791,0.07526769097007957,2.9607461154242865,0.0,1466.9,500.0,2.9338
0.99959791,0.0,20,3.53694297e-06,56.093136835088835,3.5369429713938416e-06,0,0.00775711,213,0.99960145,0.0896422324585302,2.9844790768239604,0.0,1495.4,500.0,2.9908
0.99960145,0.0,20,4.91181828e-07,61.55127943430583,4.911818282105074e-07,0,0.00768604,214,0.99960194,0.13251970289172732,2.983311019655846,0.0,1487.2,500.0,2.9744
0.99960194,0.0,20,4.72128793e-06,75.23270565385776,4.721287926501283e-06,0,0.00758346,215,0.99960666,0.19340887566880838,3.002387290140964,0.0,1495.8,500.0,2.9916
0.99960666,0.0,20,1.14840039e-05,93.02666284458452,1.148400392236848e-05,0,0.00747194,216,0.99961815,0.21325776622457226,2.9954632095887943,0.0,1499.8,500.0,2.9996
0.99961815,0.0,20,1.06465034e-05,82.43027356499553,1.0646503423417109e-05,0,0.00737459,217,0.99962879,0.1887402380174592,2.9918273680144045,0.0,1493.5,500.0,2.987
0.99962879,0.0,20,7.25148917e-06,85.88690237748709,7.251489169135539e-06,0,0.00726326,218,0.99963605,0.21892001582507703,2.975713534599727,0.0,1483.2,500.0,2.9664
0.99963605,0.0,20,1.11160081e-05,72.54763952052471,1.1116008140188427e-05,0,0.00714228,219,0.99964716,0.24168190362809128,2.9655579980840026,0.0,1476.2,500.0,2.9524
0.99964716,0.0,20,1.00327272e-05,68.21466118071686,1.0032727176811918e-05,0,0.00702191,220,0.99965719,0.24454580682315452,3.0061076760488805,0.0,1505.4,500.0,3.0108
0.99965719,0.0,20,1.24806896e-05,51.4753338988685,1.248068963666249e-05,0,0.0069083,221,0.99966968,0.2346738536424482,2.979153107847933,0.0,1476.3,500.0,2.9526
0.99966968,0.0,20,1.03937411e-05,66.93362383735098,1.0393741055159111e-05,0,0.00681911,222,0.99968007,0.18691866057483253,3.004659521476601,0.0,1497.7,500.0,2.9954
0.99968007,0.0,20,1.00338652e-05,84.87873703113165,1.0033865207259574e-05,0,0.00670055,223,0.9996901,0.25226398039745845,2.9816800633200073,0.0,1486.0,500.0,2.972
0.9996901,0.0,20,8.34230889e-06,83.9949403238076,8.342308885245231e-06,0,0.00656864,224,0.99969845,0.2859399998413039,2.956259630005457,0.0,1463.5,500.0,2.927
0.99969845,0.0,20,7.97267995e-06,77.54605083432682,7.972679948675676e-06,0,0.00649307,225,0.99970642,0.16638452266184345,2.9427026965019762,0.0,1453.9,500.0,2.9078
0.99970642,0.0,20,8.63290433e-06,69.40569140927853,8.632904326844049e-06,0,0.00640507,226,0.99971505,0.19619275774377343,2.976183966088118,0.0,1486.5,500.0,2.973
0.99971505,0.0,20,1.10052935e-05,95.77348276010433,1.1005293454990905e-05,0,0.00630171,227,0.99972606,0.23389634316519903,3.0147430802640542,0.0,1515.2,500.0,3.0304
0.99972606,0.0,20,1.12511498e-05,60.41655402288349,1.1251149781843495e-05,0,0.00619983,228,0.99973731,0.23431815762828023,2.9748488096036074,0.0,1480.8,500.0,2.9616
0.99973731,0.0,20,1.14013371e-05,98.10280322192634,1.1401337125738209e-05,0,0.00602835,229,0.99974871,0.40315155081016485,3.0055938248539174,0.0,1501.2,500.0,3.0024
0.99974871,0.0,20,1.27485132e-05,83.09097423908327,1.2748513238625137e-05,0,0.00585587,230,0.99976146,0.4171842566605761,2.979434248309568,0.0,1476.7,500.0,2.9534
0.99976146,0.0,20,1.12065553e-05,68.09838470918382,1.120655526720693e-05,0,0.00566617,231,0.99977266,0.4731805264933229,2.983537490966051,0.0,1494.9,500.0,2.9898
0.99977266,0.0,20,9.41334712e-06,72.79416185381902,9.413347122011473e-06,0,0.00551956,232,0.99978208,0.3766092147687061,2.986423406015965,0.0,1489.1,500.0,2.9782
0.99978208,0.0,20,5.89954916e-06,82.61446604560244,5.899549159082973e-06,0,0.00538806,233,0.99978798,0.3463468598779116,2.9570781186840502,0.0,1458.5,500.0,2.917
0.99978798,0.0,20,4.23971376e-06,76.47195564388295,4.239713760734176e-06,0,0.00526326,234,0.99979222,0.33656954541002904,2.992230980389047,0.0,1493.8,500.0,2.9876
0.99979222,0.0,20,6.58196546e-06,82.00554859276292,6.581965460106254e-06,0,0.00514674,235,0.9997988,0.32150088618651296,2.9678533050000966,0.0,1476.3,500.0,2.9526
0.9997988,0.0,20,5.79615741e-06,66.44245630619025,5.796157406257052e-06,0,0.00503638,236,0.99980459,0.3112230036542769,2.9945811059311787,0.0,1489.0,500.0,2.978
0.99980459,0.0,20,4.80117007e-06,56.95357758736496,4.801170071622174e-06,0,0.0049424,237,0.9998094,0.2704447476210561,2.997172207264708,0.0,1493.7,500.0,2.9874
0.9998094,0.0,20,2.26300321e-06,79.3412881165916,2.263003212377157e-06,0,0.00485529,238,0.99981166,0.2552976675463441,3.0036589952922426,0.0,1510.4,500.0,3.0208
0.99981166,0.0,20,-1.51869376e-07,70.12674240259561,1.5186937607492013e-07,0,0.00477874,239,0.99981151,0.22813439825564785,2.9911716500394956,0.0,1495.2,500.0,2.9904
0.99981151,0.0,20,-1.68556908e-06,79.411837908463,1.6855690792016986e-06,0,0.00472225,240,0.99980982,0.1706793943794196,2.9333611028988575,0.0,1439.6,500.0,2.8792
0.99980982,0.0,20,-4.80682924e-07,54.104620874746,4.806829240200372e-07,0,0.00465641,241,0.99980934,0.20153008057161514,2.9781411047833175,0.0,1491.7,500.0,2.9834
0.99980934,0.0,20,-1.25994809e-06,48.604938020740235,1.25994808675145e-06,0,0.00458184,242,0.99980808,0.23170556688251054,2.987649002141986,0.0,1490.6,500.0,2.9812
0.99980808,0.0,20,-1.86301355e-06,52.35370091980126,1.8630135473207687e-06,0,0.00450343,243,0.99980622,0.24770935002230487,2.9874729856519204,0.0,1487.7,500.0,2.9754
0.99980622,0.0,20,-1.0431828e-06,77.89961488993383,1.0431827970336371e-06,0,0.00443347,244,0.99980517,0.22465844997739737,2.9752443597123244,0.0,1480.5,500.0,2.961
0.99980517,0.0,20,1.21015262e-06,101.20133398330282,1.2101526192243028e-06,0,0.00437587,245,0.99980638,0.1876570583020225,2.995787382308698,0.0,1489.3,500.0,2.9786
0.99980638,0.0,20,7.31717234e-07,95.28567573355399,7.317172344700751e-07,0,0.00429681,246,0.99980712,0.26158907181969937,2.9778543685009176,0.0,1482.8,500.0,2.9656
0.99980712,0.0,20,3.57449879e-06,113.35060652682894,3.5744987855190757e-06,0,0.00425119,247,0.99981069,0.15312632154638095,2.9716042535977096,0.0,1480.2,500.0,2.9604
0.99981069,0.0,20,4.16758202e-06,87.30085910230208,4.167582021818994e-06,0,0.00418583,248,0.99981486,0.22229242559338047,3.00474920084855,0.0,1508.4,500.0,3.0168
0.99981486,0.0,20,3.58938737e-06,68.96165601259877,3.589387365110497e-06,0,0.00415013,249,0.99981845,0.12287574824831893,2.9345134588207293,0.0,1438.7,500.0,2.8774
0.99981845,0.0,20,2.8225122e-06,57.96300544312726,2.8225121966318767e-06,0,0.00412078,250,0.99982127,0.10182424059364337,2.9714561480863217,0.0,1479.7,500.0,2.9594
0.99982127,0.0,20,3.02499182e-06,72.43997515184554,3.0249918212543747e-06,0,0.00410814,251,0.99982429,0.04405655700051625,2.9905141698376894,0.0,1497.5,500.0,2.995
0.99982429,0.0,20,3.24406913e-06,72.67702525557853,3.2440691297708213e-06,0,0.004088,252,0.99982754,0.07051062357149362,2.9977323095967057,0.0,1500.5,500.0,3.001
0.99982754,0.0,20,3.69605985e-06,70.74432839457874,3.696059853064426e-06,0,0.00408857,253,0.99983124,0.0020261764562405915,2.990343899955321,0.0,1492.2,500.0,2.9844
0.99983124,0.0,20,4.8264372e-06,57.377608873148425,4.8264371953488094e-06,0,0.00408878,254,0.99983606,0.0007428905509101469,2.9546649150115143,0.0,1464.1,500.0,2.9282
0.99983606,0.0,20,5.3091438e-06,91.24576702510643,5.309143801035532e-06,0,0.00412136,255,0.99984137,0.11382029141880423,2.9987968187258036,0.0,1497.9,500.0,2.9958
0.99984137,0.0,20,5.96610401e-06,78.1088343274946,5.966104009935691e-06,0,0.00414466,256,0.99984734,0.08089490786694853,3.006523833266585,0.0,1498.1,500.0,2.9962
0.99984734,0.0,20,4.31604532e-06,65.93170709150492,4.3160453236934515e-06,0,0.00416916,257,0.99985165,0.08454829168481126,2.9828697524364016,0.0,1485.1,500.0,2.9702
0.99985165,0.0,20,4.16211984e-06,86.20040603152633,4.162119842665568e-06,0,0.00417404,258,0.99985581,0.016755224298435678,2.986149567586996,0.0,1488.7,500.0,2.9774
0.99985581,0.0,20,2.32751814e-06,71.5944131898572,2.3275181393334066e-06,0,0.00414984,259,0.99985814,0.08340222179455736,2.9899705416609046,0.0,1485.2,500.0,2.9704
0.99985814,0.0,20,2.49174718e-06,96.59068278048355,2.491747184696358e-06,0,0.00413787,260,0.99986063,0.04142397227906258,2.9986659433821568,0.0,1499.2,500.0,2.9984
0.99986063,0.0,20,2.20335221e-06,92.396753189709,2.203352205354392e-06,0,0.00414094,261,0.99986284,0.010640046112172286,2.981492753638687,0.0,1478.2,500.0,2.9564
0.99986284,0.0,20,2.92199119e-06,82.56215840201854,2.921991188564732e-06,0,0.00413902,262,0.99986576,0.006662347406248159,2.9982642378549627,0.0,1498.3,500.0,2.9966
0.99986576,0.0,20,4.16930447e-06,78.32566629145265,4.169304467116497e-06,0,0.00415658,263,0.99986993,0.06073964554967404,2.9872708012498634,0.0,1492.7,500.0,2.9854
0.99986993,0.0,20,4.56498486e-06,90.2770735015264,4.564984864341426e-06,0,0.00415491,264,0.99987449,0.005769156145660759,3.0006624268651083,0.0,1502.5,500.0,3.005
0.99987449,0.0,20,4.36474691e-06,66.16041112326917,4.364746906571071e-06,0,0.00413176,265,0.99987886,0.08014768500530067,2.988240954140078,0.0,1498.0,500.0,2.996
0.99987886,0.0,20,4.10044753e-06,59.56307581043813,4.100447532517926e-06,0,0.0040923,266,0.99988296,0.1376576518988344,2.955715385486228,0.0,1460.8,500.0,2.9216
0.99988296,0.0,20,4.62558843e-06,78.48923493065784,4.625588428175398e-06,0,0.00406084,267,0.99988758,0.1107083468623955,2.972044252698805,0.0,1476.8,500.0,2.9536
0.99988758,0.0,20,3.71904048e-06,77.23334771975121,3.7190404770237606e-06,0,0.00403403,268,0.9998913,0.09500641408546073,2.979987375812186,0.0,1489.1,500.0,2.9782
0.9998913,0.0,20,3.47177173e-06,59.79122009124751,3.47177172765889e-06,0,0.00401415,269,0.99989478,0.07085374983202541,2.968658141315702,0.0,1468.9,500.0,2.9378
0.99989478,0.0,20,4.25113946e-06,104.76120465134028,4.251139461231013e-06,0,0.0040103,270,0.99989903,0.013787798030847398,3.0067659104093885,0.0,1506.3,500.0,3.0126
0.99989903,0.0,20,3.44785749e-06,67.98963156246693,3.4478574857388367e-06,0,0.00402335,271,0.99990247,0.046606555102570724,3.028977114472805,0.0,1522.9,500.0,3.0458
0.99990247,0.0,20,4.37407517e-06,69.17766980753255,4.374075169066849e-06,0,0.00402049,272,0.99990685,0.010193937864883651,2.9899095304038883,0.0,1489.5,500.0,2.979
0.99990685,0.0,20,4.41523716e-06,73.86602737388819,4.415237164434593e-06,0,0.0040184,273,0.99991126,0.007459323007552143,2.9795835883559305,0.0,1482.1,500.0,2.9642
0.99991126,0.0,20,3.72238469e-06,88.4954236104896,3.722384690929559e-06,0,0.00401253,274,0.99991499,0.020960488684963252,3.006835838551882,0.0,1511.6,500.0,3.0232
0.99991499,0.0,20,2.84276433e-06,57.73205348850844,2.8427643313788664e-06,0,0.00399062,275,0.99991783,0.07853390243042213,2.9491446827851626,0.0,1462.1,500.0,2.9242
0.99991783,0.0,20,3.04981238e-06,59.8039296367722,3.049812382083239e-06,0,0.00397684,276,0.99992088,0.04962090299825661,2.9928540960093595,0.0,1489.7,500.0,2.9794
0.99992088,0.0,20,3.25146961e-06,60.3571868131708,3.2514696122198927e-06,0,0.00396435,277,0.99992413,0.04509812914595557,2.954608325988404,0.0,1457.9,500.0,2.9158
0.99992413,0.0,20,2.70810521e-06,74.44266249940284,2.7081052115240922e-06,0,0.00395128,278,0.99992684,0.047374954429784566,2.975691859047237,0.0,1489.3,500.0,2.9786
0.99992684,0.0,20,2.44854904e-06,66.4978195131239,2.4485490449643876e-06,0,0.00393808,279,0.99992929,0.04800354456988032,2.991175260662604,0.0,1495.8,500.0,2.9916
0.99992929,0.0,20,1.63256273e-06,69.91451923599274,1.6325627324453862e-06,0,0.00393895,280,0.99993092,0.0031850114999798507,2.980863525893126,0.0,1485.4,500.0,2.9708
0.99993092,0.0,20,2.39059964e-06,74.57150930482767,2.390599636914459e-06,0,0.00392479,281,0.99993331,0.051649174311748425,3.007844085054942,0.0,1504.3,500.0,3.0086
0.99993331,0.0,20,1.76613174e-06,74.9006675537675,1.7661317440742508e-06,0,0.00391528,282,0.99993508,0.034819989380167726,2.9814674977265807,0.0,1473.3,500.0,2.9466
0.99993508,0.0,20,1.50175333e-06,93.8464703651661,1.5017533273598005e-06,0,0.00389157,283,0.99993658,0.08711940762037784,2.988776846805395,0.0,1498.2,500.0,2.9964
