OmegaBefore,Wins,Traj,DeltaOmega,ReturnsStd,NormDeltaOmega,ConfortViolation,Theta,ITERATIONS,Omega,NormDeltaVar,RewardStd,TimestepsStd,ReturnsMean,TimestepsMean,RewardMean
0.99993658,0.0,20,2.21089704e-06,62.73722977626603,2.210897038890103e-06,0,0.00385312,284,0.99993879,0.14239404620323626,3.0213967366104044,0.0,1513.8,500.0,3.0276
0.99993879,0.0,20,2.17888496e-06,81.56586295748977,2.1788849571269253e-06,0,0.00380247,285,0.99994097,0.18975621308192103,2.9899731035579564,0.0,1496.1,500.0,2.9922
0.99994097,0.0,20,2.80246978e-06,76.8674183253217,2.8024697821260602e-06,0,0.0037576,286,0.99994377,0.17021970545219745,2.964482416881571,0.0,1469.0,500.0,2.938
0.99994377,0.0,20,2.39907737e-06,70.11590404466023,2.3990773744264615e-06,0,0.00369522,287,0.99994617,0.24004482126461824,3.0294510657873315,0.0,1528.4,500.0,3.0568
0.99994617,0.0,20,2.25361463e-06,83.68153918278512,2.2536146334628526e-06,0,0.00363565,288,0.99994842,0.23300752593829088,2.968753947365797,0.0,1475.0,500.0,2.95
0.99994842,0.0,20,2.52283465e-06,70.4567952719963,2.5228346458572304e-06,0,0.00357461,289,0.99995095,0.24278650465775797,2.970831641140238,0.0,1472.8,500.0,2.9456
0.99995095,0.0,20,2.35277613e-06,87.23187490820084,2.3527761332520214e-06,0,0.00351897,290,0.9999533,0.2248963418515757,2.9903304165259064,0.0,1491.0,500.0,2.982
0.9999533,0.0,20,2.10266675e-06,65.1990030598628,2.102666751158111e-06,0,0.00346792,291,0.9999554,0.20951005833676106,2.979096178373568,0.0,1484.3,500.0,2.9686
0.9999554,0.0,20,1.57950768e-06,57.28036312734059,1.579507683313608e-06,0,0.00341646,292,0.99995698,0.21427073079289016,2.9945896814087902,0.0,1489.6,500.0,2.9792
0.99995698,0.0,20,1.27843093e-06,57.697833581513265,1.2784309308955244e-06,0,0.00336216,293,0.99995826,0.2296591670494763,2.9896695737154633,0.0,1483.6,500.0,2.9672
0.99995826,0.0,20,9.92466288e-07,74.75152172364119,9.924662883742386e-07,0,0.00334085,294,0.99995925,0.09116679663071636,2.979914086009863,0.0,1484.9,500.0,2.9698
0.99995925,0.0,20,1.39362409e-06,64.32697723350601,1.3936240911283093e-06,0,0.00333253,295,0.99996065,0.0357074093969203,2.9765848618845054,0.0,1475.8,500.0,2.9516
0.99996065,0.0,20,1.30639378e-06,92.75753338678213,1.3063937824853156e-06,0,0.00334194,296,0.99996195,0.04037603144092827,3.008784977362124,0.0,1501.8,500.0,3.0036
0.99996195,0.0,20,1.14110741e-06,71.92218016717791,1.1411074093414797e-06,0,0.00335422,297,0.99996309,0.052583712771408386,2.9869556407820985,0.0,1482.0,500.0,2.964
0.99996309,0.0,20,1.11745207e-06,83.8295294034268,1.117452068877256e-06,0,0.00336521,298,0.99996421,0.04689290052944273,2.9998658570009424,0.0,1498.9,500.0,2.9978
0.99996421,0.0,20,9.62334591e-07,64.88844273058184,9.623345912368464e-07,0,0.00337335,299,0.99996517,0.03461516091140027,2.9770110580916556,0.0,1487.7,500.0,2.9754
0.99996517,0.0,20,8.02441876e-07,71.62757848761885,8.024418760577134e-07,0,0.00338818,300,0.99996597,0.0628814253905432,3.0419885009644596,0.0,1534.3,500.0,3.0686
0.99996597,0.0,20,6.51092608e-07,97.88007968938317,6.51092607828474e-07,0,0.00340043,301,0.99996663,0.05174543864403347,3.001977688124947,0.0,1494.3,500.0,2.9886
0.99996663,0.0,20,3.48495227e-07,69.88812488541956,3.484952266763486e-07,0,0.00341907,302,0.99996697,0.07838174081322791,2.973144967874927,0.0,1473.5,500.0,2.947
0.99996697,0.0,20,3.02332845e-07,98.95832456140312,3.023328449813789e-07,0,0.00340374,303,0.99996728,0.06444234543543814,2.983198116116326,0.0,1488.5,500.0,2.977
0.99996728,0.0,20,8.27333528e-07,67.4545031854805,8.273335276864913e-07,0,0.00338994,304,0.9999681,0.05822778315277333,2.9769022221094197,0.0,1482.3,500.0,2.9646
0.9999681,0.0,20,8.51466026e-07,109.31587258948264,8.514660263525542e-07,0,0.00337395,305,0.99996896,0.06778629076958964,2.996528097649011,0.0,1497.8,500.0,2.9956
0.99996896,0.0,20,6.83841761e-07,77.74027270340643,6.838417607735181e-07,0,0.00336291,306,0.99996964,0.04694825447866435,2.9800803680437884,0.0,1480.5,500.0,2.961
0.99996964,0.0,20,5.37743081e-07,72.48999931024969,5.377430812858464e-07,0,0.00334392,307,0.99997018,0.08116381963931474,3.013824148818242,0.0,1504.0,500.0,3.008
0.99997018,0.0,20,4.86032882e-07,86.00697646121505,4.86032882163201e-07,0,0.00333273,308,0.99997066,0.048079382740695564,3.0047961661317397,0.0,1500.0,500.0,3.0
0.99997066,0.0,20,5.55623944e-07,76.94309585661341,5.556239440762667e-07,0,0.00332306,309,0.99997122,0.04162636593699176,2.9975375493894987,0.0,1490.4,500.0,2.9808
0.99997122,0.0,20,6.2538331e-07,103.94806395503478,6.253833098046613e-07,0,0.00333076,310,0.99997184,0.03315619537237069,2.994116898185507,0.0,1496.0,500.0,2.992
0.99997184,0.0,20,4.19194613e-07,61.76374340986789,4.191946134657343e-07,0,0.00335073,311,0.99997226,0.08569221836519603,3.009544257856993,0.0,1507.8,500.0,3.0156
0.99997226,0.0,20,1.75820665e-07,82.03627246529427,1.7582066502708216e-07,0,0.0033499,312,0.99997244,0.0035368181431181256,2.972224587745684,0.0,1470.5,500.0,2.941
0.99997244,0.0,20,4.9896548e-07,84.06063287889285,4.989654804887778e-07,0,0.0033334,313,0.99997294,0.07080730473272467,3.0319683309691734,0.0,1539.9,500.0,3.0798
0.99997294,0.0,20,7.03967106e-07,78.31034414430829,7.03967105608605e-07,0,0.00330446,314,0.99997364,0.12495724405717112,2.9744680936261534,0.0,1481.7,500.0,2.9634
0.99997364,0.0,20,8.49070208e-07,90.58802349096705,8.490702079200219e-07,0,0.00329188,315,0.99997449,0.05468365150080956,2.978995797244434,0.0,1480.1,500.0,2.9602
0.99997449,0.0,20,7.27177789e-07,58.29331007928783,7.271777890949238e-07,0,0.00327587,316,0.99997522,0.06985064449446554,2.9238620418891177,0.0,1438.7,500.0,2.8774
0.99997522,0.0,20,2.87177699e-07,81.78630692236935,2.871776990653885e-07,0,0.00325248,317,0.99997551,0.10272935319287058,2.9626737923706687,0.0,1479.0,500.0,2.958
0.99997551,0.0,20,4.74312693e-07,93.80703598344849,4.7431269301068113e-07,0,0.00319158,318,0.99997598,0.27091080760359887,2.9849195366039605,0.0,1487.2,500.0,2.9744
0.99997598,0.0,20,3.42015706e-07,58.131832931707905,3.42015705534493e-07,0,0.00313103,319,0.99997632,0.27445616683989726,3.00385506308144,0.0,1503.7,500.0,3.0074
0.99997632,0.0,20,2.69408876e-07,80.11610325022055,2.6940887609683273e-07,0,0.0030953,320,0.99997659,0.16451330871663572,3.0112442544569515,0.0,1510.1,500.0,3.0202
0.99997659,0.0,20,3.66624068e-07,84.69616284106382,3.6662406754928156e-07,0,0.00307418,321,0.99997696,0.0980943611280054,2.984482427490569,0.0,1479.6,500.0,2.9592
0.99997696,0.0,20,2.85166813e-07,67.60207097419426,2.851668131631513e-07,0,0.00306303,322,0.99997724,0.05208686587567968,3.01285541637829,0.0,1516.6,500.0,3.0332
0.99997724,0.0,20,4.61857751e-07,82.95878494770763,4.618577507109478e-07,0,0.00305393,323,0.9999777,0.04261587259449584,2.9769214702440503,0.0,1490.8,500.0,2.9816
0.9999777,0.0,20,5.23503448e-07,66.58671038578194,5.235034479245115e-07,0,0.00304988,324,0.99997823,0.01901821911155821,3.0006609871826573,0.0,1497.1,500.0,2.9942
0.99997823,0.0,20,4.16271967e-07,86.55841957891792,4.162719670075532e-07,0,0.00305132,325,0.99997864,0.006777435948450261,2.980562067798622,0.0,1483.8,500.0,2.9676
0.99997864,0.0,20,5.32499825e-07,65.54052181665935,5.324998249012225e-07,0,0.00305317,326,0.99997918,0.008673784412721375,2.9820347147543402,0.0,1491.8,500.0,2.9836
0.99997918,0.0,20,4.83566696e-07,87.09741672403378,4.835666959079887e-07,0,0.00305569,327,0.99997966,0.011825035820322682,3.000797733936761,0.0,1498.2,500.0,2.9964
0.99997966,0.0,20,4.76928637e-07,68.76881560707585,4.769286373607073e-07,0,0.00306123,328,0.99998014,0.02595902538243422,2.985423085594402,0.0,1496.5,500.0,2.993
0.99998014,0.0,20,5.62664661e-07,98.65191331140011,5.626646609746544e-07,0,0.00306628,329,0.9999807,0.02360271349888876,2.9932931697379725,0.0,1493.0,500.0,2.986
0.9999807,0.0,20,5.00879694e-07,87.19288961836281,5.008796943872795e-07,0,0.00308828,330,0.9999812,0.10244786926888594,3.0151875563553254,0.0,1519.0,500.0,3.038
0.9999812,0.0,20,6.454233e-07,77.76753821486186,6.454233004715704e-07,0,0.00312271,331,0.99998185,0.15889438880887496,3.013089305015701,0.0,1511.1,500.0,3.0222
0.99998185,0.0,20,7.48908553e-07,83.96761280398532,7.489085526168893e-07,0,0.00314459,332,0.9999826,0.10007072046721532,2.9825944142641987,0.0,1479.2,500.0,2.9584
0.9999826,0.0,20,6.20391554e-07,52.95989048327045,6.203915535740734e-07,0,0.00315647,333,0.99998322,0.05402886539610563,3.0106595622886356,0.0,1513.5,500.0,3.027
0.99998322,0.0,20,6.56675757e-07,81.26961301741261,6.566757569936854e-07,0,0.00316505,334,0.99998387,0.03890302187380712,2.9965044635374736,0.0,1484.5,500.0,2.969
0.99998387,0.0,20,5.20562843e-07,72.57933590216984,5.205628429427733e-07,0,0.00316942,335,0.99998439,0.019753018896366825,2.9849983316578252,0.0,1493.2,500.0,2.9864
0.99998439,0.0,20,5.34507057e-07,82.64478204944339,5.34507056837441e-07,0,0.00315738,336,0.99998493,0.05450893664362866,3.0169352396098925,0.0,1511.2,500.0,3.0224
0.99998493,0.0,20,5.48949362e-07,45.38237543364164,5.489493618560104e-07,0,0.0031636,337,0.99998548,0.028170453359123826,3.0314109981986936,0.0,1532.2,500.0,3.0644
0.99998548,0.0,20,4.1863372e-07,87.30515448700609,4.1863371968986485e-07,0,0.00314415,338,0.9999859,0.08835916132836985,2.9852576371227992,0.0,1483.9,500.0,2.9678
0.9999859,0.0,20,5.15290339e-07,79.75029780508659,5.152903391758556e-07,0,0.00312499,339,0.99998641,0.08760919222177677,3.00146518220685,0.0,1501.3,500.0,3.0026
0.99998641,0.0,20,4.87074711e-07,68.28440524746482,4.870747105645279e-07,0,0.00308949,340,0.9999869,0.1637407296153981,2.996796129201985,0.0,1498.2,500.0,2.9964
0.9999869,0.0,20,5.78411439e-07,74.49798654997328,5.784114390783301e-07,0,0.00307082,341,0.99998748,0.08683377559512451,2.9648566575805986,0.0,1462.5,500.0,2.925
0.99998748,0.0,20,5.29620535e-07,70.39680390472283,5.296205349836214e-07,0,0.00308289,342,0.99998801,0.056218428467914805,3.0083666731301224,0.0,1505.7,500.0,3.0114
0.99998801,0.0,20,4.5743138e-07,76.18503790115223,4.5743137966347547e-07,0,0.00309589,343,0.99998846,0.060305253463084796,2.991070550822899,0.0,1486.8,500.0,2.9736
0.99998846,0.0,20,3.92075542e-07,88.40837064441354,3.9207554214382156e-07,0,0.00309016,344,0.99998886,0.026548260293765225,3.0366379039984333,0.0,1526.6,500.0,3.0532
0.99998886,0.0,20,3.10148632e-07,70.00249995535874,3.1014863210998556e-07,0,0.00309485,345,0.99998917,0.02171408056968005,2.9947819620132616,0.0,1495.5,500.0,2.991
0.99998917,0.0,20,3.10107075e-07,96.80883224169168,3.101070750188839e-07,0,0.00307214,346,0.99998948,0.1055422366845562,3.009657621723773,0.0,1509.5,500.0,3.019
0.99998948,0.0,20,2.85445021e-07,51.74707721214793,2.8544502084226764e-07,0,0.0030613,347,0.99998976,0.050661475938980516,2.986636476037886,0.0,1499.2,500.0,2.9984
0.99998976,0.0,20,2.29891534e-07,70.08594723623274,2.298915343645902e-07,0,0.00304175,348,0.99998999,0.09176531086227158,2.9602721766756517,0.0,1465.4,500.0,2.9308
0.99998999,0.0,20,3.22831084e-07,78.32873036121548,3.228310837544157e-07,0,0.00302606,349,0.99999031,0.07411888683998313,2.98789048661426,0.0,1481.9,500.0,2.9638
0.99999031,0.0,20,4.08955787e-07,87.98886293162333,4.0895578712341063e-07,0,0.00303134,350,0.99999072,0.02498914636494476,3.0200416156073078,0.0,1515.4,500.0,3.0308
0.99999072,0.0,20,3.73177381e-07,78.46400448613365,3.731773809967365e-07,0,0.00302611,351,0.9999911,0.024779411282978003,2.9626737923706687,0.0,1471.0,500.0,2.942
0.9999911,0.0,20,3.36158447e-07,74.41236456396209,3.3615844685641605e-07,0,0.00301653,352,0.99999143,0.04540903334979873,2.965400478856102,0.0,1480.0,500.0,2.96
0.99999143,0.0,20,3.98881184e-07,94.68136036200578,3.988811838606665e-07,0,0.00303303,353,0.99999183,0.07817767735711811,2.961164743812813,0.0,1467.2,500.0,2.9344
0.99999183,0.0,20,3.68424323e-07,73.94180143869907,3.68424322716443e-07,0,0.0030438,354,0.9999922,0.05076531763138803,2.960193770684615,0.0,1461.1,500.0,2.9222
0.9999922,0.0,20,3.15647156e-07,87.02246836306126,3.1564715563536794e-07,0,0.0029987,355,0.99999251,0.21390964670440837,3.016995797146559,0.0,1515.3,500.0,3.0306
0.99999251,0.0,20,2.56045613e-07,97.833072117766,2.560456132671973e-07,0,0.00291084,356,0.99999277,0.4260673442477696,2.948396927145326,0.0,1458.3,500.0,2.9166
0.99999277,0.0,20,2.02662555e-07,71.30385683818233,2.0266255473799788e-07,0,0.00282335,357,0.99999297,0.4372022438049896,2.987914215636051,0.0,1490.4,500.0,2.9808
0.99999297,0.0,20,1.93512839e-07,72.09687926672001,1.935128391972185e-07,0,0.00273424,358,0.99999317,0.4594249615812487,3.0010664504472406,0.0,1499.8,500.0,2.9996
0.99999317,0.0,20,1.39054798e-07,82.48902957363482,1.3905479756548544e-07,0,0.00265082,359,0.99999331,0.4438429758572511,3.0163466909491685,0.0,1514.6,500.0,3.0292
0.99999331,0.0,20,1.75033158e-07,98.46395279491881,1.7503315752342985e-07,0,0.00258505,360,0.99999348,0.3598738693729189,3.0019978347760348,0.0,1498.5,500.0,2.997
0.99999348,0.0,20,1.91660298e-07,69.27452634266076,1.9166029818773467e-07,0,0.00252215,361,0.99999367,0.35277472301049784,2.9922257668832413,0.0,1493.2,500.0,2.9864
0.99999367,0.0,20,2.33605891e-07,68.58862879515816,2.33605890964661e-07,0,0.0024681,362,0.99999391,0.31027237889945525,2.981961770378688,0.0,1476.0,500.0,2.952
0.99999391,0.0,20,2.78053553e-07,79.03290453981809,2.7805355329313386e-07,0,0.00241849,363,0.99999418,0.2907921398918347,2.96733617913441,0.0,1473.0,500.0,2.946
0.99999418,0.0,20,2.52560167e-07,70.30867656271165,2.5256016655816893e-07,0,0.00237992,364,0.99999444,0.23018844942832573,2.977020732208629,0.0,1488.3,500.0,2.9766
0.99999444,0.0,20,2.48761674e-07,68.78917065934142,2.4876167414866757e-07,0,0.00236766,365,0.99999469,0.07397137882273341,2.9896272342885823,0.0,1488.5,500.0,2.977
0.99999469,0.0,20,1.95408625e-07,87.77579392976175,1.9540862494782374e-07,0,0.00234719,366,0.99999488,0.12432011229594764,2.9947781153200648,0.0,1494.9,500.0,2.9898
0.99999488,0.0,20,1.80854865e-07,75.69015788066504,1.8085486463981226e-07,0,0.00234378,367,0.99999506,0.02083610308343964,2.9990498495356825,0.0,1485.0,500.0,2.97
0.99999506,0.0,20,2.20647326e-07,80.56419800382798,2.2064732585480584e-07,0,0.00233199,368,0.99999528,0.07219334100766162,2.9744966565790594,0.0,1482.9,500.0,2.9658
0.99999528,0.0,20,2.48069007e-07,72.52992485864024,2.4806900666973775e-07,0,0.00233786,369,0.99999553,0.035960259561150565,3.015696795103911,0.0,1513.9,500.0,3.0278
0.99999553,0.0,20,2.54806003e-07,95.39790354090597,2.54806002519814e-07,0,0.0023391,370,0.99999579,0.007621611751730484,2.9861064682961325,0.0,1480.2,500.0,2.9604
0.99999579,0.0,20,2.06258664e-07,59.28945943420297,2.062586637041619e-07,0,0.0023344,371,0.99999599,0.02882197475173598,2.9712863476952194,0.0,1470.6,500.0,2.9412
0.99999599,0.0,20,1.86435011e-07,65.85863648755569,1.8643501142889818e-07,0,0.00233379,372,0.99999618,0.0037272668888732596,2.9965132804644803,0.0,1494.8,500.0,2.9896
0.99999618,0.0,20,1.55760902e-07,64.60920986980108,1.557609016211714e-07,0,0.00234059,373,0.99999633,0.041683811460700326,2.9763452420712215,0.0,1481.5,500.0,2.963
0.99999633,0.0,20,1.66247221e-07,73.76286328498915,1.6624722110059054e-07,0,0.00234031,374,0.9999965,0.001713319367894428,2.9768854596708954,0.0,1476.8,500.0,2.9536
0.9999965,0.0,20,1.63544883e-07,69.66921845406334,1.6354488330261319e-07,0,0.00235534,375,0.99999666,0.09166884806806763,2.9978492290307064,0.0,1495.0,500.0,2.99
0.99999666,0.0,20,1.43627374e-07,65.82058948383857,1.4362737421613758e-07,0,0.00236298,376,0.99999681,0.04635761961901608,3.0006464303546325,0.0,1505.5,500.0,3.011
0.99999681,0.0,20,1.45016424e-07,56.9364558082078,1.450164236471707e-07,0,0.00237508,377,0.99999695,0.07310828940289582,2.9999990399998464,0.0,1498.8,500.0,2.9976
0.99999695,0.0,20,1.62509458e-07,66.24160324146752,1.6250945777951387e-07,0,0.00239074,378,0.99999712,0.09410612181910949,2.975607332965827,0.0,1484.5,500.0,2.969
0.99999712,0.0,20,1.38691901e-07,94.08990381544663,1.3869190074178306e-07,0,0.00238442,379,0.99999725,0.03789056902989785,3.0166083670241317,0.0,1504.3,500.0,3.0086
0.99999725,0.0,20,1.29170921e-07,72.31707958705191,1.2917092129249852e-07,0,0.00237776,380,0.99999738,0.0400127075947978,3.003919679352296,0.0,1510.8,500.0,3.0216
0.99999738,0.0,20,1.2817501e-07,55.03235412009921,1.2817501049422475e-07,0,0.00235802,381,0.99999751,0.11942401379563705,3.0055602872010403,0.0,1507.2,500.0,3.0144
0.99999751,0.0,20,1.34129194e-07,62.82865588248725,1.3412919441790905e-07,0,0.00233097,382,0.99999765,0.16522190701051898,2.971588019897778,0.0,1479.6,500.0,2.9592
0.99999765,0.0,20,1.04582255e-07,75.53403206502351,1.0458225485621142e-07,0,0.00230388,383,0.99999775,0.16735276096294172,2.9942275063862467,0.0,1492.9,500.0,2.9858
0.99999775,0.0,20,1.15303283e-07,102.69269691657728,1.1530328314357519e-07,0,0.00228381,384,0.99999787,0.12530779901236144,2.9942082693092673,0.0,1491.1,500.0,2.9822
0.99999787,0.0,20,9.09918841e-08,77.75570718603232,9.099188413852488e-08,0,0.00225671,385,0.99999796,0.17090188281984808,3.0072962940156063,0.0,1506.5,500.0,3.013
0.99999796,0.0,20,9.0448705e-08,81.17733673877211,9.044870497021407e-08,0,0.00221977,386,0.99999805,0.2362953570163029,2.9965132804644803,0.0,1494.8,500.0,2.9896
0.99999805,0.0,20,8.7867886e-08,79.52332991015906,8.786788596726325e-08,0,0.00218542,387,0.99999813,0.22331359382506832,3.0010408594352724,0.0,1493.8,500.0,2.9876
0.99999813,0.0,20,7.3496696e-08,69.34918889215649,7.349669595146935e-08,0,0.002136,388,0.99999821,0.32741470851856036,3.007239471674978,0.0,1511.3,500.0,3.0226
0.99999821,0.0,20,5.42918707e-08,83.35130472884032,5.4291870665856834e-08,0,0.00209787,389,0.99999826,0.2578659666472447,2.9757638615992366,0.0,1485.6,500.0,2.9712
0.99999826,0.0,20,4.59527164e-08,77.69530230329244,4.5952716409836114e-08,0,0.00206823,390,0.99999831,0.20371778388589235,2.9942783838514417,0.0,1486.8,500.0,2.9736
0.99999831,0.0,20,5.72761083e-08,70.17200296414518,5.7276108300641226e-08,0,0.00202303,391,0.99999837,0.31630960984833223,3.043347045606202,0.0,1543.7,500.0,3.0874
0.99999837,0.0,20,6.53928655e-08,84.26025160180806,6.53928654559266e-08,0,0.00198017,392,0.99999843,0.30654419888007567,2.996926151909653,0.0,1502.9,500.0,3.0058
0.99999843,0.0,20,4.06460976e-08,88.82206932964353,4.064609759879545e-08,0,0.00193953,393,0.99999847,0.2968227417821794,2.986095885935346,0.0,1497.2,500.0,2.9944
0.99999847,0.0,20,5.42991428e-08,80.10343313491626,5.4299142848712734e-08,0,0.00191774,394,0.99999853,0.16172109909553,2.981780515061429,0.0,1493.2,500.0,2.9864
0.99999853,0.0,20,4.52412229e-08,73.33559844986608,4.5241222879077725e-08,0,0.0018951,395,0.99999857,0.16994950257802088,2.9545738846744047,0.0,1457.3,500.0,2.9146
0.99999857,0.0,20,3.9319519e-08,60.23711480474476,3.9319518974068046e-08,0,0.00187374,396,0.99999861,0.16223825954929794,2.985006472354792,0.0,1484.7,500.0,2.9694
0.99999861,0.0,20,4.29843279e-08,104.14657939654091,4.298432787486206e-08,0,0.0018483,397,0.99999865,0.19563976053009924,3.010495979070558,0.0,1520.7,500.0,3.0414
0.99999865,0.0,20,4.12644687e-08,69.62614451483006,4.126446873087275e-08,0,0.00182068,398,0.99999869,0.2154924094754449,2.9761982460850955,0.0,1481.0,500.0,2.962
0.99999869,0.0,20,3.73575394e-08,89.45719646847871,3.7357539395266315e-08,0,0.00178483,399,0.99999873,0.28466756580240826,2.997188542617898,0.0,1503.9,500.0,3.0078
0.99999873,0.0,20,3.86333658e-08,60.97999672023606,3.8633365839757516e-08,0,0.00176222,400,0.99999877,0.18241546981019496,2.966789618425951,0.0,1472.8,500.0,2.9456
0.99999877,0.0,20,3.34443053e-08,93.68644512414802,3.344430532514764e-08,0,0.00175521,401,0.9999988,0.057038712778805234,2.9914663628394687,0.0,1486.5,500.0,2.973
0.9999988,0.0,20,3.06520509e-08,81.25170767436215,3.0652050897472805e-08,0,0.00175418,402,0.99999883,0.008432771459581545,2.990795907446712,0.0,1486.4,500.0,2.9728
0.99999883,0.0,20,3.29067994e-08,79.08830507729951,3.290679939649266e-08,0,0.00175012,403,0.99999887,0.033163524574121084,3.034796704888154,0.0,1533.2,500.0,3.0664
0.99999887,0.0,20,2.92498076e-08,91.63902007332904,2.924980757601503e-08,0,0.00176266,404,0.9999989,0.1022285129363496,2.9661335843147727,0.0,1473.3,500.0,2.9466
0.9999989,0.0,20,3.12040547e-08,57.949892148303434,3.120405467349485e-08,0,0.00177332,405,0.99999893,0.08627390049844053,2.9974655894605364,0.0,1500.1,500.0,3.0002
0.99999893,0.0,20,2.98232484e-08,89.70418050458963,2.982324842637496e-08,0,0.00177462,406,0.99999896,0.010438800570710782,3.0297033782203826,0.0,1520.6,500.0,3.0412
0.99999896,0.0,20,2.11328809e-08,68.37916349298229,2.11328808896738e-08,0,0.00177266,407,0.99999898,0.01580416728066325,2.993091184711886,0.0,1487.7,500.0,2.9754
0.99999898,0.0,20,1.21057294e-08,72.9975342049305,1.2105729418898648e-08,0,0.00177485,408,0.99999899,0.01772667989934007,2.9823007494214933,0.0,1491.6,500.0,2.9832
0.99999899,0.0,20,1.73538627e-08,102.46536000034352,1.735386268020278e-08,0,0.00178179,409,0.99999901,0.05580789347366988,2.9902225669672147,0.0,1493.5,500.0,2.987
0.99999901,0.0,20,1.00663399e-08,105.03765991300453,1.0066339872771835e-08,0,0.00178405,410,0.99999902,0.01816741771099828,2.99020474884246,0.0,1491.7,500.0,2.9834
0.99999902,0.0,20,8.65162275e-09,97.93977741449079,8.651622751543186e-09,0,0.00178999,411,0.99999903,0.047552469532490704,2.994661249624071,0.0,1501.0,500.0,3.002
0.99999903,0.0,20,8.11126499e-09,82.12161712971805,8.111264993004852e-09,0,0.00178618,412,0.99999904,0.030516109892573695,2.9645316392307235,0.0,1470.2,500.0,2.9404
0.99999904,0.0,20,1.48305761e-08,81.08144053974374,1.4830576100521853e-08,0,0.00178976,413,0.99999905,0.028667266072545772,3.0161107406724974,0.0,1513.0,500.0,3.026
0.99999905,0.0,20,2.5663187e-08,78.71842224028629,2.5663187019908662e-08,0,0.00179408,414,0.99999908,0.03452650248168254,3.0215667392927132,0.0,1523.1,500.0,3.0462
0.99999908,0.0,20,2.87737416e-08,86.75223340064508,2.877374161158741e-08,0,0.00179782,415,0.9999991,0.029806811436102976,2.9843215309346274,0.0,1492.5,500.0,2.985
0.9999991,0.0,20,1.19692468e-08,86.24726082606914,1.1969246815901613e-08,0,0.00180343,416,0.99999912,0.044560916647242266,2.9866377014964507,0.0,1485.9,500.0,2.9718
0.99999912,0.0,20,1.30050182e-08,66.40060240690592,1.3005018173473104e-08,0,0.00181749,417,0.99999913,0.1111687447550338,2.9838953332849996,0.0,1490.4,500.0,2.9808
0.99999913,0.0,20,5.58441571e-09,67.19494028570901,5.584415707637902e-09,0,0.00182831,418,0.99999914,0.08495194796715566,2.9707286378934037,0.0,1477.8,500.0,2.9556
0.99999914,0.0,20,2.45670551e-09,87.12858314009245,2.456705505693435e-09,0,0.00183503,419,0.99999914,0.05250348902312396,2.9872815669099557,0.0,1493.9,500.0,2.9878
0.99999914,0.0,20,1.2421348e-08,88.77589762993107,1.2421347950208883e-08,0,0.00183419,420,0.99999915,0.006535233397997331,2.995985554037268,0.0,1495.8,500.0,2.9916
0.99999915,0.0,20,1.07152077e-08,75.68487299322105,1.0715207721112563e-08,0,0.00182092,421,0.99999916,0.10395332785073208,2.9713128411528804,0.0,1465.0,500.0,2.93
0.99999916,0.0,20,3.6989567e-09,86.77004091274821,3.698956696496225e-09,0,0.00179542,422,0.99999916,0.20183655131972955,3.035833355110257,0.0,1533.6,500.0,3.0672
0.99999916,0.0,20,1.85719773e-09,51.355233423673575,1.8571977289383312e-09,0,0.00176499,423,0.99999917,0.24460152898927845,2.9909015095786757,0.0,1494.8,500.0,2.9896
