OmegaBefore,Wins,Traj,DeltaOmega,ReturnsStd,NormDeltaOmega,ConfortViolation,Theta,ITERATIONS,Omega,NormDeltaVar,RewardStd,TimestepsStd,ReturnsMean,TimestepsMean,RewardMean
0.99999917,0.0,20,1.99240513e-10,84.73228428409091,1.9924051297692813e-10,0,0.00174807,424,0.99999917,0.13786947071295685,3.0285890840455725,0.0,1530.2,500.0,3.0604
0.99999917,0.0,20,4.3685725e-09,54.65930844787555,4.368572503743451e-09,0,0.00173944,425,0.99999917,0.07081299598503676,2.9515737090575933,0.0,1464.6,500.0,2.9292
0.99999917,0.0,20,-3.33909234e-10,63.77295665091905,3.3390923359633007e-10,0,0.0017419,426,0.99999917,0.02024184113362537,3.0123739409309733,0.0,1500.9,500.0,3.0018
0.99999917,0.0,20,3.51377016e-09,109.90627825561195,3.5137701637211194e-09,0,0.00172396,427,0.99999917,0.14821759598842732,3.0014655020506233,0.0,1498.9,500.0,2.9978
0.99999917,0.0,20,2.98103264e-09,94.79852319524814,2.9810326429569045e-09,0,0.00170342,428,0.99999918,0.17148812999232632,2.974920207333299,0.0,1483.8,500.0,2.9676
0.99999918,0.0,20,8.65295513e-09,105.83307611517299,8.652955130195039e-09,0,0.00168898,429,0.99999919,0.12186548503079564,2.990337399023729,0.0,1491.6,500.0,2.9832
0.99999919,0.0,20,5.56089286e-10,61.45722089388683,5.560892857303656e-10,0,0.0016748,430,0.99999919,0.12063851355064514,2.9614931301625536,0.0,1471.9,500.0,2.9438
0.99999919,0.0,20,5.15433241e-09,75.4768838784432,5.1543324053326955e-09,0,0.00167643,431,0.99999919,0.013938276598992161,3.005059174126193,0.0,1502.2,500.0,3.0044
0.99999919,0.0,20,1.21343987e-08,67.36015142500794,1.2134398708063543e-08,0,0.0016759,432,0.9999992,0.004517710948334752,2.9836493024482618,0.0,1483.9,500.0,2.9678
0.9999992,0.0,20,1.92552824e-08,84.52662302493812,1.925528236856877e-08,0,0.00167658,433,0.99999922,0.005838603512316354,2.973186674260465,0.0,1484.5,500.0,2.969
0.99999922,0.0,20,1.51814773e-08,69.9670636799916,1.518147729751007e-08,0,0.00167259,434,0.99999924,0.034127962820491575,2.942169260936563,0.0,1449.9,500.0,2.8998
0.99999924,0.0,20,6.34258712e-09,70.70636463572427,6.342587122176724e-09,0,0.00166588,435,0.99999924,0.05754605018641712,3.0139645585175683,0.0,1502.1,500.0,3.0042
0.99999924,0.0,20,9.19944909e-09,91.199725876781,9.199449091390477e-09,0,0.0016571,436,0.99999925,0.07557904302589691,2.959302613792649,0.0,1464.9,500.0,2.9298
0.99999925,0.0,20,1.54833006e-08,81.34094909699542,1.5483300641605524e-08,0,0.00164425,437,0.99999927,0.1113739297723555,2.9899817725196924,0.0,1498.5,500.0,2.997
0.99999927,0.0,20,1.70803938e-08,74.1029014276769,1.708039376602244e-08,0,0.00164074,438,0.99999929,0.030633168441127623,3.0142602674619856,0.0,1512.6,500.0,3.0252
0.99999929,0.0,20,2.47361086e-08,74.99573321196347,2.473610860587172e-08,0,0.00164005,439,0.99999931,0.00595159318493188,2.9779176348582914,0.0,1485.8,500.0,2.9716
0.99999931,0.0,20,3.06768568e-08,91.73657939993184,3.067685683255661e-08,0,0.00164213,440,0.99999934,0.01807785567250164,2.9529944124566168,0.0,1466.0,500.0,2.932
0.99999934,0.0,20,3.13777595e-08,85.46221387256475,3.137775950179389e-08,0,0.00164517,441,0.99999937,0.02645114022439543,2.9890113348731218,0.0,1484.1,500.0,2.9682
0.99999937,0.0,20,2.81625442e-08,80.90760162061412,2.8162544185583727e-08,0,0.00164753,442,0.9999994,0.02054038081581666,2.997864600011148,0.0,1498.6,500.0,2.9972
0.9999994,0.0,20,2.12410357e-08,78.0929574289513,2.1241035708108313e-08,0,0.00164613,443,0.99999942,0.0121711853716846,2.996118495654002,0.0,1495.7,500.0,2.9914
0.99999942,0.0,20,1.42600914e-08,66.46645770612422,1.4260091441009592e-08,0,0.00164057,444,0.99999944,0.04841184643102281,2.9862013260997657,0.0,1492.9,500.0,2.9858
0.99999944,0.0,20,1.01532369e-08,78.54495528039976,1.0153236917886943e-08,0,0.00164486,445,0.99999945,0.03738343101673536,3.012886927848438,0.0,1505.3,500.0,3.0106
0.99999945,0.0,20,8.29153635e-09,67.91546215700811,8.291536346405337e-09,0,0.00165253,446,0.99999945,0.06657977189875908,2.988519573300466,0.0,1486.3,500.0,2.9726
0.99999945,0.0,20,7.89124821e-09,82.26323601706902,7.891248210434298e-09,0,0.00165641,447,0.99999946,0.03355354981221126,2.984188492706183,0.0,1492.6,500.0,2.9852
0.99999946,0.0,20,5.63958391e-09,75.96176669878078,5.639583910976853e-09,0,0.00164832,448,0.99999947,0.07003886489538047,2.9679692653395184,0.0,1471.9,500.0,2.9438
0.99999947,0.0,20,4.08040679e-09,73.48598505837694,4.080406790230029e-09,0,0.00164495,449,0.99999947,0.029355557422547918,2.982684690006639,0.0,1490.1,500.0,2.9802
0.99999947,0.0,20,4.79795326e-09,71.28948028987166,4.7979532569186745e-09,0,0.00164109,450,0.99999948,0.03355025527446287,2.948914098443696,0.0,1462.9,500.0,2.9258
0.99999948,0.0,20,3.06288561e-09,65.58383947284575,3.0628856118042336e-09,0,0.00163444,451,0.99999948,0.058097316307467395,2.99516706712664,0.0,1493.4,500.0,2.9868
0.99999948,0.0,20,4.83134543e-09,79.36113658460292,4.831345434830325e-09,0,0.00163949,452,0.99999949,0.04407718464712218,2.988471709754001,0.0,1483.9,500.0,2.9678
0.99999949,0.0,20,8.17796286e-09,80.50459614208371,8.177962862454535e-09,0,0.00164983,453,0.99999949,0.08999555057076236,3.007323587510995,0.0,1501.1,500.0,3.0022
0.99999949,0.0,20,5.50896351e-09,75.69253595963079,5.508963507594444e-09,0,0.0016573,454,0.9999995,0.06464403364942939,3.01537563829119,0.0,1508.8,500.0,3.0176
0.9999995,0.0,20,6.29963859e-10,59.74077334618293,6.29963858855831e-10,0,0.00167084,455,0.9999995,0.11641405196355947,2.9566506455785406,0.0,1463.2,500.0,2.9264
0.9999995,0.0,20,-4.47776916e-09,89.43349484393417,4.477769155464273e-09,0,0.0017004,456,0.9999995,0.25096302552110217,2.960457903770969,0.0,1466.5,500.0,2.933
0.9999995,0.0,20,2.28878727e-09,66.97730959063675,2.2887872708210466e-09,0,0.00172773,457,0.9999995,0.22821002157947134,2.996508875341436,0.0,1494.2,500.0,2.9884
0.9999995,0.0,20,1.5812931e-09,94.75336405637533,1.5812930964642646e-09,0,0.00175824,458,0.9999995,0.2504422464919145,2.989029942974811,0.0,1495.0,500.0,2.99
0.9999995,0.0,20,-4.46175319e-10,55.02508518848471,4.461753189133333e-10,0,0.00178896,459,0.9999995,0.24792225050921957,3.0381969389754837,0.0,1527.2,500.0,3.0544
0.9999995,0.0,20,1.40510481e-09,79.15118445102385,1.4051048102814434e-09,0,0.00181551,460,0.9999995,0.21085102357170626,2.9899784012597816,0.0,1497.3,500.0,2.9946
0.9999995,0.0,20,-1.7452142e-09,57.96714586729279,1.7452141953810951e-09,0,0.00184248,461,0.9999995,0.21100997083233608,2.9861820373178856,0.0,1491.1,500.0,2.9822
0.9999995,0.0,20,-3.58727514e-09,67.38983602888496,3.587275143601687e-09,0,0.00186825,462,0.99999949,0.19880477127759377,3.0198945610732837,0.0,1516.1,500.0,3.0322
0.99999949,0.0,20,-7.17544868e-09,60.69357461873538,7.175448679674901e-09,0,0.00189316,463,0.99999949,0.18957440371757173,2.965709028208938,0.0,1469.3,500.0,2.9386
0.99999949,0.0,20,-1.02176639e-08,60.94349842271938,1.0217663937162058e-08,0,0.0019204,464,0.99999948,0.2044746818448573,2.957105280506597,0.0,1470.3,500.0,2.9406
0.99999948,0.0,20,-1.30438645e-08,85.38407345635366,1.3043864544037831e-08,0,0.00194848,465,0.99999946,0.20780167681925832,2.989010030093576,0.0,1492.6,500.0,2.9852
0.99999946,0.0,20,-1.5146622e-08,77.22926906296601,1.5146621956674267e-08,0,0.00199208,466,0.99999945,0.31676658846623695,2.9819864251870767,0.0,1488.2,500.0,2.9764
0.99999945,0.0,20,-1.18964424e-08,64.46169405158385,1.1896442386749584e-08,0,0.00202557,467,0.99999944,0.2386292519246922,2.988630395348344,0.0,1495.3,500.0,2.9906
0.99999944,0.0,20,-1.62109991e-08,90.04504428340296,1.6210999098653645e-08,0,0.00204875,468,0.99999942,0.16285133168508992,2.9618177594173485,0.0,1466.7,500.0,2.9334
0.99999942,0.0,20,-1.53327848e-08,93.4996791438345,1.5332784819577228e-08,0,0.00207576,469,0.99999941,0.18749188060330368,2.965280148653749,0.0,1472.1,500.0,2.9442
0.99999941,0.0,20,-1.38896631e-08,65.2026839938357,1.3889663086352755e-08,0,0.00210398,470,0.99999939,0.19336435726754075,2.997195749363061,0.0,1497.9,500.0,2.9958
0.99999939,0.0,20,-1.28655191e-08,87.17935535434981,1.2865519094518163e-08,0,0.00212058,471,0.99999938,0.11246194704781942,3.021533279644624,0.0,1519.6,500.0,3.0392
0.99999938,0.0,20,-1.11746477e-08,62.526394426673924,1.117464765165721e-08,0,0.0021534,472,0.99999937,0.21987655087004043,2.9904981190430466,0.0,1494.5,500.0,2.989
0.99999937,0.0,20,-2.27564814e-08,91.42926227417567,2.2756481365959758e-08,0,0.00218839,473,0.99999934,0.23078368294480356,2.9950478527061963,0.0,1495.3,500.0,2.9906
0.99999934,0.0,20,-2.47775276e-08,79.35609617414406,2.477752758522911e-08,0,0.002214,474,0.99999932,0.1665823024244446,2.9853975212691526,0.0,1492.9,500.0,2.9858
0.99999932,0.0,20,-2.46894465e-08,90.65627391416437,2.4689446487258238e-08,0,0.00222085,475,0.9999993,0.0442288389902501,3.0261934901787093,0.0,1523.2,500.0,3.0464
0.9999993,0.0,20,-2.00544819e-08,74.09797568085109,2.005448185293801e-08,0,0.00223342,476,0.99999928,0.08078139010714835,2.98076413692865,0.0,1487.3,500.0,2.9746
0.99999928,0.0,20,-1.33616425e-08,67.02917275336166,1.3361642459130962e-08,0,0.00223546,477,0.99999926,0.013117430826397936,2.987198493572196,0.0,1487.3,500.0,2.9746
0.99999926,0.0,20,-8.89170571e-09,95.16385868595283,8.891705705060815e-09,0,0.00226283,478,0.99999925,0.174199702336864,2.9868207579297423,0.0,1488.8,500.0,2.9776
0.99999925,0.0,20,-4.97396246e-09,75.95860714889393,4.973962464127624e-09,0,0.00228491,479,0.99999925,0.13902435457033846,2.998180988532881,0.0,1488.7,500.0,2.9774
0.99999925,0.0,20,-6.95948266e-09,79.43015800059824,6.9594826568319945e-09,0,0.00227025,480,0.99999924,0.09212453235750218,3.0517193514476393,0.0,1548.5,500.0,3.097
0.99999924,0.0,20,5.09935016e-09,78.08738694565213,5.099350164350369e-09,0,0.00225614,481,0.99999925,0.0892903885134615,2.9862627078005044,0.0,1487.4,500.0,2.9748
0.99999925,0.0,20,3.41407247e-09,73.15873153629715,3.4140724691766877e-09,0,0.00225348,482,0.99999925,0.01685219705022689,2.985752166540284,0.0,1489.0,500.0,2.978
0.99999925,0.0,20,4.27511415e-09,96.55728869432902,4.27511415157511e-09,0,0.00222877,483,0.99999925,0.1579160417395684,3.001977688124947,0.0,1505.7,500.0,3.0114
0.99999925,0.0,20,7.72678055e-09,79.07237191333013,7.726780548722445e-09,0,0.00221416,484,0.99999926,0.09411173049687704,2.9774993803525804,0.0,1479.4,500.0,2.9588
0.99999926,0.0,20,1.33257966e-08,68.22748712945538,1.3325796577312587e-08,0,0.00217292,485,0.99999927,0.26918866271016384,3.0078148812717846,0.0,1507.9,500.0,3.0158
0.99999927,0.0,20,1.36033884e-08,80.95399928354374,1.3603388415717177e-08,0,0.00214461,486,0.99999929,0.18779888180459636,3.0064981290531354,0.0,1506.5,500.0,3.013
0.99999929,0.0,20,7.74323616e-09,62.85626460425404,7.743236163371137e-09,0,0.00212466,487,0.9999993,0.13374995292582526,2.9687515962100965,0.0,1479.3,500.0,2.9586
0.9999993,0.0,20,1.9264652e-08,80.8799109791795,1.9264651984762793e-08,0,0.00211027,488,0.99999932,0.09732631782453893,3.0295863480019842,0.0,1514.2,500.0,3.0284
0.99999932,0.0,20,1.76805802e-08,111.14225119188472,1.7680580222112496e-08,0,0.00206973,489,0.99999933,0.2776510597015118,2.9978492290307064,0.0,1495.0,500.0,2.99
0.99999933,0.0,20,1.12641347e-08,80.7093550959243,1.1264134736066467e-08,0,0.00203827,490,0.99999934,0.21929309855528345,3.004995840263344,0.0,1510.0,500.0,3.02
0.99999934,0.0,20,1.61763852e-08,75.96551849359024,1.6176385231325696e-08,0,0.00199577,491,0.99999936,0.30160341816340974,2.9672829052855745,0.0,1479.8,500.0,2.9596
0.99999936,0.0,20,1.50708582e-08,75.28452696271658,1.50708582280501e-08,0,0.00198115,492,0.99999938,0.10523754553237552,2.956527260148298,0.0,1460.8,500.0,2.9216
0.99999938,0.0,20,1.32446074e-08,72.21606469477551,1.3244607410811682e-08,0,0.00196807,493,0.99999939,0.0948111012452415,2.9885166621586703,0.0,1480.2,500.0,2.9604
0.99999939,0.0,20,1.2170742e-08,81.8410043926637,1.217074196979695e-08,0,0.00194293,494,0.9999994,0.1840683829675953,3.027697309837957,0.0,1521.5,500.0,3.043
0.9999994,0.0,20,5.50351331e-09,88.92755478477972,5.503513311744257e-09,0,0.00192309,495,0.99999941,0.14691807550843805,3.0178890039231066,0.0,1509.3,500.0,3.0186
0.99999941,0.0,20,1.04484162e-08,108.26707717491962,1.044841624331383e-08,0,0.00191584,496,0.99999942,0.05407488461975163,2.986482184778607,0.0,1484.8,500.0,2.9696
0.99999942,0.0,20,9.4284931e-09,74.36396977031282,9.428493097374258e-09,0,0.00191531,497,0.99999943,0.0038906761396049205,2.9918930462167257,0.0,1488.0,500.0,2.976
0.99999943,0.0,20,5.6506233e-09,80.5403625519528,5.650623302599911e-09,0,0.00190354,498,0.99999943,0.08824980642447144,2.98858478213351,0.0,1490.5,500.0,2.981
0.99999943,0.0,20,3.76056641e-09,63.826248518928324,3.760566413824051e-09,0,0.001879,499,0.99999944,0.1857148626951357,2.9862238295211565,0.0,1495.9,500.0,2.9918
0.99999944,0.0,20,-2.71925504e-09,84.92090437577782,2.7192550433596807e-09,0,0.00184982,500,0.99999943,0.22404554457558845,2.998929915819975,0.0,1497.8,500.0,2.9956
0.99999943,0.0,20,-1.31942812e-09,73.07530362578044,1.3194281223150028e-09,0,0.00182201,501,0.99999943,0.21680607356249482,2.9981300839022977,0.0,1502.0,500.0,3.004
0.99999943,0.0,20,4.51581106e-10,84.00476176979494,4.5158110584253564e-10,0,0.00179292,502,0.99999943,0.23030086387180404,3.0002239916379576,0.0,1492.0,500.0,2.984
0.99999943,0.0,20,2.21384688e-10,82.28553943433803,2.2138468835919412e-10,0,0.00177083,503,0.99999943,0.17739999954264363,2.954022823202285,0.0,1452.7,500.0,2.9054
0.99999943,0.0,20,-5.39983891e-09,84.43601127481094,5.3998389093479204e-09,0,0.00177331,504,0.99999943,0.02000671050163305,2.989033716772027,0.0,1495.6,500.0,2.9912
0.99999943,0.0,20,1.80331083e-10,98.90682484035165,1.8033108339921e-10,0,0.00176177,505,0.99999943,0.09340556045906112,3.003163771758044,0.0,1492.8,500.0,2.9856
0.99999943,0.0,20,-7.68274333e-10,81.81314075379335,7.682743330406083e-10,0,0.00175118,506,0.99999943,0.0862883080036454,2.963304905000496,0.0,1469.9,500.0,2.9398
0.99999943,0.0,20,-4.72577477e-09,66.82058066194875,4.725774771507929e-09,0,0.00174974,507,0.99999942,0.011807018274353709,2.9757002470006957,0.0,1489.9,500.0,2.9798
0.99999942,0.0,20,1.13476095e-09,68.49021827969305,1.1347609518708168e-09,0,0.00174775,508,0.99999942,0.016262806453894996,3.0198815274775264,0.0,1516.7,500.0,3.0334
0.99999942,0.0,20,5.79872284e-09,101.03123279461653,5.798722835237413e-09,0,0.00173628,509,0.99999943,0.09424712571576777,2.9888771871724673,0.0,1492.7,500.0,2.9854
0.99999943,0.0,20,1.17495594e-08,92.75559282329017,1.1749559436502466e-08,0,0.00172403,510,0.99999944,0.10128455973347172,2.9910907709395915,0.0,1488.0,500.0,2.976
0.99999944,0.0,20,1.15835614e-08,90.41482179377451,1.1583561443373469e-08,0,0.00171472,511,0.99999945,0.07754137712664999,3.003456968228445,0.0,1503.4,500.0,3.0068
0.99999945,0.0,20,1.40194854e-08,74.72208508868044,1.401948535040276e-08,0,0.00169697,512,0.99999947,0.148921753542254,3.006458374898944,0.0,1510.1,500.0,3.0202
0.99999947,0.0,20,1.69365052e-08,81.21206806872978,1.6936505198295038e-08,0,0.00168042,513,0.99999948,0.140187371591864,2.973396038202782,0.0,1477.0,500.0,2.954
0.99999948,0.0,20,1.89635384e-08,79.89862326723784,1.8963538406246983e-08,0,0.00166557,514,0.9999995,0.12704933294000398,3.0175094299769802,0.0,1516.1,500.0,3.0322
0.9999995,0.0,20,1.85239345e-08,90.2624506647144,1.8523934497416406e-08,0,0.00165221,515,0.99999952,0.11520368565575723,2.971752015226035,0.0,1480.7,500.0,2.9614
0.99999952,0.0,20,1.41359213e-08,76.7189024947568,1.4135921322377953e-08,0,0.00163299,516,0.99999953,0.16742837397139,3.039156192103328,0.0,1532.9,500.0,3.0658
0.99999953,0.0,20,1.47492063e-08,68.5054742338158,1.474920630073484e-08,0,0.00162371,517,0.99999955,0.08158920394707536,2.9871665504286833,0.0,1497.0,500.0,2.994
0.99999955,0.0,20,7.56058693e-09,77.55069309812775,7.56058693429651e-09,0,0.001613,518,0.99999956,0.09469768889400143,2.9985326478129264,0.0,1499.3,500.0,2.9986
0.99999956,0.0,20,1.10258583e-08,93.93077238051437,1.1025858337454508e-08,0,0.00161373,519,0.99999957,0.0064943333259464,3.001996395734012,0.0,1497.9,500.0,2.9958
0.99999957,0.0,20,6.05967199e-09,100.12567103395612,6.059671986413662e-09,0,0.00160025,520,0.99999957,0.12003108951250852,2.9796373940464638,0.0,1484.5,500.0,2.969
0.99999957,0.0,20,8.44792503e-09,63.72840810815849,8.447925026189296e-09,0,0.00158923,521,0.99999958,0.09890981209333916,3.017556832936208,0.0,1513.7,500.0,3.0274
0.99999958,0.0,20,8.67049343e-09,81.78997493580738,8.670493434337345e-09,0,0.00157136,522,0.99999959,0.1617873951309008,2.9820127430981915,0.0,1490.0,500.0,2.98
0.99999959,0.0,20,1.11182875e-08,67.17916343629176,1.1118287512879022e-08,0,0.00155715,523,0.9999996,0.12993164791943457,3.0145289781324047,0.0,1512.4,500.0,3.0248
0.9999996,0.0,20,8.70150774e-09,68.76161720029569,8.701507736574854e-09,0,0.00155681,524,0.99999961,0.0031086416535686112,3.0118603951710643,0.0,1513.2,500.0,3.0264
0.99999961,0.0,20,6.98194258e-09,91.74415512717964,6.981942579642464e-09,0,0.0015631,525,0.99999962,0.05769089482889456,2.9907540119508327,0.0,1493.1,500.0,2.9862
0.99999962,0.0,20,1.00424897e-08,87.54764417161662,1.004248972868993e-08,0,0.00156495,526,0.99999963,0.016840612016721934,2.9741249402135073,0.0,1478.9,500.0,2.9578
0.99999963,0.0,20,9.91704852e-09,80.70260218852921,9.917048515717397e-09,0,0.00156314,527,0.99999964,0.016523970830718326,2.9936639156725664,0.0,1490.3,500.0,2.9806
0.99999964,0.0,20,7.98781852e-09,81.40092137070685,7.987818517740664e-09,0,0.00156862,528,0.99999965,0.05007939402898387,2.9871285944866854,0.0,1483.7,500.0,2.9674
0.99999965,0.0,20,7.09558889e-09,55.741905241927284,7.095588894223681e-09,0,0.00158077,529,0.99999965,0.11042129874256545,3.008121247556355,0.0,1514.2,500.0,3.0284
0.99999965,0.0,20,4.89239982e-09,70.209970801874,4.892399818601234e-09,0,0.00158374,530,0.99999966,0.02687115299086429,3.0164438930634856,0.0,1521.6,500.0,3.0432
0.99999966,0.0,20,5.79346993e-09,64.59071140651727,5.793469926018702e-09,0,0.00158354,531,0.99999966,0.0018446253108805877,2.9858889195681746,0.0,1482.2,500.0,2.9644
0.99999966,0.0,20,4.09828249e-09,86.96775264429914,4.098282491149519e-09,0,0.0015852,532,0.99999967,0.015009976116203916,3.0336902874222345,0.0,1524.1,500.0,3.0482
0.99999967,0.0,20,9.53459889e-09,78.99943037769323,9.534598888194523e-09,0,0.00159364,533,0.99999968,0.07597803624865662,2.9648996677796706,0.0,1469.3,500.0,2.9386
0.99999968,0.0,20,8.24453406e-09,64.62228717710323,8.244534055457109e-09,0,0.00160705,534,0.99999969,0.11987718134032832,2.980754025410349,0.0,1480.6,500.0,2.9612
0.99999969,0.0,20,1.07978451e-08,95.42300561185442,1.079784506252679e-08,0,0.00161972,535,0.9999997,0.11238277047284839,2.9730373357897815,0.0,1478.5,500.0,2.957
0.9999997,0.0,20,8.98419728e-09,89.99133291600921,8.984197275019312e-09,0,0.00163768,536,0.99999971,0.1577965920981228,2.979565364277146,0.0,1476.6,500.0,2.9532
0.99999971,0.0,20,5.79071568e-09,97.78604194873621,5.790715684739212e-09,0,0.00163399,537,0.99999971,0.03229713927758837,2.9990645941693224,0.0,1498.3,500.0,2.9966
0.99999971,0.0,20,6.03374051e-09,102.76069287426978,6.033740507227492e-09,0,0.00164974,538,0.99999972,0.137252370510609,2.9926748971446933,0.0,1486.8,500.0,2.9736
0.99999972,0.0,20,2.93535696e-09,80.44849283858586,2.935356957500801e-09,0,0.00166212,539,0.99999972,0.10702834664330396,3.0160890968272147,0.0,1514.2,500.0,3.0284
0.99999972,0.0,20,2.30100439e-09,58.217179595030196,2.3010043870286268e-09,0,0.00166965,540,0.99999972,0.06460887577395624,2.9871562664179456,0.0,1479.4,500.0,2.9588
0.99999972,0.0,20,-7.13952564e-10,94.04950823901207,7.139525637356314e-10,0,0.00168808,541,0.99999972,0.15713248969149163,2.9705788728798295,0.0,1477.3,500.0,2.9546
0.99999972,0.0,20,-2.22619645e-09,60.537261252884576,2.226196449406359e-09,0,0.00169443,542,0.99999972,0.05369252148383907,3.0205546245681436,0.0,1516.2,500.0,3.0324
0.99999972,0.0,20,-1.11607079e-09,77.97794560002207,1.1160707913404622e-09,0,0.00170002,543,0.99999972,0.04714023880195839,3.02329261567583,0.0,1511.2,500.0,3.0224
0.99999972,0.0,20,-2.65275468e-10,77.62705713860342,2.652754682586078e-10,0,0.00169545,544,0.99999972,0.038512410296007715,2.95957507760827,0.0,1462.2,500.0,2.9244
0.99999972,0.0,20,-5.3710647e-10,100.30034895253357,5.371064704107198e-10,0,0.00167494,545,0.99999972,0.17418611995643118,3.0108572599842724,0.0,1509.2,500.0,3.0184
0.99999972,0.0,20,2.03026862e-09,69.8,2.0302686198903075e-09,0,0.00166269,546,0.99999972,0.1050320173424808,3.0055753791911464,0.0,1505.4,500.0,3.0108
0.99999972,0.0,20,4.12354428e-09,85.43746250913588,4.1235442838072345e-09,0,0.00164495,547,0.99999972,0.15348431312840205,3.021349076157868,0.0,1516.2,500.0,3.0324
0.99999972,0.0,20,1.02996001e-09,58.637445374095215,1.0299600061713932e-09,0,0.00162888,548,0.99999972,0.14044440277046988,2.995241392609283,0.0,1488.5,500.0,2.977
0.99999972,0.0,20,-9.44550993e-10,73.36286526574598,9.445509929761897e-10,0,0.0016128,549,0.99999972,0.142002446891496,2.9944655015544925,0.0,1490.3,500.0,2.9806
0.99999972,0.0,20,-1.77445203e-09,65.72366392708186,1.774452029756901e-09,0,0.00160559,550,0.99999972,0.06404783392430602,2.9935691072697823,0.0,1494.0,500.0,2.988
0.99999972,0.0,20,8.91222318e-10,92.37505074423504,8.9122231816674e-10,0,0.00160452,551,0.99999972,0.009589311075998808,3.0191122867492024,0.0,1515.5,500.0,3.031
0.99999972,0.0,20,4.72221984e-09,86.77758927280706,4.722219837383079e-09,0,0.00160743,552,0.99999973,0.025920472765946556,2.978682762564688,0.0,1478.5,500.0,2.957
0.99999973,0.0,20,4.24226576e-09,76.49418278535957,4.242265760900921e-09,0,0.00160991,553,0.99999973,0.022121997266893345,3.002101770426845,0.0,1506.8,500.0,3.0136
0.99999973,0.0,20,4.12063605e-09,75.42274192841307,4.120636054594229e-09,0,0.00160026,554,0.99999974,0.08604181323677551,2.976577894159668,0.0,1480.1,500.0,2.9602
0.99999974,0.0,20,3.95158417e-09,75.70574614915303,3.951584170991396e-09,0,0.00159481,555,0.99999974,0.04882933015132096,2.960980486257889,0.0,1469.2,500.0,2.9384
0.99999974,0.0,20,4.27100666e-09,83.13507081851799,4.271006659450904e-09,0,0.00158784,556,0.99999974,0.06267234839147307,3.0143570060628186,0.0,1503.6,500.0,3.0072
0.99999974,0.0,20,4.40308479e-09,73.74794912402649,4.403084785664646e-09,0,0.00157574,557,0.99999975,0.10947220483647868,3.002387290140964,0.0,1495.8,500.0,2.9916
0.99999975,0.0,20,3.46654105e-09,69.02637177195395,3.4665410542089603e-09,0,0.00157227,558,0.99999975,0.031513396198079136,2.993788128775982,0.0,1489.6,500.0,2.9792
0.99999975,0.0,20,4.46496817e-09,109.43724228981651,4.464968172968042e-09,0,0.00157332,559,0.99999976,0.009501216199581108,3.0297127982698293,0.0,1524.7,500.0,3.0494
0.99999976,0.0,20,6.10697626e-09,78.13347554025738,6.106976258024588e-09,0,0.00157017,560,0.99999976,0.028658263508162918,3.005489138226921,0.0,1512.6,500.0,3.0252
0.99999976,0.0,20,6.75772138e-09,93.29222904400987,6.757721382477655e-09,0,0.00157267,561,0.99999977,0.02280765243715166,2.9895780571846586,0.0,1497.6,500.0,2.9952
0.99999977,0.0,20,6.17328266e-09,100.81686366873352,6.1732826628357884e-09,0,0.00157766,562,0.99999978,0.04534988570864584,3.022084869754653,0.0,1527.4,500.0,3.0548
0.99999978,0.0,20,8.49884763e-09,86.8812407830367,8.498847625659778e-09,0,0.00158735,563,0.99999978,0.08761300952608053,2.9877816185256916,0.0,1490.5,500.0,2.981
0.99999978,0.0,20,7.68368713e-09,78.2183482310896,7.683687130999317e-09,0,0.00160285,564,0.99999979,0.13896684429936101,3.0161333591205812,0.0,1518.3,500.0,3.0366
