NormDeltaVar,ThetaBefore,WeightMax,TimestepsStd,Wins,Traj,DeltaOmega,WeightMedian,ITERATIONS,RewardStd,Eta,DualAfter,OmegaBefore,ConfortViolation,WeightMean,Primal,Omega,WeightMin,LossReg,TimestepsMean,NormDeltaOmega,RewardMean,Epsilon,DualReg,ReturnsStd,DualBefore,ReturnsMean,Theta
235.5362439788207,0.6348337060527302,1.0,0.0,0.0,20,[[-0.0742634]],0.623211536243437,0,2.1538072708578175,16.917994997342948,2.4585319810655246,0.7838323508057506,0,0.5537252844764005,2.4585321603684367,0.7095689494057112,0.5537252844764005,0.0,500.0,0.0742634014000394,2.1368,0.01,0.0,50.875547462802686,6.8875279900395,1066.3157894736842,0.9999999602456813
2.847157531959965e-07,0.9999999602456813,1.0,0.0,0.0,20,[[-0.01545001]],0.6628349985314247,1,2.4860860081662497,19.45387190329134,2.6400969947270836,0.7095689494057112,0,0.5980765707752292,2.640097001978779,0.6941189381809352,0.5980765707752292,0.0,500.0,0.015450011224776072,2.2694,0.01,0.0,56.001780739395954,7.546630331516347,1132.1052631578948,0.9999999602456819
2.540316472732229e-07,0.9999999602456819,1.0,0.0,0.0,20,[[-0.01656794]],0.6724312514850443,2,2.589313391615623,20.158475806814575,2.7054522871760156,0.6941189381809352,0,0.6089194711730231,2.7054522896119133,0.6775510024643918,0.6089194711730231,0.0,500.0,0.01656793571654336,2.3204,0.01,0.0,68.61737017916607,7.638522170712806,1161.157894736842,0.9999999602456826
3.021000338776503e-07,0.9999999602456826,1.0,0.0,0.0,20,[[-0.02825514]],0.6885307917872988,3,2.778218249166181,21.436500705344024,2.8456068541307626,0.6775510024643918,0,0.6271973415760138,2.8456068542929045,0.6492958595634741,0.6271973415760138,0.0,500.0,0.028255142900917685,2.4344,0.01,0.0,79.57323844740962,7.80212840413707,1219.6842105263158,0.9999999602456835
2.4915240715017717e-07,0.9999999602456835,1.0,0.0,0.0,20,[[-0.02342384]],0.6987163987222517,4,2.90896676502156,22.314558416653714,2.9398421826127326,0.6492958595634741,0,0.638816566492854,2.939842311679768,0.6258720181676037,0.638816566492854,0.0,500.0,0.023423841395870393,2.5106,0.01,0.0,62.80886011214706,7.906489820486085,1256.3157894736842,0.9999999602456842
2.453973309002322e-07,0.9999999602456842,1.0,0.0,0.0,20,[[-0.02353418]],0.7098720705048394,5,3.0643837814477477,23.346041819447382,3.0807574105309525,0.6258720181676037,0,0.6515910521552538,3.080757418865824,0.6023378422767457,0.6515910521552538,0.0,500.0,0.023534175890858045,2.6302,0.01,0.0,82.47326436597533,8.031816755570958,1314.9473684210527,0.9999999602456848
1.9247201521466195e-07,0.9999999602456848,1.0,0.0,0.0,20,[[-0.01648401]],0.7174789905743741,6,3.178597671930186,24.095542691224882,3.1983357635272336,0.6023378422767457,0,0.6603306949394973,3.1983357639554497,0.5858538367588806,0.6603306949394973,0.0,500.0,0.016484005517865108,2.7322,0.01,0.0,77.23346625815333,8.122931681698503,1368.2105263157894,0.9999999602456855
2.449528437864501e-07,0.9999999602456855,1.0,0.0,0.0,20,[[-0.02835632]],0.7282405864633844,7,3.3526432795631567,25.226740349098044,3.384964467300529,0.5858538367588806,0,0.6727343436336679,3.3849644631692763,0.5574975146294215,0.6727343436336679,0.0,500.0,0.028356322129459044,2.8952,0.01,0.0,87.2877243053365,8.25615280660892,1444.1052631578948,0.9999999602456862
2.048893179562583e-07,0.9999999602456862,1.0,0.0,0.0,20,[[-0.02690318]],0.737481642766511,8,3.5160381112837786,26.271363022358333,3.5857728897629224,0.5574975146294215,0,0.6834220991203355,3.585772736278041,0.5305943355476804,0.6834220991203355,0.0,500.0,0.026903179081741113,3.074,0.01,0.0,98.21881840100014,8.380351041484424,1538.1052631578948,0.9999999602456866
1.527592701222602e-07,0.9999999602456866,1.0,0.0,0.0,20,[[-0.02577529]],0.7439904175189189,9,3.638812641508216,27.051965657405763,3.72986686383381,0.5305943355476804,0,0.6909699769274413,3.7298668517553297,0.5048190493592457,0.6909699769274413,0.0,500.0,0.02577528618843472,3.2016,0.01,0.0,128.2676391675536,8.467240105426947,1593.7894736842106,0.999999960245687
2.679264241578494e-07,0.999999960245687,1.0,0.0,0.0,20,[[-0.03983963]],0.7549690730798442,10,3.869397012455558,28.461800487798218,4.111281004271106,0.5048190493592457,0,0.7037387279878186,4.111280872226802,0.46497941757238537,0.7037387279878186,0.0,500.0,0.03983963178686034,3.5526,0.01,0.0,90.18712464384008,8.648505898724085,1780.421052631579,0.9999999602456879
2.606465443477646e-07,0.9999999602456879,1.0,0.0,0.0,20,[[-0.04648141]],0.7635741219844508,11,4.071288616642156,29.657631135133723,4.481926237905814,0.46497941757238537,0,0.7137793867750584,4.481926250640269,0.41849800657483377,0.7137793867750584,0.0,500.0,0.0464814109975516,3.897,0.01,0.0,116.1838260707712,8.805235119919281,1953.0526315789473,0.9999999602456886
2.2670931798529637e-07,0.9999999602456886,1.0,0.0,0.0,20,[[-0.03099976]],0.7682457561546109,12,4.194555323273255,30.34376427459328,4.776311249685987,0.41849800657483377,0,0.7192422853761442,4.7763112910854595,0.38749824579971276,0.7192422853761442,0.0,500.0,0.03099976077512101,4.1758,0.01,0.0,99.50258560930105,8.912343858312116,2096.842105263158,0.9999999602456893
3.1288024615605536e-07,0.9999999602456893,1.0,0.0,0.0,20,[[-0.03756309]],0.7723953802941377,13,4.322922696509851,30.976690071420798,5.211526594359912,0.38749824579971276,0,0.7241017290154896,5.211526594731943,0.34993515472547626,0.7241017290154896,0.0,500.0,0.0375630910742365,4.5956,0.01,0.0,92.12408830175397,9.049860553099546,2310.315789473684,0.9999999602456902
3.589965729133837e-07,0.9999999602456902,1.0,0.0,0.0,20,[[-0.04110925]],0.774764738985261,14,4.416273429034937,31.34847114247002,5.649255665867672,0.34993515472547626,0,0.7268793124299313,5.649255513538979,0.30882590922483005,0.7268793124299313,0.0,500.0,0.04110924550064621,5.023,0.01,0.0,116.29964165120822,9.17465622312997,2523.157894736842,0.999999960245691
3.624406303970318e-07,0.999999960245691,1.0,0.0,0.0,20,[[-0.03582829]],0.7751460682125653,15,4.462288735615391,31.40903371930304,6.0419251924955955,0.30882590922483005,0,0.7273265407361185,6.041925193794438,0.27299762386534654,0.7273265407361185,0.0,500.0,0.035828285359483514,5.4118,0.01,0.0,107.10069820867977,9.275640721457812,2711.5789473684213,0.9999999602456922
5.164387459899444e-07,0.9999999602456922,1.0,0.0,0.0,20,[[-0.04055952]],1.0,16,4.460202524549754,31.051916824060623,6.5452197521943685,0.27299762386534654,0,0.7246682530132973,6.545219757436798,0.23243810596763487,0.7246682530132973,0.0,500.0,0.04055951789771167,5.9188,0.01,0.0,167.1751283705395,9.391400246875577,2969.0526315789475,0.9999999602456935
5.019495858959999e-07,0.9999999602456935,1.0,0.0,0.0,20,[[-0.03166096]],1.0,17,4.419037343132551,30.4881765507348,6.934284247614798,0.23243810596763487,0,0.7203659001219834,6.934284544104358,0.20077714580324774,0.7203659001219834,0.0,500.0,0.03166096016438713,6.3164,0.01,0.0,126.66084449855003,9.47383371869534,3157.3684210526317,0.9999999602456948
6.386960933468799e-07,0.9999999602456948,1.0,0.0,0.0,20,[[-0.03088387]],1.0,18,4.322539212083565,29.5062660926654,7.358657676517471,0.20077714580324774,0,0.7125458181186564,7.35865880086442,0.16989327349752434,0.7125458181186564,0.0,500.0,0.030883872305723398,6.7574,0.01,0.0,134.22088711298298,9.55661756376563,3375.2631578947367,0.9999999602456966
6.86657415371883e-07,0.9999999602456966,1.0,0.0,0.0,20,[[-0.02503157]],1.0,19,4.205415917599589,28.426785615665544,7.705796989746805,0.16989327349752434,0,0.7034342331743314,7.705797414643466,0.14486170727565528,0.7034342331743314,0.0,500.0,0.025031566221869056,7.1236,0.01,0.0,101.8048755560391,9.620455727934857,3556.6315789473683,0.9999999602456986
1.0848750946479413e-06,0.9999999602456986,1.0,0.0,0.0,20,[[-0.02750297]],1.0,20,4.001581367409639,26.676725290385754,8.128707844043035,0.14486170727565528,0,0.6873864656589883,8.128707420546878,0.11735873855421423,0.6873864656589883,0.0,500.0,0.02750296872144105,7.5784,0.01,0.0,112.35184149843136,9.693444717659359,3784.1052631578946,0.9999999602457017
1.7402435048552434e-06,0.9999999602457017,1.0,0.0,0.0,20,[[-0.0276088]],1.0,21,3.7200994395311535,24.361907906815553,8.556894744007964,0.11735873855421423,0,0.6633338426509222,8.556894745342406,0.08974993706478085,0.6633338426509222,0.0,500.0,0.027608801489433385,8.0496,0.01,0.0,128.01462866545594,9.76377158824885,4015.7894736842104,0.9999999602457066
2.516000279229047e-06,0.9999999602457066,1.0,0.0,0.0,20,[[-0.0232326]],1.0,22,3.4119873153339833,21.897624979227835,8.912517794249354,0.08974993706478085,0,0.6333889885039659,8.912517797439609,0.06651734030102151,0.6333889885039659,0.0,500.0,0.02323259676375934,8.4516,0.01,0.0,116.01327653510168,9.820211485506741,4228.8421052631575,0.9999999602457135
5.374500148036532e-06,0.9999999602457135,1.0,0.0,0.0,20,[[-0.02353948]],1.0,23,2.98438335339145,18.553614583715028,9.28134087827395,0.06651734030102151,0,0.5833438136672674,9.281341031179615,0.042977865118673464,0.5833438136672674,0.0,500.0,0.023539475182348044,8.884,0.01,0.0,83.4701665151145,9.877409778759006,4445.684210526316,0.9999999602457283
8.37946501519582e-06,0.9999999602457283,1.0,0.0,0.0,20,[[-0.01533856]],1.0,24,2.568931848064483,15.368123055942958,9.541648020430829,0.042977865118673464,0,0.5216817514066855,9.541648034165144,0.02763930726693386,0.5216817514066855,0.0,500.0,0.015338557851739605,9.2054,0.01,0.0,68.25826789286461,9.917464643881138,4603.578947368421,0.9999999602457517
1.764290169603555e-05,0.9999999602457517,1.0,0.0,0.0,20,[[-0.01176087]],1.0,25,2.156583585210645,12.221770757039048,9.734057509594646,0.02763930726693386,0,0.44121983249829977,9.734057578468335,0.015878437063721815,0.44121983249829977,0.0,500.0,0.011760870203212044,9.4582,0.01,0.0,67.78931023190493,9.948030245439144,4728.631578947368,0.999999960245801
7.021450807087604e-05,0.999999960245801,1.0,0.0,0.0,20,[[-0.00974152]],1.0,26,1.6398623234893837,8.26315139194121,9.896933903805662,0.015878437063721815,0,0.2981400205601885,9.896934204480152,0.006136919302228077,0.2981400205601885,0.0,500.0,0.009741517761493738,9.6966,0.01,0.0,34.213279241462565,9.975932335102362,4849.368421052632,0.9999999602459961
0.0005899133614946095,0.9999999602459961,1.0,0.0,0.0,20,[[-0.00512209]],1.0,27,1.1379465013786896,4.1752468267584675,9.983746065913676,0.006136919302228077,0,0.09116648085133983,9.983746148653816,0.00101483096425419,0.09116648085133983,0.0,500.0,0.005122088337973887,9.8576,0.01,0.0,38.83055027100479,9.99427976267739,4929.368421052632,0.9999999602476377
31.33192960874436,0.9999999602476377,1.0,0.0,0.0,20,[[-0.00101482]],1.0,28,0.5744707477322061,0.031121407924505802,10.000198974858682,0.00101483096425419,0,2.828338074408128e-140,9.999999999999648,8.780665493595793e-09,2.828338074408128e-140,0.0,500.0,0.0010148221835886964,9.9656,0.01,0.0,12.132235397241187,10.006393901324623,4982.421052631579,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,29,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,30,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,31,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,32,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,33,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,34,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,35,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,36,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,37,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,38,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,39,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,40,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,41,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,42,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,43,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,44,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,45,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
