NormDeltaVar,ThetaBefore,WeightMax,TimestepsStd,Wins,Traj,DeltaOmega,WeightMedian,ITERATIONS,RewardStd,Eta,DualAfter,OmegaBefore,ConfortViolation,WeightMean,Primal,Omega,WeightMin,LossReg,TimestepsMean,NormDeltaOmega,RewardMean,Epsilon,DualReg,ReturnsStd,DualBefore,ReturnsMean,Theta
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,46,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,47,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,48,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,49,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,50,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,51,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,52,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,53,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,54,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,55,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,56,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,57,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,58,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,59,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,60,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,61,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,62,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,63,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,64,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,65,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,66,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,67,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,68,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,69,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,70,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,71,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,72,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,73,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,74,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,75,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,76,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,77,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,78,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,79,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,80,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,81,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,82,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,83,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,84,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,85,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,86,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,87,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,88,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,89,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,90,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,91,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,92,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,93,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,94,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,95,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,96,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,97,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,98,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
0.0,0.9999999955654142,1.0,0.0,0.0,20,[[0.]],1.0,99,0.44676615807377346,0.03107305485617784,10.000248522209754,8.780665493595793e-09,0,1.7154523370568488e-140,9.999999999999508,8.780665493595793e-09,1.7154523370568488e-140,0.0,500.0,0.0,9.98,0.01,0.0,0.0,10.007998088311146,4990.0,0.9999999955654142
