DualAfter,NormDeltaVar,ConfortViolation,OmegaBefore_1,OmegaBefore_2,WeightMedian,ITERATIONS,Eta,WeightMean,NormDeltaOmega,DeltaOmega_1,DeltaOmega2,Out_of_track,DualReg,Wins,TimestepsMean,DistRaced,ReturnsMean,RewardStd,LossReg,TimestepsStd,Speed,Primal,ReturnsStd,RewardMean,Epsilon,Backward,Traj,Speedx,WeightMin,Times,DualBefore,WeightMax
-57.38361627708531,1.290329735606084,0,0.65358959,0.11500694,0.9744973051742507,0,12021.57186643004,0.4993654835616476,0.7890754227844683,-0.39963758,0.68038947,0.0,0,0.0,19.992439315559093,43.51665005968962,-1649.0419386778237,584.4078475065198,0.0,13.199212199401792,11.53241024041071,-57.38361741369051,1209.742937869727,-82.48327843588646,0.001,0.0,2513,12.082171926746941,0.4993654835616476,15.983477914842815,321.4876746144195,1.0
-20.98803299902903,0.28389154464681515,0,0.62597599,0.58614868,0.9570161059024265,98,8235.21819426146,0.36140560714769654,0.056654665062353296,0.05355354,0.01848701,0.0,0,0.0,40.23449920508744,49.27058767885533,-1552.262096673851,417.7996578985457,0.0,25.99599184487499,6.421489596569657,-20.988032964690312,1226.6997579112874,-38.58037573082493,0.001,0.0,1258,6.55426849697132,0.36140560714769654,32.25944674085851,360.21043988355893,1.0
-20.05480441703014,0.20464889945059256,0,0.65224154,0.61980583,0.9591626615822515,198,8189.585363974996,0.5876703626267696,0.14469081372144577,0.07547689,-0.12344501,0.0,0,0.0,42.06384742951907,51.39721807628524,-1579.4083039603142,415.36878428862127,0.0,28.809117368848337,6.391376709825278,-20.054804411546975,1172.8590002580443,-37.54788019823255,0.001,0.0,1206,6.51884082689974,0.5876703626267696,33.71801326699834,339.96008995826054,1.0
-11.068494573706403,0.396503340078692,0,0.68592366,0.54709119,0.9575237221011254,298,6609.290725748756,0.5223361036864089,0.24983181618416883,-0.24507235,0.0485333,0.0,0,0.0,57.844925883694415,51.80758916761687,-1470.5732894339035,345.53243158083546,0.0,39.50975097114387,4.770902173110448,-11.068505508174297,1242.853017152417,-25.42268430580591,0.001,0.0,877,4.827616972608147,0.5223361036864089,46.4264378563284,281.6166977777457,1.0
-9.90046390056034,0.3130262051481988,0,0.5525489,0.36538464,0.9577586302550831,398,6411.95204809676,0.5128397613548583,0.5838578304262549,-0.38125474,0.44219316,0.0,0,0.0,61.478941034897716,52.633150661853186,-1467.2445727492914,336.9264379422501,0.0,47.957504522585694,4.606752810081742,-9.90046389118107,1289.9353401064475,-23.865807511492907,0.001,0.0,831,4.65467658802187,0.5128397613548583,49.340779783393494,270.7434741315001,1.0
-12.031377499421893,0.5007783986354158,0,0.60573303,0.37450175,0.9607389012069445,498,6297.462053103877,0.5088013521147109,0.12555843086497412,0.11176612,0.05721236,0.0,0,0.0,64.35316455696203,43.21261151898733,-1658.8840361150035,332.2260941464718,0.0,47.07535659818562,3.7471141721344616,-12.031377367386638,1257.2004129690656,-25.777816017837733,0.001,0.0,790,3.777651970951387,0.5088013521147109,51.644546835443045,244.2837388064003,1.0
-11.257352578695532,0.6429217398180564,0,0.78103013,0.36020283,0.9567199610405486,598,6238.78178251602,0.5036411243223899,0.2656517822091116,-0.06960941,0.25636965,0.0,0,0.0,65.18158567774935,44.57781649616368,-1622.6244150617629,329.9158567926548,0.0,44.103346064199215,3.800223244774776,-11.257352558729558,1253.9501943656962,-24.893908274705698,0.001,0.0,782,3.831612958831324,0.5036411243223899,52.312,268.101523865384,1.0
-10.309692670581228,0.7014255275211823,0,0.59698914,0.55385386,0.9593870469038893,698,5841.233843316097,0.4834992575683568,0.18891067365714181,-0.18668744,-0.02889711,0.0,0,0.0,73.36219336219337,41.2786387283237,-1698.4264438441537,312.10152467169917,0.0,45.347688226770664,3.1444004562959567,-10.309692278019186,1182.1037850703892,-23.151704903400905,0.001,0.0,693,3.1609925355070754,0.4834992575683568,58.87203757225433,233.72170355331951,1.0
-9.160723230213904,0.009404142306326982,0,0.61534665,0.41188497,0.9623462376384785,798,5557.921525179525,0.4683816553172488,0.030127821650486407,0.00688943,0.02932953,0.0,0,0.0,80.74803149606299,40.43705433070866,-1732.3454370128889,300.14301952495276,0.0,54.90222784285939,2.8114898846326097,-9.160723183735803,1258.6787825748722,-21.45371725993534,0.001,0.0,635,2.8197941394808144,0.4683816553172488,64.80484094488187,204.4850346210166,1.0
-8.927474102522382,0.00901071461351087,0,0.6834835,0.49003208,0.9735002656598153,898,5169.239761115097,0.4489547762852303,0.12270986615070882,0.04670813,-0.11347273,0.0,0,0.0,95.15584415584415,32.099711688311686,-1949.0543083024422,284.3645751299627,0.0,47.64901261060994,1.9961916113813465,-8.927476656940357,1177.4355075165192,-20.482759893447255,0.001,0.0,539,1.9897908001422244,0.4489547762852303,76.38661595547309,128.98932473950174,1.0
-6.9021051680535095,0.3202027913019908,0,0.63466715,0.44576218,0.9682600139404861,998,4395.455651621484,0.3896802381082966,0.030673589975525602,0.00294687,0.03053171,0.0,0,0.0,113.40444444444445,26.547971777777775,-1915.56481105187,248.8511997127755,0.0,40.56085663984459,1.4568580371143351,-6.902100171488975,1147.2247924457977,-16.891443897424,0.001,0.0,450,1.4395745888842288,0.3896802381082966,91.12717333333335,131.55014063832508,1.0
-4.587719137578674,0.4865830187989925,0,0.65517604,0.37201319,0.971580381717035,1098,3680.460521386422,0.32763922083139074,0.036430148541941244,0.02279303,-0.02841889,0.0,0,0.0,141.36813186813185,25.133642582417586,-1858.022870043841,216.51305818021348,0.0,42.230615890466304,1.127346255370419,-4.587719137084719,1129.3426010461205,-13.143152176453771,0.001,0.0,364,1.1057655243905182,0.32763922083139074,113.67034065934067,95.77161352011464,1.0
-3.1865048171760293,0.009658450194124757,0,0.52962461,0.42716561,0.9673383693981918,1198,3128.954598756798,0.2693355292850135,0.09940140865359305,-0.05716645,-0.08131812,0.0,0,0.0,176.36577181208054,22.82651577181208,-1878.4529801971544,192.18118930818568,0.0,48.324238046694205,0.8562847584273034,-3.1865048095199224,1117.288401724272,-10.650893089383946,0.001,0.0,298,0.8295829934665939,0.2693355292850135,141.78553691275167,93.42207176088407,1.0
-3.7343185522972107,0.19737616277463152,0,0.62443817,0.34476186,0.9717717502483297,1298,3406.688174562345,0.3002955542273386,0.1175299401265799,-0.08998135,0.07560848,0.0,0,0.0,166.94838709677418,23.86982322580645,-1968.1864081996125,206.13566842306588,0.0,45.234057045033914,0.9174190301202004,-3.7343185487278268,1144.3936190517607,-11.789190913588898,0.001,0.0,310,0.8936724964439668,0.3002955542273386,134.21496129032258,87.18394140757081,1.0
-3.111341395061004,0.009376034701352013,0,0.56435424,0.48132312,0.9772596752105156,1398,3184.54363617951,0.2782262518306191,0.07343792705379086,-1.11769024e-05,-7.34379262e-02,0.0,0,0.0,175.24745762711865,25.051858305084743,-1873.6489108118537,194.8758316992829,0.0,49.82766693154943,0.9087079384275332,-3.1113413875690616,1120.623238225464,-10.691447032564064,0.001,0.0,295,0.8848586594102468,0.2782262518306191,140.8871254237288,62.898984743232404,1.0
-3.733397790454461,0.22122566493279613,0,0.61743099,0.4053983,0.9808442461168122,1498,3561.6575054521877,0.318987389509857,0.08989096988662049,0.03481015,-0.08287726,0.0,0,0.0,160.45987654320987,26.8987826625387,-1948.3845568156282,214.9856138075278,0.0,50.64279647247632,1.0296414610722804,-3.73339663195433,1224.9921874422207,-12.14273671632422,0.001,0.0,324,1.008885202505098,0.318987389509857,129.36755417956655,59.2219240138539,1.0
-3.7761135750650823,0.025993325954750433,0,0.62063394,0.38752158,0.9789402335958765,1598,3498.819429651634,0.31198382308978656,0.014915775544869152,0.01491307,0.00028413,0.0,0,0.0,156.3151515151515,27.347528484848485,-1871.047263868261,208.38998610854654,0.0,47.17264308134614,1.0672505812727116,-3.776113331389399,1102.8518786613085,-11.969711481787495,0.001,0.0,330,1.0471211724867853,0.31198382308978656,125.6735515151515,64.53264125058027,1.0
-4.088785126731295,0.009445066618149905,0,0.58693591,0.39358047,0.9743619453456338,1698,3737.071737202969,0.33400899431318926,0.02314473657157905,-0.02311689,0.00113507,0.0,0,0.0,147.01432664756447,29.665507449856733,-1880.9447092699384,220.59155049582236,0.0,55.81084838642483,1.1944986009634062,-4.088779594364492,1186.0737547546287,-12.794295305511975,0.001,0.0,349,1.17702843850799,0.33400899431318926,118.16571919770773,87.01948028225526,1.0
-3.475431526978255,0.01174723611808629,0,0.49721805,0.33946123,0.9785806359910647,1798,3566.072935113491,0.31866531612939364,0.15257877623216246,0.15239819,0.0074213,0.0,0,0.0,164.37699680511182,29.981432587859423,-1950.8879742387298,214.10525336796755,0.0,68.37767498028326,1.0836296587431689,-3.475430558825055,1188.1051115417006,-11.868375819955732,0.001,0.0,313,1.0648795056682294,0.31866531612939364,132.0895271565495,67.38214391176487,1.0
-2.3032164147376477,0.13001669365056343,0,0.70036473,0.35586711,0.9792616939723678,1898,3142.5699932274897,0.2741306448938577,0.15939019117326036,-0.14619195,0.06350707,0.0,0,0.0,177.45890410958904,31.49395376712329,-1744.2863255170364,194.22863289282387,0.0,62.21952152719432,1.024636612760423,-2.3032164087195577,1185.63470577417,-9.829240940425617,0.001,0.0,292,1.0071168751942252,0.2741306448938577,142.64102739726025,55.84304470358169,1.0
