ConfortViolation,DualAfter,NormDeltaVar,DualBefore,ITERATIONS,Primal,Traj,ReturnsMean,WeightMax,DeltaOmega,OmegaBefore,Omega,WeightMedian,LossReg,RewardStd,WeightMean,Wins,TimestepsMean,DualReg,NormDeltaOmega,WeightMin,RewardMean,ReturnsStd,Eta,TimestepsStd,Epsilon
0,-23.396861154963624,0.35213542902308226,-2.4767762838629404,0,-23.10006085025853,4199,-289.5404735144544,1.0,0.04646384732152242,27.0,27.046463847321522,0.6147436145544268,0.0,7.365427840691544,0.601270105464169,0.0,11.907098618389709,0.0001,0.04646384732152242,0.601270105464169,-24.318502478279786,190.4288794190781,54.479432877566346,7.177789980196046,0.001
0,-24.56549421171245,0.6232041858476288,-1.9547796750928277,28,-24.100019497531505,7072,-183.88871144184824,1.0,0.05426654595279601,28.353847429905947,28.408113975858743,0.6420998517164527,0.0,10.558551402585461,0.6282449672471615,0.0,7.070994201668788,0.0001,0.05426654595279601,0.6282449672471615,-26.005984681069485,82.0492503143115,68.2256542945104,2.7138128558330163,0.001
0,-27.270147208870103,0.9093415371688739,-1.7786318469039488,58,-26.65028593805022,8434,-172.97637538142834,1.0,0.0,30.0,30.0,0.6410460004210492,0.0,13.145062292596439,0.6298413329355171,0.0,5.928732360962884,0.0001,0.0,0.6298413329355171,-29.17609311548254,66.92934891571731,78.7312703302995,1.910302354872585,0.001
0,-26.907438523850193,0.40002024969547606,-1.726088444968779,88,-26.27314833812653,8889,-162.35562043918824,1.0,0.0,30.0,30.0,0.6443107105023739,0.0,13.42264631877057,0.6330142662599553,0.0,5.6254500450045,0.0001,0.0,0.6330142662599553,-28.86083723157661,56.965586016171684,79.6422410938938,1.6260468206069678,0.001
0,-26.648048733514248,0.017140050164361664,-1.689764906130163,118,-26.003743068085527,9218,-155.3281591368397,1.0,0.0,30.0,30.0,0.6465112844993521,0.0,13.615904567332588,0.6344364792151371,0.0,5.4245416078984485,0.0001,0.0,0.6344364792151371,-28.63453145878146,50.844852339612444,80.2685772633069,1.4518330154427783,0.001
0,-26.591529352314012,0.9630543966578909,-1.6823151158304162,148,-25.945249759357967,9286,-153.91366419260905,1.0,0.0,30.0,30.0,0.6469634049690232,0.0,13.65440637955622,0.6341130162675965,0.0,5.384491114701131,0.0001,0.0,0.6341130162675965,-28.58457888134508,49.83603543018776,80.39144449812645,1.4224663526978636,0.001
0,-26.536497914320933,0.33243871338773107,-1.674905151706547,178,-25.888200231250234,9356,-152.51157415337826,1.0,0.0,30.0,30.0,0.6474229683811011,0.0,13.693581216099341,0.6362762811574905,0.0,5.3445216461785146,0.0001,0.0,0.6362762811574905,-28.536247024924172,50.5761045395416,80.51686672857387,1.4439318735351234,0.001
0,-26.445493301201708,1.02094752813065,-1.6623118001266075,208,-25.793657877904998,9474,-150.1952502795085,1.0,0.0,30.0,30.0,0.6481485595143683,0.0,13.761810548648775,0.6358342855515529,0.0,5.277947851789296,0.0001,0.0,0.6358342855515529,-28.45695393811143,47.588211316200415,80.73626329950183,1.358287498414017,0.001
0,-26.43047101431108,0.6893838740755848,-1.6604990240797937,238,-25.77819275056954,9491,-149.84812988538167,1.0,0.0,30.0,30.0,0.6482545772165269,0.0,13.770618050950743,0.636836027293624,0.0,5.268282402528978,0.0001,0.0,0.636836027293624,-28.443422661651507,47.927083674758734,80.7636844982698,1.3681979180694628,0.001
0,-26.442722641765343,0.8147283813571833,-1.6620607191316072,268,-25.790851661135495,9476,-150.13984432838484,1.0,0.0,30.0,30.0,0.6481668102236682,0.0,13.762627290633151,0.6357687627319982,0.0,5.276517150395779,0.0001,0.0,0.6357687627319982,-28.454313016455284,49.25889668084478,80.73846539037314,1.4057373980554178,0.001
0,-26.460222258721245,0.5339162323472736,-1.664299303117728,298,-25.8089367045375,9455,-150.52887973164653,1.0,0.0,30.0,30.0,0.6480254488490448,0.0,13.751149015068838,0.6364784016474734,0.0,5.2874973556166704,0.0001,0.0,0.6364784016474734,-28.469856868317425,49.31102068237328,80.7022017748055,1.4076381361798762,0.001
0,-26.378278288593584,0.3824550914244586,-1.653544500272513,328,-25.72409682971549,9558,-148.55864915451633,1.0,0.0,30.0,30.0,0.6486840654509592,0.0,13.807577724074601,0.636647257218482,0.0,5.231453384953437,0.0001,0.0,0.636647257218482,-28.397558025426793,46.728041842317296,80.88142672429044,1.3336394699837764,0.001
0,-26.27680555469694,0.801013570393886,-1.6400982231839702,358,-25.618934819296005,9687,-146.12473365626184,1.0,0.0,30.0,30.0,0.6494760859428156,0.0,13.879260420885355,0.6364837602736879,0.0,5.161883130291142,0.0001,0.0,0.6364837602736879,-28.30836321037731,44.588168035103145,81.10917883325573,1.2724209420870136,0.001
0,-26.187304345426035,0.6801543648466003,-1.62844061975162,388,-25.526261401645613,9800,-144.02813963754173,1.0,0.0,30.0,30.0,0.6501445179238151,0.0,13.941069288522826,0.6379024434591032,0.0,5.102051229717318,0.0001,0.0,0.6379024434591032,-28.22944311420272,42.159441830670055,81.30450009996184,1.2032861750945445,0.001
0,-26.1821771170029,0.5190541776604783,-1.6276846244343626,418,-25.52090382419324,9808,-143.90055437449604,1.0,0.0,30.0,30.0,0.6501627769193743,0.0,13.945448336433824,0.6379655225165984,0.0,5.098297134699704,0.0001,0.0,0.6379655225165984,-28.225074558381557,40.736200715506406,81.31866502306138,1.1624123028416566,0.001
0,-26.13053059327056,0.013615951314605523,-1.6210792449989055,448,-25.46747686040052,9873,-142.72167645468568,1.0,0.0,30.0,30.0,0.6505786310190371,0.0,13.980272386745492,0.638530947578898,0.0,5.064728525121556,0.0001,0.0,0.638530947578898,-28.179382508450328,39.74808420171109,81.428066962884,1.1343876496116767,0.001
0,-26.10927169693759,0.6653075091409084,-1.6183282474876233,478,-25.445467017995163,9900,-142.23130017973398,1.0,0.0,30.0,30.0,0.6507068114253366,0.0,13.994907871532284,0.6385850576491997,0.0,5.050712193150823,0.0001,0.0,0.6385850576491997,-28.160631046783447,39.30707433979276,81.4741659569457,1.1214078468827637,0.001
0,-26.063344076267413,0.614861211727416,-1.612185536465139,508,-25.397798399566536,9961,-141.16225932904715,1.0,0.0,30.0,30.0,0.6510524599690412,0.0,14.028596422101407,0.6399365410101076,0.0,5.0198795180722895,0.0001,0.0,0.6399365410101076,-28.120496007187555,38.70940806157783,81.58094188386674,1.1044844631135404,0.001
0,-26.06867669860496,1.4939389683627642,-1.6128080661120585,538,-25.40328298101833,9955,-141.27435538237188,1.0,0.0,30.0,30.0,0.6510265000903208,0.0,14.025554370789717,0.6387026993275355,0.0,5.0230058268032955,0.0001,0.0,0.6387026993275355,-28.125313631507925,39.8432077076658,81.57162775803066,1.1371550138762483,0.001
0,-25.95898345281264,1.1071817857543949,-1.5988427518634174,568,-25.289795182736803,10095,-138.82408525134403,1.0,0.0,30.0,30.0,0.6518194065410858,0.0,14.099739567026072,0.6382574462759796,0.0,4.953041410739053,0.0001,0.0,0.6382574462759796,-28.02832250469622,37.27161364807757,81.80389214542552,1.0633650165301924,0.001
0,-25.90839683648204,0.007700731607561469,-1.592856810395798,598,-25.23770048563907,10155,-137.7783517970658,1.0,0.0,30.0,30.0,0.6521680578447174,0.0,14.129781201358513,0.6415273902418013,0.0,4.923675398857593,0.0001,0.0,0.6415273902418013,-27.98283834962652,35.23234721347668,81.89601866649679,1.0051986415888463,0.001
0,-25.85220143782551,0.8439868889563639,-1.585811723404273,628,-25.17959719929877,10227,-136.56755266643967,1.0,0.0,30.0,30.0,0.6525785029237627,0.0,14.167188642285112,0.6416298125495397,0.0,4.889106199882652,0.0001,0.0,0.6416298125495397,-27.933045630008824,32.72031619024909,82.01242048441753,0.9334519419527465,0.001
0,-25.87914594651974,1.1384144124820568,-1.5889256014017277,658,-25.207309978547226,10195,-137.11279909524256,1.0,0.0,30.0,30.0,0.6523855059247632,0.0,14.15177662494959,0.6402557011682602,0.0,4.904355503237198,0.0001,0.0,0.6402557011682602,-27.95737957730894,33.52023808114873,81.96556755694544,0.9563633324150499,0.001
0,-25.859320959611868,0.5464318284622918,-1.5865942725980768,688,-25.186895767841392,10219,-136.70637875891677,1.0,0.0,30.0,30.0,0.6525207736542787,0.0,14.163537708771795,0.641274912289874,0.0,4.892934037972206,0.0001,0.0,0.641274912289874,-27.939551245578166,31.597713453427183,82.00150372528641,0.9012110899286866,0.001
0,-25.93006700126,0.5081042153174811,-1.5952829735566778,718,-25.259940195265585,10131,-138.21391594553938,1.0,0.0,30.0,30.0,0.6520251602342687,0.0,14.118231466729632,0.6377112160812979,0.0,4.93573543928924,0.0001,0.0,0.6377112160812979,-28.00256257165205,33.54766207481556,81.86123817285508,0.9570832093360642,0.001
0,-25.947130076707104,0.9923306965429928,-1.5975158157022011,748,-25.277632023228797,10108,-138.59347134605483,1.0,0.0,30.0,30.0,0.6519029015388373,0.0,14.10602160392621,0.6411319178920579,0.0,4.946670624319778,0.0001,0.0,0.6411319178920579,-28.017527312150122,33.50682847464329,81.82282484214656,0.9556430985056172,0.001
0,-25.88006802474833,0.7699143378756271,-1.5891217952418704,778,-25.208307831311657,10193,-137.1431207200911,1.0,0.0,30.0,30.0,0.6523951735861799,0.0,14.150400154980412,0.63996793579442,0.0,4.905317896389325,0.0001,0.0,0.63996793579442,-27.958057358636115,31.673542274195324,81.96094499674628,0.9035964993489977,0.001
0,-25.890387333443613,0.5279748760386752,-1.590987559027573,808,-25.219301102887858,10174,-137.44262769166298,1.0,0.0,30.0,30.0,0.6522855761700178,0.0,14.137931849119097,0.640757945796828,0.0,4.914577803990957,0.0001,0.0,0.640757945796828,-27.966183548826532,30.936706206020308,81.91981899375457,0.8824984478378796,0.001
0,-26.016457487989587,0.9172985353254114,-1.6065793549985403,838,-25.349495357765203,10017,-140.16280735813916,1.0,0.0,30.0,30.0,0.651385062394425,0.0,14.056756999479406,0.6397588447522293,0.0,4.991813099041534,0.0001,0.0,0.6397588447522293,-28.07839273418642,34.03195085944549,81.66771034297865,0.9710942430916761,0.001
0,-26.017770632187517,0.542209629788662,-1.6069987549025524,868,-25.350995206787424,10013,-140.21809711808427,1.0,0.0,30.0,30.0,0.6513958424108833,0.0,14.053421487347288,0.6369073270962042,0.0,4.993707550938874,0.0001,0.0,0.6369073270962042,-28.079109805940135,34.17371887246845,81.65627853240213,0.9750484573486086,0.001
0,-25.99057036335869,0.006312815012856805,-1.6033698781613273,898,-25.322761895913285,10049,-139.59553476216874,1.0,0.0,30.0,30.0,0.6515929417977875,0.0,14.0734081633531,0.6402074680428249,0.0,4.975716560509555,0.0001,0.0,0.6402074680428249,-28.055348422153642,32.49327383128017,81.71951089169698,0.9269751485511798,0.001
0,-25.99273148385823,0.5982248483135141,-1.6037084583003653,928,-25.325033581408295,10046,-139.65522119863692,1.0,0.0,30.0,30.0,0.6515572375912781,0.0,14.071325840988676,0.6394332874500248,0.0,4.977501244400199,0.0001,0.0,0.6394332874500248,-28.057146665104376,32.06729906582248,81.712745561761,0.914836249820431,0.001
0,-25.901941141373648,0.5742040373912655,-1.592542990118909,958,-25.231306272399106,10159,-137.7025778960452,1.0,0.0,30.0,30.0,0.6522085581515985,0.0,14.12922105212386,0.6411436325065014,0.0,4.9221303406182315,0.0001,0.0,0.6411436325065014,-27.976235638367694,29.366613871725384,81.89226483711003,0.8377656355057537,0.001
0,-25.99933807351717,0.7172610595115197,-1.6048240199800154,988,-25.33202362542722,10035,-139.8343448671784,1.0,0.0,30.0,30.0,0.6514993576255047,0.0,14.064169802968351,0.6396237775744477,0.0,4.982957942993821,0.0001,0.0,0.6396237775744477,-28.06250085758554,32.19758203234702,81.68927813696364,0.918878573150843,0.001
0,-26.060705335153035,0.6793134822655224,-1.6123059320317112,1018,-25.395324315603006,9960,-141.16357260795033,1.0,0.0,30.0,30.0,0.6510707607713244,0.0,14.025942407501688,0.6390758522795776,0.0,5.020483984335777,0.0001,0.0,0.6390758522795776,-28.117358127865888,33.8020730559461,81.57084938212628,0.9647789384932731,0.001
0,-26.027745105706458,0.7766620781773416,-1.6082779116341217,1048,-25.361323429934412,10000,-140.44865770114168,1.0,0.0,30.0,30.0,0.6512926787422365,0.0,14.046501495033015,0.639668095008639,0.0,5.000300030003,0.0001,0.0,0.639668095008639,-28.0879000348052,33.62280350939666,81.63461430531433,0.9591620870227916,0.001
0,-26.022808277297145,0.00895212812012969,-1.607298410301089,1078,-25.3560174509698,10010,-140.28880385868575,1.0,0.0,30.0,30.0,0.6513244799788411,0.0,14.053288930819122,0.6397201769908858,0.0,4.995304226196423,0.0001,0.0,0.6397201769908858,-28.08415928090041,33.43424677860942,81.65722159283342,0.9541794994641444,0.001
0,-25.99775689902876,1.7091718490699073,-1.604305889364635,1108,-25.33020757550508,10040,-139.7576586438732,1.0,0.0,30.0,30.0,0.6515232155491365,0.0,14.068373425781399,0.6402851392350322,0.0,4.980376531527044,0.0001,0.0,0.6402851392350322,-28.06167026282324,33.9777840865211,81.70365332988239,0.9697657859096449,0.001
0,-26.03686833963232,0.685636564125174,-1.6091983158773366,1138,-25.370625178518544,9991,-140.61701580202552,1.0,0.0,30.0,30.0,0.6512248719822882,0.0,14.042713911309004,0.6391418295055472,0.0,5.004804804804805,0.0001,0.0,0.6391418295055472,-28.09639849874018,34.58190245105019,81.62367958939863,0.9867880662151126,0.001
0,-26.051136851192997,0.4191769247682228,-1.6111421255814904,1168,-25.385454850077032,9971,-140.9528470563444,1.0,0.0,30.0,30.0,0.6511211473641038,0.0,14.031903568565015,0.6395154148517733,0.0,5.014543630892678,0.0001,0.0,0.6395154148517733,-28.108803770598,33.79122969248619,81.58929678008633,0.9641981911450979,0.001
0,-26.050447142458804,0.6814595359783052,-1.61132241825457,1198,-25.38489179584242,9970,-140.97273069715337,1.0,0.0,30.0,30.0,0.6511084435033158,0.0,14.029758329150416,0.6396044085740459,0.0,5.015447888454208,0.0001,0.0,0.6396044085740459,-28.10772060157576,33.42448607775376,81.58153452370824,0.9537199830750991,0.001
0,-26.118234328506944,1.1425378371930428,-1.6198845456057367,1228,-25.454965855553823,9885,-142.48939962093075,1.0,0.0,30.0,30.0,0.6506333990674932,0.0,13.984935007245795,0.6400216691316123,0.0,5.058579522460542,0.0001,0.0,0.6400216691316123,-28.167846947948277,34.79878456899063,81.44125205365866,0.993151501303917,0.001
0,-26.071304486323875,1.3137296346015979,-1.6137530931222106,1258,-25.406342710041177,9945,-141.41068755982295,1.0,0.0,30.0,30.0,0.6509581230025924,0.0,14.017862215799818,0.6381328462984124,0.0,5.027654867256637,0.0001,0.0,0.6381328462984124,-28.126565194415875,34.39795746720893,81.54514666584059,0.9814958800016533,0.001
0,-25.935481447076565,0.4875436631360408,-1.5965269893584044,1288,-25.26585662275321,10118,-138.40125560536322,1.0,0.0,30.0,30.0,0.6519526112725251,0.0,14.109119223990401,0.6407544923089006,0.0,4.941781160423051,0.0001,0.0,0.6407544923089006,-28.006360119071154,30.519176997847282,81.83057128130821,0.8706332658648195,0.001
0,-25.912236860253643,0.599787049024295,-1.5934478269614651,1318,-25.241730559197514,10149,-137.87910766892344,1.0,0.0,30.0,30.0,0.652140080683982,0.0,14.1262028796231,0.6387883625639941,0.0,4.926685061095783,0.0001,0.0,0.6387883625639941,-27.986054269609838,31.183346714699418,81.8844144996742,0.8898462444334349,0.001
0,-25.786649335675357,1.5551809407848265,-1.5779627108380996,1348,-25.11202002953254,10308,-135.20816970889248,1.0,0.0,30.0,30.0,0.6530122948722696,0.0,14.207350497725024,0.6416384568930117,0.0,4.850684001164257,0.0001,0.0,0.6416384568930117,-27.874334551787726,26.299165622269328,82.13579096885582,0.7498392620868126,0.001
0,-25.841902224888894,0.26849043889176893,-1.584756716592776,1378,-25.16908253536213,10238,-136.3769187436474,1.0,0.0,30.0,30.0,0.65263021324934,0.0,14.171717182366205,0.6394617427718283,0.0,4.883950376086744,0.0001,0.0,0.6394617427718283,-27.923497618229174,26.533323519789644,82.02555493674015,0.7567309273927569,0.001
0,-25.91967381831726,0.49644993648679914,-1.5947895606093803,1408,-25.249652234290554,10136,-138.08979758568688,1.0,0.0,30.0,30.0,0.6520701477520996,0.0,14.117221925809618,0.6408028928321474,0.0,4.93320177602368,0.0001,0.0,0.6408028928321474,-27.99191312560622,28.16238644456686,81.85481091803655,0.8032849185204775,0.001
0,-25.790313827065482,1.4001408030929825,-1.5784849542847528,1438,-25.11584481735735,10302,-135.30420210635222,1.0,0.0,30.0,30.0,0.6529960708797712,0.0,14.204295352752188,0.6400880238689557,0.0,4.853509368022522,0.0001,0.0,0.6400880238689557,-27.877468795628996,23.124805721725213,82.12603219889495,0.6596196711047199,0.001
0,-25.78556655294238,0.4625794639468869,-1.5779627108380996,1468,-25.110979418220396,10308,-135.20901630292832,1.0,0.0,30.0,30.0,0.6530088058909245,0.0,14.206696740505175,0.6399246723959714,0.0,4.850878044047734,0.0001,0.0,0.6399246723959714,-27.873126120125505,23.893663218662095,82.13322370214303,0.6815564653465247,0.001
0,-25.82543580022623,0.7298254753715825,-1.583312657940264,1498,-25.15241029198986,10253,-136.10350393565363,1.0,0.0,30.0,30.0,0.652731475668074,0.0,14.17655478593722,0.6404222362351617,0.0,4.876902067889192,0.0001,0.0,0.6404222362351617,-27.907795914822277,23.195977714633113,82.03810020291894,0.6615410786042379,0.001
0,-25.773853830456595,0.7405319612350494,-1.5767392453747295,1528,-25.09900547620968,10320,-134.99136375803383,1.0,0.0,30.0,30.0,0.6530775373974983,0.0,14.212136545427681,0.6402985934365488,0.0,4.844946215718577,0.0001,0.0,0.6402985934365488,-27.862319901728657,20.143146431084197,82.14912462350973,0.5745105776508462,0.001
0,-25.753975762413344,0.9157652061694876,-1.5741463826053352,1558,-25.078386971862585,10347,-134.55752552011978,1.0,0.0,30.0,30.0,0.6532345427778503,0.0,14.226513882390346,0.6411059870004492,0.0,4.832398994780592,0.0001,0.0,0.6411059870004492,-27.844915746776465,19.850570851618208,82.19417966342726,0.566083387667329,0.001
0,-25.766640055765617,1.4983127305762263,-1.5760243500838766,1588,-25.091653871713216,10328,-134.862298181003,1.0,0.0,30.0,30.0,0.6531312449319242,0.0,14.21508243429716,0.6424732315125534,0.0,4.841483489880895,0.0001,0.0,0.6424732315125534,-27.855591445762112,19.081103773522717,82.15751333915496,0.5441225768270067,0.001
0,-25.802471645509254,1.014568725946455,-1.5805454736675673,1618,-25.12872477231936,10281,-135.62749190457004,1.0,0.0,30.0,30.0,0.6528833068007811,0.0,14.19084500209813,0.640248647606474,0.0,4.863424124513618,0.0001,0.0,0.640248647606474,-27.887267004559074,20.16154600356253,82.08205447241853,0.5751203114545511,0.001
0,-25.78448385789415,1.805103719347804,-1.578467887265386,1648,-25.11022390836897,10303,-135.26722454438158,1.0,0.0,30.0,30.0,0.6530046637074967,0.0,14.201131281359393,0.6423973956728635,0.0,4.853329450592118,0.0001,0.0,0.6423973956728635,-27.871022833306853,20.062521007482015,82.11330295352187,0.5722316984065964,0.001
0,-25.803755987891876,1.393910992561424,-1.5806427452011298,1678,-25.130016524973765,10280,-135.64678306021887,1.0,0.0,30.0,30.0,0.652873354429602,0.0,14.190616715399322,0.6392408868527955,0.0,4.863897266271038,0.0001,0.0,0.6392408868527955,-27.888518830514997,20.59998729105423,82.08160307067665,0.5872292913654181,0.001
0,-25.787019551762537,1.2996311276862624,-1.578524953484774,1708,-25.112698203613032,10302,-135.2914594599808,1.0,0.0,30.0,30.0,0.6529914041081469,0.0,14.201990138005288,0.6418432977414287,0.0,4.853703523929716,0.0001,0.0,0.6418432977414287,-27.87373298794735,19.584868540000343,82.11704159602067,0.5586234077571511,0.001
0,-25.810497122387147,0.9626658032215673,-1.58167597828785,1738,-25.137096073215503,10270,-135.81446284884254,1.0,0.0,30.0,30.0,0.6528165068786698,0.0,14.184226575456938,0.6408279077742041,0.0,4.868925893465771,0.0001,0.0,0.6408279077742041,-27.894146340627092,20.380569596900475,82.06098562866458,0.5812647896882455,0.001
0,-25.866793977353414,0.3774879771170593,-1.588711379595353,1768,-25.195294560363816,10198,-137.0180596112627,1.0,0.0,30.0,30.0,0.6524157504493002,0.0,14.146919885266167,0.6408027190632876,0.0,4.903304893596156,0.0001,0.0,0.6408027190632876,-27.94405820897957,22.258014295657993,81.9450345299439,0.6350751527578975,0.001
0,-25.918570744744127,1.169822569017687,-1.5951842714887894,1798,-25.248811387248647,10132,-138.13479518332392,1.0,0.0,30.0,30.0,0.6520594936336475,0.0,14.112775808530403,0.6390184169706951,0.0,4.935149541012733,0.0001,0.0,0.6390184169706951,-27.989994185587726,22.90693638692103,81.83879123234911,0.653486828396342,0.001
0,-25.90986503973605,0.53410471166711,-1.5941777872553402,1828,-25.239860280489275,10142,-137.95014759280974,1.0,0.0,30.0,30.0,0.6521290270746346,0.0,14.117697807174737,0.6410936531548355,0.0,4.9299871807514055,0.0001,0.0,0.6410936531548355,-27.982121876177043,22.854638963406764,81.8537831499404,0.6519479128657296,0.001
0,-25.873845275428877,0.786362332140248,-1.5894761563935846,1858,-25.20251878890197,10190,-137.14790752884107,1.0,0.0,30.0,30.0,0.6523718506826699,0.0,14.143369242982267,0.6398922566717745,0.0,4.906860339581902,0.0001,0.0,0.6398922566717745,-27.950514521120933,21.575598167687673,81.93448203888202,0.6157078279354756,0.001
0,-25.86169947002659,0.35437093146279,-1.5882792251274327,1888,-25.19014523284993,10202,-136.93502061364163,1.0,0.0,30.0,30.0,0.6524644203059278,0.0,14.148261212630599,0.6416582620183469,0.0,4.901186158219782,0.0001,0.0,0.6416582620183469,-27.939172182227395,19.201375191078,81.94837945562365,0.5475521135703337,0.001
0,-25.877208222762054,1.1853952187367458,-1.5900851409732113,1918,-25.206102273994826,10184,-137.2511933196193,1.0,0.0,30.0,30.0,0.6523411765316114,0.0,14.139287399230268,0.6403747541090113,0.0,4.910046155356968,0.0001,0.0,0.6403747541090113,-27.953159685902982,19.10604373966011,81.9210224910349,0.5452699193213598,0.001
0,-25.891922441088525,0.5938951866441856,-1.5921493280726875,1948,-25.22143668974394,10163,-137.5970940073161,1.0,0.0,30.0,30.0,0.6522380360494142,0.0,14.127417238620831,0.6406800131590425,0.0,4.920192875418225,0.0001,0.0,0.6406800131590425,-27.96581950464691,19.34234627453065,81.88315962504268,0.551632136811957,0.001
0,-25.919365521186528,0.6179578042973378,-1.5957766300805007,1978,-25.249912130732806,10126,-138.21581974742875,1.0,0.0,30.0,30.0,0.6520243585204025,0.0,14.10740990749372,0.6407474142244373,0.0,4.938074074074074,0.0001,0.0,0.6407474142244373,-27.989820777804997,19.26761831188266,81.82009543143667,0.549762906871945,0.001
