DeltaOmega,ConfortViolation,Omega,ReturnsStd,ITERATIONS,OmegaBefore,Theta,TimestepsMean,RewardMean,Wins,Traj,NormDeltaOmega,TimestepsStd,ReturnsMean,RewardStd,NormDeltaVar
0.00034691,0,0.83228835,57.08554983531297,0,0.83194144,0.13998832,500.0,2.4364,0.0,20,0.0003469057611449333,0.0,1218.2,2.531235872059338,0.06617215175125679
0.00033305,0,0.83262139,65.45655047434137,0,0.83228835,0.13946154,500.0,2.3584,0.0,20,0.00033304625094421336,0.0,1179.2,2.4448209423186804,0.06260677194159925
0.00049466,0,0.83311606,64.57243994151065,0,0.83262139,0.13889919,500.0,2.392,0.0,20,0.0004946637069488391,0.0,1196.0,2.4683468151781267,0.06705359906961306
0.00047671,0,0.83359277,55.07258846286417,0,0.83311606,0.13832943,500.0,2.4598,0.0,20,0.0004767079988801104,0.0,1229.9,2.5481334266478277,0.06816945786196626
0.00059189,0,0.83418465,57.47138418378315,0,0.83359277,0.13777039,500.0,2.4344,0.0,20,0.000591885818902127,0.0,1217.2,2.515888836971936,0.06711548428895497
0.00069918,0,0.83488383,55.98714138085637,0,0.83418465,0.1373159,500.0,2.3856,0.0,20,0.0006991816186818767,0.0,1192.8,2.454406779651653,0.05473303760060233
0.0007005,0,0.83558434,57.50095651378332,0,0.83488383,0.13689007,500.0,2.4204,0.0,20,0.0007005030074768159,0.0,1210.2,2.506963071128093,0.05142072867787917
0.00065346,0,0.8362378,74.82372618361103,0,0.83558434,0.13644413,500.0,2.3982,0.0,20,0.000653462985305775,0.0,1199.1,2.4861690932034373,0.05399249102745074
0.00074944,0,0.83698724,66.37853568737413,0,0.8362378,0.13604075,500.0,2.3866,0.0,20,0.000749441845105947,0.0,1193.3,2.476235134230996,0.04896844798150113
0.00035177,0,0.83733901,57.77058074833592,0,0.83698724,0.13563044,500.0,2.4328,0.0,20,0.00035177340520009537,0.0,1216.4,2.503734043384001,0.04993492447058756
0.00032472,0,0.83766373,56.69215113223346,0,0.83733901,0.13517384,500.0,2.448,0.0,20,0.00032471638059416996,0.0,1224.0,2.547331152402451,0.055718024459451954
0.00045545,0,0.83811918,64.77430045936428,0,0.83766373,0.13479589,500.0,2.4234,0.0,20,0.0004554522901667468,0.0,1211.7,2.5151406402028496,0.04624121703901807
0.00042027,0,0.83853945,49.965087811390866,0,0.83811918,0.1344002,500.0,2.4054,0.0,20,0.0004202695040624871,0.0,1202.7,2.4737119557458587,0.04852828910783202
0.00024989,0,0.83878934,68.84613278899549,0,0.83853945,0.13403875,500.0,2.4378,0.0,20,0.00024988685129967436,0.0,1218.9,2.5212558696014966,0.04443549347059417
0.00026589,0,0.83905523,68.19816713079612,0,0.83878934,0.13368087,500.0,2.4722,0.0,20,0.0002658923763395604,0.0,1236.1,2.561684438021202,0.04409695636422839
0.00029817,0,0.83935341,71.53712322983083,0,0.83905523,0.1333179,500.0,2.4524,0.0,20,0.00029817424139144677,0.0,1226.2,2.539790196059509,0.04482516003701775
0.00019249,0,0.83954589,72.71389138259622,0,0.83935341,0.13305239,500.0,2.4466,0.0,20,0.0001924868198438512,0.0,1223.3,2.540895204450589,0.03285419101039011
0.00026519,0,0.83981109,50.55007418392183,0,0.83954589,0.13276412,500.0,2.4294,0.0,20,0.00026519360576571227,0.0,1214.7,2.5043992573070297,0.0357342098931106
0.00024518,0,0.84005626,67.78930594127661,0,0.83981109,0.13247693,500.0,2.4598,0.0,20,0.00024517596065531944,0.0,1229.9,2.5453062605509778,0.035666146619529826
0.00027428,0,0.84033054,52.18083939531827,0,0.84005626,0.1321528,500.0,2.4148,0.0,20,0.0002742778867251827,0.0,1207.4,2.4941413271905826,0.04033183256181161
0.00021659,0,0.84054713,71.11476639911011,0,0.84033054,0.13182263,500.0,2.4194,0.0,20,0.0002165881976857742,0.0,1209.7,2.506252908227739,0.04117015632067833
0.00039898,0,0.84094611,67.19940475926852,0,0.84054713,0.13146014,500.0,2.4376,0.0,20,0.0003989801227675116,0.0,1218.8,2.5242238886437947,0.045301712391651705
0.00041656,0,0.84136267,51.97797610526982,0,0.84094611,0.13110244,500.0,2.4634,0.0,20,0.00041656322880134766,0.0,1231.7,2.5473241725387052,0.04480580982880866
0.00054509,0,0.84190776,82.25934597357312,0,0.84136267,0.1305819,500.0,2.434,0.0,20,0.0005450880537970493,0.0,1217.0,2.52405308977446,0.06539010021479186
0.00053976,0,0.84244752,54.073653473757446,0,0.84190776,0.13010624,500.0,2.3996,0.0,20,0.0005397616445109721,0.0,1199.8,2.4860249073571246,0.05994587324082801
0.00039032,0,0.84283785,70.2925316089839,0,0.84244752,0.12951281,500.0,2.4328,0.0,20,0.0003903247524118525,0.0,1216.4,2.5310638395741814,0.07504973685593797
0.00031255,0,0.8431504,54.53769338723449,0,0.84283785,0.12896901,500.0,2.3964,0.0,20,0.00031255227131798957,0.0,1198.2,2.496490945307032,0.06903064364520617
0.00037813,0,0.84352853,47.91440284507363,0,0.8431504,0.12836595,500.0,2.4418,0.0,20,0.0003781324101627126,0.0,1220.9,2.533853342243785,0.07684474776553074
0.00049512,0,0.84402365,41.223658255909314,0,0.84352853,0.12782491,500.0,2.4218,0.0,20,0.0004951170750232547,0.0,1210.9,2.5029751816588193,0.06920303226374003
0.00051965,0,0.8445433,55.326666265011845,0,0.84402365,0.12726907,500.0,2.4672,0.0,20,0.0005196511948545313,0.0,1233.6,2.5476507138930957,0.07135763577700516
0.00052769,0,0.84507099,71.98222002689275,0,0.8445433,0.12675912,500.0,2.4248,0.0,20,0.0005276897608771369,0.0,1212.4,2.507338222099284,0.06570094261570958
0.00061267,0,0.84568366,78.8473842305501,0,0.84507099,0.1262424,500.0,2.4454,0.0,20,0.0006126698730674063,0.0,1222.7,2.5216698515071316,0.06680363441510195
0.00050764,0,0.8461913,64.3467947919708,0,0.84568366,0.12572727,500.0,2.4694,0.0,20,0.0005076416857123789,0.0,1234.7,2.5448111206924575,0.06683181961667017
0.000325,0,0.8465163,41.080895803280626,0,0.8461913,0.12521768,500.0,2.4348,0.0,20,0.00032499955244602585,0.0,1217.4,2.535931576364,0.06634430937247515
0.00031564,0,0.84683194,48.529887698200994,0,0.8465163,0.12469815,500.0,2.499,0.0,20,0.0003156419815296685,0.0,1249.5,2.575771534899786,0.06787622882375999
0.00037495,0,0.84720689,74.95458625060911,0,0.84683194,0.12418819,500.0,2.4422,0.0,20,0.0003749475342531561,0.0,1221.1,2.5317304674866166,0.06686275710778844
0.00038054,0,0.84758743,39.193877072828606,0,0.84720689,0.12368855,500.0,2.4696,0.0,20,0.0003805400962723082,0.0,1234.8,2.5802859996519762,0.06573902627314965
0.00029565,0,0.84788308,60.11746834323614,0,0.84758743,0.12315865,500.0,2.4234,0.0,20,0.0002956542240747373,0.0,1211.7,2.5043027852078907,0.0699689546377833
0.00039089,0,0.84827397,62.840751109451254,0,0.84788308,0.12266747,500.0,2.4416,0.0,20,0.00039089127755520536,0.0,1220.8,2.533967134751357,0.06508866539807912
0.00030056,0,0.84857453,53.12588822786872,0,0.84827397,0.1222175,500.0,2.4316,0.0,20,0.0003005600719944157,0.0,1215.8,2.527631587079098,0.05982445784414381
0.00030534,0,0.84887987,52.79876892504218,0,0.84857453,0.121784,500.0,2.4734,0.0,20,0.0003053356804487706,0.0,1236.7,2.5522328342061584,0.05781364305482484
0.00032166,0,0.84920153,75.24068048602432,0,0.84887987,0.12130469,500.0,2.5164,0.0,20,0.0003216644711820926,0.0,1258.2,2.6014863136291915,0.0641304460753851
0.00048567,0,0.8496872,67.0089546254827,0,0.84920153,0.12085226,500.0,2.45,0.0,20,0.0004856655752700778,0.0,1225.0,2.5386413689215734,0.060734807742047536
0.00061491,0,0.85030211,60.90287349542712,0,0.8496872,0.12030668,500.0,2.4444,0.0,20,0.000614913687579155,0.0,1222.2,2.539312631402443,0.07350121461410097
0.00065748,0,0.8509596,74.12658092749186,0,0.85030211,0.11981385,500.0,2.435,0.0,20,0.0006574832159551569,0.0,1217.5,2.5234846938311315,0.06664185474079076
0.00054612,0,0.85150571,64.79035422036215,0,0.8509596,0.11924194,500.0,2.4698,0.0,20,0.0005461157594963684,0.0,1234.9,2.5571249402405036,0.07763309116982597
0.00056772,0,0.85207343,56.01071326094678,0,0.85150571,0.11869759,500.0,2.456,0.0,20,0.0005677173931204482,0.0,1228.0,2.5345737314191514,0.07419026354062197
0.00050713,0,0.85258056,61.11063737190114,0,0.85207343,0.11814334,500.0,2.4846,0.0,20,0.0005071322150991264,0.0,1242.3,2.5713737262405085,0.07584464705257332
0.00037722,0,0.85295778,58.81870450800493,0,0.85258056,0.11761199,500.0,2.5228,0.0,20,0.00037722012057350707,0.0,1261.4,2.6032825739823173,0.07300025650154396
0.0003812,0,0.85333899,59.44501661199196,0,0.85295778,0.11699058,500.0,2.4706,0.0,20,0.0003812027228858872,0.0,1235.3,2.56447570470067,0.08573587378481662
0.00029692,0,0.85363591,66.35631092820034,0,0.85333899,0.11644857,500.0,2.5404,0.0,20,0.00029692304926876023,0.0,1270.2,2.6186958280793133,0.07510460149888587
0.00029629,0,0.8539322,71.17330960409247,0,0.85363591,0.11585217,500.0,2.4828,0.0,20,0.0002962924401901379,0.0,1241.4,2.565249336809192,0.0829938878287102
0.0003695,0,0.8543017,69.89535034607094,0,0.8539322,0.115219,500.0,2.4104,0.0,20,0.0003694963427566256,0.0,1205.2,2.5055881225772123,0.08851582804721048
0.00029132,0,0.85459302,68.38830309343844,0,0.8543017,0.11457332,500.0,2.4896,0.0,20,0.00029132069131743155,0.0,1244.8,2.5691033143881157,0.09070393967324719
0.00019511,0,0.85478812,49.72916649211004,0,0.85459302,0.11398212,500.0,2.4622,0.0,20,0.00019510527338661987,0.0,1231.1,2.5689630515054125,0.08344000456017753
0.00017505,0,0.85496318,61.68460099571043,0,0.85478812,0.11338605,500.0,2.4618,0.0,20,0.00017505401912221163,0.0,1230.9,2.5447869773322873,0.08451126656502339
0.00023764,0,0.85520082,72.60137739740205,0,0.85496318,0.11276007,500.0,2.4584,0.0,20,0.00023763909791396642,0.0,1229.2,2.5420207394905336,0.08916962726288702
0.00034865,0,0.85554946,45.5582045300295,0,0.85520082,0.11221169,500.0,2.411,0.0,20,0.00034864818081548066,0.0,1205.5,2.507165531033003,0.0784705577940521
0.00039193,0,0.8559414,53.4718617592468,0,0.85554946,0.11166186,500.0,2.4868,0.0,20,0.00039193034032425356,0.0,1243.4,2.557308303666181,0.07901637090295566
0.00049847,0,0.85643986,73.89039179758082,0,0.8559414,0.1110453,500.0,2.4942,0.0,20,0.0004984661561340253,0.0,1247.1,2.5760757675192707,0.08901069610194057
0.00058592,0,0.85702578,62.505279776991635,0,0.85643986,0.1104851,500.0,2.4934,0.0,20,0.0005859190331340969,0.0,1246.7,2.5752973498219585,0.0812504817725781
0.00049691,0,0.85752269,66.52300354012888,0,0.85702578,0.10991654,500.0,2.4186,0.0,20,0.0004969103835830158,0.0,1209.3,2.5108512580397906,0.08283328283375724
0.00055472,0,0.85807741,61.54348056455696,0,0.85752269,0.10934313,500.0,2.448,0.0,20,0.0005547151509851522,0.0,1224.0,2.5337908358820784,0.08392005937912828
0.00050186,0,0.85857926,53.05054193879644,0,0.85807741,0.10882344,500.0,2.4324,0.0,20,0.0005018578945557017,0.0,1216.2,2.5113005077051214,0.07639368719402029
0.00064262,0,0.85922188,61.45567508375447,0,0.85857926,0.10839841,500.0,2.508,0.0,20,0.0006426197225122277,0.0,1254.0,2.601756329866423,0.06271564973284782
0.0006774,0,0.85989929,82.23496823128225,0,0.85922188,0.10789105,500.0,2.5298,0.0,20,0.0006774023361548753,0.0,1264.9,2.6129890853197226,0.07514850636797377
0.00063028,0,0.86052957,70.21082537614838,0,0.85989929,0.10736341,500.0,2.4836,0.0,20,0.0006302811189071722,0.0,1241.8,2.5629145596371328,0.07848219156691982
0.00067281,0,0.86120238,64.23239058294499,0,0.86052957,0.10689537,500.0,2.442,0.0,20,0.0006728083731026846,0.0,1221.0,2.5232986347239996,0.06990194378243686
0.00072329,0,0.86192567,76.53600459914276,0,0.86120238,0.1064198,500.0,2.4456,0.0,20,0.0007232903969306426,0.0,1222.8,2.5338983089303326,0.07130248485962909
0.00071638,0,0.86264205,77.48703117296468,0,0.86192567,0.10598999,500.0,2.4928,0.0,20,0.0007163828374510128,0.0,1246.4,2.5861840924419903,0.06468473261005414
0.00074783,0,0.86338987,81.28191680810683,0,0.86264205,0.10558805,500.0,2.519,0.0,20,0.0007478264496810771,0.0,1259.5,2.6101032546625436,0.060699489823246466
0.00072285,0,0.86411272,70.6385164057117,0,0.86338987,0.10520012,500.0,2.462,0.0,20,0.0007228475038544291,0.0,1231.0,2.547185898202171,0.058777023308877574
0.00067872,0,0.86479144,73.39455020640158,0,0.86411272,0.10477116,500.0,2.4436,0.0,20,0.0006787162803425506,0.0,1221.8,2.52966777265316,0.06521598877695567
0.00071746,0,0.8655089,63.7193848055676,0,0.86479144,0.10429714,500.0,2.5144,0.0,20,0.0007174567743947202,0.0,1257.2,2.604494699553063,0.0723429181581956
0.00062969,0,0.86613858,59.69120538236767,0,0.8655089,0.1038121,500.0,2.4808,0.0,20,0.0006296881401798293,0.0,1240.4,2.5520249528560646,0.07432518405006405
0.00061513,0,0.86675371,53.203759265675956,0,0.86613858,0.10337964,500.0,2.4912,0.0,20,0.000615125301456243,0.0,1245.6,2.5892706617887593,0.06652766805522958
0.00066634,0,0.86742004,57.13877842586417,0,0.86675371,0.10290305,500.0,2.5148,0.0,20,0.0006663351365567838,0.0,1257.4,2.5971871245638036,0.07360202198939803
0.00065225,0,0.86807229,71.76517261178991,0,0.86742004,0.10244786,500.0,2.4552,0.0,20,0.0006522466708527297,0.0,1227.6,2.547624964550317,0.07058007633242269
0.00061326,0,0.86868555,82.57426960016056,0,0.86807229,0.10196202,500.0,2.4454,0.0,20,0.0006132584633750104,0.0,1222.7,2.54346591091762,0.0756384777270327
0.0005367,0,0.86922225,62.06214627290938,0,0.86868555,0.10146263,500.0,2.4726,0.0,20,0.0005366963374129341,0.0,1236.3,2.5552004304946414,0.07808201914546942
0.00059316,0,0.8698154,80.83934685535256,0,0.86922225,0.10097595,500.0,2.478,0.0,20,0.0005931594549104524,0.0,1239.0,2.5630286771708195,0.07642454600587811
0.00065057,0,0.87046598,59.85281948246047,0,0.8698154,0.10047016,500.0,2.4996,0.0,20,0.0006505708927259102,0.0,1249.8,2.576043446838582,0.07977215536775972
0.0005847,0,0.87105067,66.28152080331289,0,0.87046598,0.09997451,500.0,2.4812,0.0,20,0.0005846964205625804,0.0,1240.6,2.5667969456113977,0.07851921486363622
0.00061247,0,0.87166315,75.35907377350122,0,0.87105067,0.09947508,500.0,2.5542,0.0,20,0.0006124728951926173,0.0,1277.1,2.6300688888316213,0.07946942109441579
0.0005127,0,0.87217584,57.59817705448672,0,0.87166315,0.09901093,500.0,2.499,0.0,20,0.0005126962150051595,0.0,1249.5,2.5881651802000585,0.0741745888023857
0.00052424,0,0.87270008,50.79872045632646,0,0.87217584,0.09855417,500.0,2.5286,0.0,20,0.0005242396909678204,0.0,1264.3,2.6146093474934267,0.0732955904090602
0.00050667,0,0.87320675,83.28721390465645,0,0.87270008,0.09803184,500.0,2.5236,0.0,20,0.0005066703131434425,0.0,1261.8,2.6184428655214154,0.08418987174954395
0.00064703,0,0.87385379,58.741041870229026,0,0.87320675,0.0975165,500.0,2.5206,0.0,20,0.000647034145722869,0.0,1260.3,2.609784596475349,0.08345657304311871
0.0006316,0,0.87448538,65.92381967088983,0,0.87385379,0.09703841,500.0,2.515,0.0,20,0.0006315966196459577,0.0,1257.5,2.6026092676389205,0.07777585078597227
0.00061732,0,0.8751027,79.86307031413205,0,0.87448538,0.09655541,500.0,2.5434,0.0,20,0.0006173185825141259,0.0,1271.7,2.625169792603899,0.07892274437840996
0.00044622,0,0.87554892,56.10873372301321,0,0.8751027,0.09603795,500.0,2.4922,0.0,20,0.00044622329647392434,0.0,1246.1,2.5741288157355293,0.08494618515766561
0.00043321,0,0.87598214,53.64801953474145,0,0.87554892,0.09552239,500.0,2.4846,0.0,20,0.00043321322187228617,0.0,1242.3,2.5738614648034184,0.08504144339693909
0.00043221,0,0.87641435,47.768085580228146,0,0.87598214,0.09505461,500.0,2.5058,0.0,20,0.00043221323058206806,0.0,1252.9,2.583905253680947,0.07751601260462593
0.00040785,0,0.8768222,64.56152104775724,0,0.87641435,0.09462779,500.0,2.5402,0.0,20,0.0004078496791830588,0.0,1270.1,2.628266341145813,0.0710274563831419
0.00040572,0,0.87722792,67.50674040419963,0,0.8768222,0.09419913,500.0,2.5476,0.0,20,0.0004057171403504256,0.0,1273.8,2.628485160696176,0.07162382055366834
0.00049293,0,0.87772085,69.9331108989154,0,0.87722792,0.09379221,500.0,2.5592,0.0,20,0.0004929280522422141,0.0,1279.6,2.6459205127894525,0.06826138367433998
0.00056358,0,0.87828442,76.79394507381424,0,0.87772085,0.09336731,500.0,2.5486,0.0,20,0.000563576876242089,0.0,1274.3,2.6251548601939656,0.07155969459917344
0.00058555,0,0.87886997,65.08602000429892,0,0.87828442,0.09288835,500.0,2.5482,0.0,20,0.0005855524264209988,0.0,1274.1,2.6293491133738787,0.08101863747737781
0.00046045,0,0.87933043,78.3986607028462,0,0.87886997,0.09238807,500.0,2.523,0.0,20,0.00046045118223669856,0.0,1261.5,2.6117563056303705,0.0850243199857772
0.00040423,0,0.87973466,57.56943633561127,0,0.87933043,0.09187124,500.0,2.4808,0.0,20,0.0004042293565569288,0.0,1240.4,2.5692083138585704,0.08827225563747731
0.00037265,0,0.8801073,64.6309523370962,0,0.87973466,0.09139717,500.0,2.5036,0.0,20,0.0003726485030354221,0.0,1251.8,2.591059057605596,0.081363507851826
0.0003351,0,0.8804424,48.72566059069902,0,0.8801073,0.09091773,500.0,2.5198,0.0,20,0.00033509927109243165,0.0,1259.9,2.616678803368881,0.0826722946813021
0.00033909,0,0.88078149,46.728577979647525,0,0.8804424,0.0904868,500.0,2.4956,0.0,20,0.0003390907755312922,0.0,1247.8,2.5904402405768794,0.07464154434249792
0.00037918,0,0.88116068,57.25591672482417,0,0.88078149,0.09008421,500.0,2.5072,0.0,20,0.00037918161528016636,0.0,1253.6,2.587111934184526,0.07002401102403866
0.00033486,0,0.88149553,63.68634076471971,0,0.88116068,0.08961455,500.0,2.531,0.0,20,0.0003348574701721452,0.0,1265.5,2.618098355677265,0.0820448066161461
0.00031118,0,0.88180672,80.44345840402437,0,0.88149553,0.08912763,500.0,2.509,0.0,20,0.00031118436380006553,0.0,1254.5,2.6109996170049508,0.08547241093469893
0.0002719,0,0.88207862,55.56716656443804,0,0.88180672,0.08866527,500.0,2.5434,0.0,20,0.0002719044818151328,0.0,1271.7,2.6391507042986384,0.08155104942252223
0.00030425,0,0.88238288,67.16368066150038,0,0.88207862,0.08818457,500.0,2.5744,0.0,20,0.00030425438135150973,0.0,1287.2,2.6655702279249742,0.08519409409507261
0.00030502,0,0.8826879,67.15735253864612,0,0.88238288,0.08770914,500.0,2.5626,0.0,20,0.0003050235632009457,0.0,1281.3,2.654784593898345,0.08467423853565492
0.00031993,0,0.88300783,76.78671760141854,0,0.8826879,0.08727409,500.0,2.526,0.0,20,0.0003199333992514042,0.0,1263.0,2.6066307755414844,0.07784615565129371
0.00031601,0,0.88332384,63.15528481449514,0,0.88300783,0.08682633,500.0,2.4822,0.0,20,0.0003160117289688902,0.0,1241.1,2.5715137876356016,0.0804875248889303
0.00040507,0,0.88372891,90.3878310393606,0,0.88332384,0.08640386,500.0,2.4964,0.0,20,0.0004050673213283895,0.0,1248.2,2.5912134300362064,0.07628828915284203
0.00027664,0,0.88400556,64.91532946846992,0,0.88372891,0.08599781,500.0,2.564,0.0,20,0.00027664313202091506,0.0,1282.0,2.6403605814358007,0.07364112352647112
0.00017182,0,0.88417738,49.8809582907145,0,0.88400556,0.08559708,500.0,2.5194,0.0,20,0.00017182238011514972,0.0,1259.7,2.607417043742715,0.0729851707338014
0.00015742,0,0.8843348,59.60696268054597,0,0.88417738,0.08517824,500.0,2.5178,0.0,20,0.00015741839271354863,0.0,1258.9,2.6046656522479044,0.07661570306807164
0.00013406,0,0.88446885,58.24937767907912,0,0.8843348,0.08472941,500.0,2.5962,0.0,20,0.00013405663520715816,0.0,1298.1,2.67957936251196,0.08248198030198495
8.96068965e-05,0,0.88455846,62.29759224881809,0,0.88446885,0.08427425,500.0,2.5318,0.0,20,8.960689649650799e-05,0.0,1265.9,2.623125761377064,0.084051657074113
6.91219511e-05,0,0.88462758,69.70932505769942,0,0.88455846,0.08385944,500.0,2.5798,0.0,20,6.912195107855457e-05,0.0,1289.9,2.6521372438092263,0.07695950820756536
1.85256793e-05,0,0.88464611,58.175166523182384,0,0.88462758,0.08340034,500.0,2.601,0.0,20,1.8525679268077688e-05,0.0,1300.5,2.676415326514179,0.08558006589689171
5.33593639e-05,0,0.88469947,83.19921874633198,0,0.88464611,0.08300434,500.0,2.5466,0.0,20,5.335936392969476e-05,0.0,1273.3,2.640005386358142,0.07416428918087092
0.00011551,0,0.88481497,51.9207087779048,0,0.88469947,0.0825706,500.0,2.5824,0.0,20,0.00011550537227988933,0.0,1291.2,2.656917431912403,0.08160143642291473
0.00016221,0,0.88497718,63.719620212301955,0,0.88481497,0.08216735,500.0,2.5162,0.0,20,0.0001622066514628262,0.0,1258.1,2.6003725809968077,0.07621580428754271
