DeltaOmega,ConfortViolation,Omega,ReturnsStd,ITERATIONS,OmegaBefore,Theta,TimestepsMean,RewardMean,Wins,Traj,NormDeltaOmega,TimestepsStd,ReturnsMean,RewardStd,NormDeltaVar
0.00015893,0,0.88513611,67.99669109596437,0,0.88497718,0.08174949,500.0,2.559,0.0,20,0.00015893048703330415,0.0,1279.5,2.6323979562368605,0.07933656312564352
0.00013331,0,0.88526942,63.05901997335512,0,0.88513611,0.08135444,500.0,2.5468,0.0,20,0.0001333107121553878,0.0,1273.4,2.642614190531792,0.07534638958767914
0.00018425,0,0.88545367,58.146281050467884,0,0.88526942,0.08106319,500.0,2.5802,0.0,20,0.00018424665220639902,0.0,1290.1,2.680404439632199,0.05576467767628657
0.00016626,0,0.88561992,63.659956016321594,0,0.88545367,0.08076026,500.0,2.5702,0.0,20,0.00016625612818021995,0.0,1285.1,2.6502965796302873,0.05819248489198969
0.00018924,0,0.88580916,74.9006675537675,0,0.88561992,0.08049678,500.0,2.5486,0.0,20,0.00018924241620632554,0.0,1274.3,2.628504905835254,0.050778881377475216
0.00022315,0,0.88603231,87.09368519014454,0,0.88580916,0.08022378,500.0,2.6006,0.0,20,0.00022314888528807142,0.0,1300.3,2.6853081089513733,0.05277070237850978
0.00028628,0,0.8863186,62.47007283491833,0,0.88603231,0.07995376,500.0,2.5226,0.0,20,0.00028628419010867656,0.0,1261.3,2.6150505234125014,0.05235946476278741
0.00028019,0,0.88659879,78.38743521764187,0,0.8863186,0.07968988,500.0,2.5222,0.0,20,0.0002801941633415739,0.0,1261.1,2.6247489708541654,0.051323003507910414
0.00029976,0,0.88689855,82.0971984905697,0,0.88659879,0.07953251,500.0,2.553,0.0,20,0.0002997579897336955,0.0,1276.5,2.621944126025572,0.030680720627948688
0.0002464,0,0.88714495,48.58188962977871,0,0.88689855,0.07936962,500.0,2.586,0.0,20,0.0002464024983503954,0.0,1293.0,2.680261927498878,0.031816574051383384
0.0003473,0,0.88749225,57.85801586642943,0,0.88714495,0.07925284,500.0,2.591,0.0,20,0.00034729958759827095,0.0,1295.5,2.672511739918087,0.022845868235933153
0.00037635,0,0.88786861,65.56973387165758,0,0.88749225,0.07913036,500.0,2.5542,0.0,20,0.0003763533347692638,0.0,1277.1,2.6485585438120864,0.023995820881069108
0.0004404,0,0.88830901,65.00430754957705,0,0.88786861,0.07891902,500.0,2.5436,0.0,20,0.00044040182989912857,0.0,1271.8,2.6256616385208513,0.04148336183676804
0.00048479,0,0.88879379,65.32258414974105,0,0.88830901,0.07866372,500.0,2.6688,0.0,20,0.00048478745175217774,0.0,1334.4,2.7362577656353944,0.050247031790789265
0.00053026,0,0.88932406,84.57298623082904,0,0.88879379,0.07837105,500.0,2.5742,0.0,20,0.0005302644621270058,0.0,1287.1,2.6710848657427566,0.05778671047825412
0.00050658,0,0.88983064,64.50201547238659,0,0.88932406,0.07806857,500.0,2.5786,0.0,20,0.0005065816789392441,0.0,1289.3,2.6672873935892247,0.05993173451762601
0.00025906,0,0.8900897,72.24984429048965,0,0.88983064,0.07776157,500.0,2.5348,0.0,20,0.00025905995094899215,0.0,1267.4,2.6106682975820577,0.061045850785767186
0.00026865,0,0.89035835,54.851071092550235,0,0.8900897,0.07741772,500.0,2.5712,0.0,20,0.0002686492498498172,0.0,1285.6,2.660550800116397,0.06863342838249764
0.00019192,0,0.89055027,64.04248589803491,0,0.89035835,0.07704025,500.0,2.5608,0.0,20,0.0001919246617603232,0.0,1280.4,2.6528293122626643,0.07566911317463365
0.00024998,0,0.89080026,83.15383334519221,0,0.89055027,0.07663571,500.0,2.5616,0.0,20,0.0002499833833495835,0.0,1280.8,2.6457145424251647,0.08147076038485324
0.00010315,0,0.89090341,52.40944571353526,0,0.89080026,0.07628589,500.0,2.541,0.0,20,0.00010314714052617191,0.0,1270.5,2.6369146743874743,0.07077174107950412
7.55373156e-05,0,0.89097894,79.46974266977338,0,0.89090341,0.07593199,500.0,2.5408,0.0,20,7.553731556542154e-05,0.0,1270.4,2.626392080402315,0.07189939459588857
0.00014211,0,0.89112105,80.37779544127844,0,0.89097894,0.07564259,500.0,2.6202,0.0,20,0.00014210658886160132,0.0,1310.1,2.7006206619960533,0.059023647981035765
0.00026821,0,0.89138926,60.30348248650321,0,0.89112105,0.07531248,500.0,2.5946,0.0,20,0.0002682102258798613,0.0,1297.3,2.6772468769241287,0.06758131734434869
0.0003206,0,0.89170986,60.667206957301076,0,0.89138926,0.07497356,500.0,2.5414,0.0,20,0.0003206031353736316,0.0,1270.7,2.6312137959504547,0.06967001562593822
0.0002605,0,0.89197037,58.18625267191555,0,0.89170986,0.07460036,500.0,2.6452,0.0,20,0.0002605046295308666,0.0,1322.6,2.7106672536480754,0.0770493011394322
0.00020561,0,0.89217598,69.38847166496751,0,0.89197037,0.07422344,500.0,2.6036,0.0,20,0.00020561119931694627,0.0,1301.8,2.6882832886435164,0.07818019403044474
0.0002314,0,0.89240738,67.9808061146674,0,0.89217598,0.07386622,500.0,2.5738,0.0,20,0.00023139819869655298,0.0,1286.9,2.654798214554168,0.07443116639696967
0.00030796,0,0.89271533,62.1799807011871,0,0.89240738,0.07349958,500.0,2.563,0.0,20,0.0003079563521058981,0.0,1281.5,2.655151784738492,0.07673950068296165
0.0003278,0,0.89304314,70.82965480644388,0,0.89271533,0.07311384,500.0,2.5732,0.0,20,0.00032780253390141123,0.0,1286.6,2.665978574557568,0.08111800066665609
0.00021255,0,0.89325569,58.94370195364387,0,0.89304314,0.07271008,500.0,2.5996,0.0,20,0.00021255495916383538,0.0,1299.8,2.6781485843769013,0.08533050829954902
0.00011236,0,0.89336805,64.59071140651727,0,0.89325569,0.07228129,500.0,2.5444,0.0,20,0.00011235685912813764,0.0,1272.2,2.6431096534196232,0.09109980875334145
7.09927939e-05,0,0.89343904,62.25520058597514,0,0.89336805,0.07191591,500.0,2.5986,0.0,20,7.099279389521929e-05,0.0,1299.3,2.6873924238934666,0.07802189437232698
0.00015392,0,0.89359296,72.8713935642787,0,0.89343904,0.07153447,500.0,2.6112,0.0,20,0.0001539192075024065,0.0,1305.6,2.6974125676284673,0.08184276265502888
0.0002241,0,0.89381706,59.44232498817656,0,0.89359296,0.07118714,500.0,2.6278,0.0,20,0.00022410174021403328,0.0,1313.9,2.7064122302413574,0.07487502131572654
0.00022902,0,0.89404608,62.681017860274096,0,0.89381706,0.07084134,500.0,2.5746,0.0,20,0.00022901672690878172,0.0,1287.3,2.6609462301970703,0.07488249353791332
0.00018943,0,0.8942355,69.24528864839831,0,0.89404608,0.07052083,500.0,2.5574,0.0,20,0.0001894269580378083,0.0,1278.7,2.6503028581654586,0.06970735147194773
0.00020212,0,0.89443762,65.60518272209902,0,0.8942355,0.07022347,500.0,2.6132,0.0,20,0.00020211982813522766,0.0,1306.6,2.6962169348922944,0.06493307150356742
0.00022938,0,0.89466701,45.92210796555402,0,0.89443762,0.06995929,500.0,2.5492,0.0,20,0.0002293849784542612,0.0,1274.6,2.6511845201720683,0.057902531271494695
0.00035686,0,0.89502387,82.62172837698326,0,0.89466701,0.0696618,500.0,2.597,0.0,20,0.00035685555218334386,0.0,1298.5,2.6752179350475354,0.06544724551935133
0.00043177,0,0.89545563,64.79652768474558,0,0.89502387,0.06940978,500.0,2.6018,0.0,20,0.0004317683135783845,0.0,1300.9,2.683102077819627,0.0556452712176565
0.00045802,0,0.89591365,55.391244795545084,0,0.89545563,0.06917748,500.0,2.5818,0.0,20,0.0004580210863442957,0.0,1290.9,2.676174276836245,0.05145656538280008
0.00044625,0,0.8963599,62.97451865635814,0,0.89591365,0.0689632,500.0,2.5798,0.0,20,0.00044624681355698304,0.0,1289.9,2.6620728690251885,0.04760785239137988
0.00053212,0,0.89689202,71.19065949968436,0,0.8963599,0.06876606,500.0,2.6294,0.0,20,0.0005321184387648836,0.0,1314.7,2.7013062840040925,0.04391929896760871
0.00043336,0,0.89732538,71.0067602415432,0,0.89689202,0.06853608,500.0,2.5524,0.0,20,0.00043336207013322525,0.0,1276.2,2.6399345143393234,0.05138540313986795
0.00044986,0,0.89777525,76.85382228620773,0,0.89732538,0.06829437,500.0,2.6526,0.0,20,0.00044986452776130115,0.0,1326.3,2.7270704501350895,0.05417720260268766
0.00041434,0,0.89818958,63.09825671125947,0,0.89777525,0.06805861,500.0,2.5578,0.0,20,0.00041433754395725497,0.0,1278.9,2.660913219178709,0.05301588694113235
0.00033636,0,0.89852594,56.16858552607498,0,0.89818958,0.06783742,500.0,2.5946,0.0,20,0.0003363565666992807,0.0,1297.3,2.6817253476073946,0.04989464096284735
0.00028573,0,0.89881167,56.968763370815765,0,0.89852594,0.06762168,500.0,2.5192,0.0,20,0.00028573178834234714,0.0,1259.6,2.62130337046287,0.048809867334973944
0.00026262,0,0.89907429,66.8887882981894,0,0.89881167,0.06741807,500.0,2.6006,0.0,20,0.00026262121443676456,0.0,1300.3,2.683221876774263,0.04619874852797068
0.00020285,0,0.89927714,51.84390031623778,0,0.89907429,0.06724313,500.0,2.5938,0.0,20,0.00020284810064596925,0.0,1296.9,2.6753320466813086,0.039799028525052904
0.00028081,0,0.89955795,69.16494776980605,0,0.89927714,0.06706432,500.0,2.5602,0.0,20,0.000280811867616082,0.0,1280.1,2.6513724672327723,0.04077558821943228
0.00023723,0,0.89979518,52.008749263945965,0,0.89955795,0.06691513,500.0,2.5394,0.0,20,0.00023722683822502422,0.0,1269.7,2.6317765178677313,0.0340990264434069
0.00020647,0,0.90000165,57.29738213915187,0,0.89979518,0.06675291,500.0,2.6358,0.0,20,0.00020647422854447317,0.0,1317.9,2.7128137348516943,0.03715757951326992
0.00026237,0,0.90026403,90.61318888550386,0,0.90000165,0.06657939,500.0,2.633,0.0,20,0.00026237423494157586,0.0,1316.5,2.7085994535922064,0.0398394661383179
0.00032726,0,0.90059129,60.95531149949117,0,0.90026403,0.06643009,500.0,2.637,0.0,20,0.0003272595208440032,0.0,1318.5,2.7120897846494683,0.03435678604056136
0.00030004,0,0.90089133,69.53847855683931,0,0.90059129,0.06626737,500.0,2.636,0.0,20,0.00030004299862385064,0.0,1318.0,2.715346018466155,0.0375250099637654
0.00029449,0,0.90118582,89.41694470289174,0,0.90089133,0.06605841,500.0,2.6618,0.0,20,0.0002944917559238869,0.0,1330.9,2.73934677614938,0.04831390458237195
0.00027589,0,0.90146171,63.00031745951762,0,0.90118582,0.0658308,500.0,2.6088,0.0,20,0.0002758897216114109,0.0,1304.4,2.6818953297994312,0.05278952191355302
0.00025729,0,0.90171901,78.85245715892435,0,0.90146171,0.06558399,500.0,2.6174,0.0,20,0.00025729246955452645,0.0,1308.7,2.6934025395399033,0.05743305192203252
0.00016887,0,0.90188787,41.886871451565824,0,0.90171901,0.06534777,500.0,2.6414,0.0,20,0.00016886954222594674,0.0,1320.7,2.7165062193928438,0.05515783282245934
0.00021751,0,0.90210539,71.20245782274654,0,0.90188787,0.06513311,500.0,2.6642,0.0,20,0.00021751274205428217,0.0,1332.1,2.7358432630543734,0.05028601828286128
0.0002103,0,0.90231568,51.31705369562832,0,0.90210539,0.0649373,500.0,2.6248,0.0,20,0.00021029640715075626,0.0,1312.4,2.7073280111578644,0.04600286416773258
0.00027131,0,0.90258699,65.34187019056004,0,0.90231568,0.06472583,500.0,2.6444,0.0,20,0.00027130731136737474,0.0,1322.2,2.717636590863466,0.0498277530442337
0.00037992,0,0.90296691,43.77624926829616,0,0.90258699,0.0645581,500.0,2.5964,0.0,20,0.00037991737062348374,0.0,1298.2,2.6818476914247014,0.03962953134817582
0.00046061,0,0.90342752,62.3910249955873,0,0.90296691,0.06439682,500.0,2.6688,0.0,20,0.0004606137091740514,0.0,1334.4,2.7444319193596334,0.03819835227226065
0.00039411,0,0.90382164,68.0496877288941,0,0.90342752,0.06422883,500.0,2.6364,0.0,20,0.00039411317802140466,0.0,1318.2,2.7151049777126484,0.03987945760147227
0.00046865,0,0.90429029,74.96792647526007,0,0.90382164,0.06408676,500.0,2.6458,0.0,20,0.00046865064508072596,0.0,1322.9,2.7247279423825055,0.03380257624425553
0.00051524,0,0.90480553,76.17217339685142,0,0.90429029,0.06395616,500.0,2.594,0.0,20,0.0005152413558848767,0.0,1297.0,2.6740164546988114,0.031135448281396805
0.00054715,0,0.90535268,66.36595512761042,0,0.90480553,0.06389466,500.0,2.6588,0.0,20,0.0005471498600396751,0.0,1329.4,2.7282929754701932,0.014682467335411786
0.00058291,0,0.90593559,54.77325989933409,0,0.90535268,0.06382904,500.0,2.5834,0.0,20,0.0005829125269034563,0.0,1291.7,2.6674415532491054,0.0156796100686023
0.00042921,0,0.9063648,58.57397032812442,0,0.90593559,0.0637478,500.0,2.5926,0.0,20,0.00042920834906301497,0.0,1296.3,2.6733546790502754,0.01943502401807251
0.00043134,0,0.90679613,87.30177546877269,0,0.9063648,0.06367583,500.0,2.712,0.0,20,0.0004313366534002272,0.0,1356.0,2.766994036856603,0.01723544077754724
0.0003143,0,0.90711043,76.3769598766539,0,0.90679613,0.06350348,500.0,2.6048,0.0,20,0.00031429755023060224,0.0,1302.4,2.6997438693327926,0.041348576607681764
0.00036692,0,0.90747735,62.78940993511566,0,0.90711043,0.06332356,500.0,2.6574,0.0,20,0.0003669199364751963,0.0,1328.7,2.741719394832374,0.04327595624435787
0.00031791,0,0.90779526,70.12695630069796,0,0.90747735,0.06313137,500.0,2.6398,0.0,20,0.0003179063944905858,0.0,1319.9,2.719238121239109,0.04635419832015941
0.00030355,0,0.90809881,57.81513642637195,0,0.90779526,0.0629012,500.0,2.6598,0.0,20,0.0003035462245495335,0.0,1329.9,2.7300300291388733,0.05568792970260006
0.00027069,0,0.90836949,58.7857125499045,0,0.90809881,0.06266034,500.0,2.6504,0.0,20,0.00027068580393629915,0.0,1325.2,2.7169431057716316,0.058479768618283856
0.00032033,0,0.90868982,72.01833099982255,0,0.90836949,0.0624133,500.0,2.6568,0.0,20,0.0003203326733492995,0.0,1328.4,2.746163461995662,0.06019801883099518
0.00035087,0,0.9090407,82.35387058299081,0,0.90868982,0.06215777,500.0,2.6344,0.0,20,0.0003508739603290678,0.0,1317.2,2.7053902934696876,0.06250084991196303
0.00037108,0,0.90941178,62.778658794211275,0,0.9090407,0.06189838,500.0,2.6076,0.0,20,0.0003710785037791542,0.0,1303.8,2.6968912176800908,0.06369040066432063
0.00039974,0,0.90981151,59.37305786297351,0,0.90941178,0.06162736,500.0,2.6116,0.0,20,0.00039973654241232115,0.0,1305.8,2.700730538206283,0.06681367030353869
0.00035883,0,0.91017034,45.353720905786766,0,0.90981151,0.0613667,500.0,2.6424,0.0,20,0.0003588251939371512,0.0,1321.2,2.7206106373386105,0.06451768637305832
0.00027735,0,0.91044769,77.11672970244524,0,0.91017034,0.06110257,500.0,2.6578,0.0,20,0.0002773496199497405,0.0,1328.9,2.7394340948451377,0.06564150786143585
0.00028904,0,0.91073673,58.64222028538824,0,0.91044769,0.06086936,500.0,2.6634,0.0,20,0.00028904084334013813,0.0,1331.7,2.7372066856560178,0.05817636601148024
0.00014912,0,0.91088585,68.255109698835,0,0.91073673,0.06062997,500.0,2.5844,0.0,20,0.0001491216143614249,0.0,1292.2,2.6788200088845087,0.05993419889039586
0.00014609,0,0.91103194,42.49364658393064,0,0.91088585,0.06039108,500.0,2.6786,0.0,20,0.0001460897644633974,0.0,1339.3,2.742243978934041,0.06003166663998627
0.00025448,0,0.91128642,72.20637091005197,0,0.91103194,0.06016803,500.0,2.5744,0.0,20,0.00025447767299136004,0.0,1287.2,2.662567302435752,0.0562512669234323
0.00025711,0,0.91154353,60.776557980853106,0,0.91128642,0.05992995,500.0,2.6318,0.0,20,0.0002571120307308661,0.0,1315.9,2.713748101795743,0.06025775496215857
0.00034645,0,0.91188998,61.43052986911313,0,0.91154353,0.05970355,500.0,2.6246,0.0,20,0.00034644664496485955,0.0,1312.3,2.7145303166477985,0.05751139904837288
0.0003546,0,0.91224458,98.62230984924253,0,0.91188998,0.05949695,500.0,2.6924,0.0,20,0.0003546017885206476,0.0,1346.2,2.757640701759386,0.05265799102040347
0.00021201,0,0.91245658,60.1593716722507,0,0.91224458,0.05923959,500.0,2.567,0.0,20,0.0002120061551880159,0.0,1283.5,2.664828512306186,0.0658384599784867
0.00018944,0,0.91264602,74.49429508358341,0,0.91245658,0.05898825,500.0,2.626,0.0,20,0.00018943944411220492,0.0,1313.0,2.702762290694466,0.06455579994321425
0.00022704,0,0.91287306,74.76523256166598,0,0.91264602,0.05872282,500.0,2.5888,0.0,20,0.00022703863147344183,0.0,1294.4,2.698539338234668,0.06845621909985056
0.00024278,0,0.91311584,63.5203904270117,0,0.91287306,0.05845695,500.0,2.6428,0.0,20,0.00024278149897816181,0.0,1321.4,2.7312283243991153,0.06885974263627048
0.00024514,0,0.91336098,60.97696286303542,0,0.91311584,0.05819761,500.0,2.6202,0.0,20,0.00024513994205876966,0.0,1310.1,2.7056518549140796,0.06745311337103743
0.00011312,0,0.91347411,82.4077666242691,0,0.91336098,0.05792199,500.0,2.6608,0.0,20,0.00011312308954192218,0.0,1330.4,2.7344,0.07199574535526665
0.00015349,0,0.91362759,65.0116143469765,0,0.91347411,0.05769889,500.0,2.6846,0.0,20,0.00015348810530346757,0.0,1342.3,2.75516294254986,0.0585144384265206
0.00021432,0,0.91384191,61.720337004912736,0,0.91362759,0.05748343,500.0,2.658,0.0,20,0.00021431605965671618,0.0,1329.0,2.7387289022464416,0.05671229137870881
0.00012175,0,0.91396366,82.14718497915798,0,0.91384191,0.05726632,500.0,2.6616,0.0,20,0.00012174628722372294,0.0,1330.8,2.7327432078407954,0.05734895927350436
0.0001219,0,0.91408556,46.02216857124401,0,0.91396366,0.05704396,500.0,2.6412,0.0,20,0.00012190185940130771,0.0,1320.6,2.7169215226060546,0.05894490335590774
4.99616339e-05,0,0.91413552,54.030639455775464,0,0.91408556,0.05679489,500.0,2.6514,0.0,20,4.996163391302044e-05,0.0,1325.7,2.734826875690671,0.06628571963692309
2.01376843e-05,0,0.91415566,49.781924430459696,0,0.91413552,0.05653423,500.0,2.6192,0.0,20,2.013768427655549e-05,0.0,1309.6,2.709204931340558,0.06966375013890058
2.37753902e-05,0,0.91417943,88.41148115488168,0,0.91415566,0.05626928,500.0,2.6662,0.0,20,2.377539018172392e-05,0.0,1333.1,2.7296478820536545,0.07111950653788313
-1.3047069e-05,0,0.91416639,64.62661990232817,0,0.91417943,0.0559738,500.0,2.666,0.0,20,1.3047068999516576e-05,0.0,1333.0,2.740883799069198,0.07968482399701315
-7.47609854e-05,0,0.91409163,72.58897987986882,0,0.91416639,0.05570962,500.0,2.6516,0.0,20,7.476098539005438e-05,0.0,1325.8,2.740842469022983,0.07158275779353573
-4.58339294e-05,0,0.91404579,71.86821272301128,0,0.91409163,0.05545937,500.0,2.6152,0.0,20,4.583392939228048e-05,0.0,1307.6,2.7104112160334637,0.0681003385871719
-1.11689314e-05,0,0.91403462,60.93931407556209,0,0.91404579,0.05522904,500.0,2.684,0.0,20,1.1168931400518112e-05,0.0,1342.0,2.75552971314047,0.0629385827654545
2.0950802e-05,0,0.91405557,65.81306861102891,0,0.91403462,0.05501464,500.0,2.6464,0.0,20,2.0950801984609413e-05,0.0,1323.2,2.73023204874604,0.05880589727705399
-1.93618649e-05,0,0.91403621,57.26945084423283,0,0.91405557,0.05482285,500.0,2.6182,0.0,20,1.9361864873390644e-05,0.0,1309.1,2.718350374767756,0.052789197433035895
-5.71591916e-05,0,0.91397905,65.89051525067929,0,0.91403621,0.05461249,500.0,2.6724,0.0,20,5.7159191645062e-05,0.0,1336.2,2.7480680923150356,0.05809995965422132
-5.11731944e-05,0,0.91392788,74.30820950608351,0,0.91397905,0.05439179,500.0,2.6034,0.0,20,5.1173194431264335e-05,0.0,1301.7,2.696425122268371,0.061182589981797264
9.82913923e-06,0,0.91393771,70.49255279815024,0,0.91392788,0.05416701,500.0,2.716,0.0,20,9.82913923364137e-06,0.0,1358.0,2.7901512503805237,0.06255593836830542
-2.6433145e-05,0,0.91391128,51.02117207591374,0,0.91393771,0.05392397,500.0,2.6724,0.0,20,2.6433144980742007e-05,0.0,1336.2,2.748359190498942,0.06791106619755993
0.00010707,0,0.91401835,67.62684378262821,0,0.91391128,0.0536848,500.0,2.6358,0.0,20,0.00010707344735039204,0.0,1317.9,2.72047024611555,0.06711496754373059
8.51068684e-05,0,0.91410346,53.95729793086381,0,0.91401835,0.05341692,500.0,2.6262,0.0,20,8.510686836482595e-05,0.0,1313.1,2.718873582938346,0.07550429597905861
6.0553712e-06,0,0.91410951,56.70414446934192,0,0.91410346,0.05315997,500.0,2.6784,0.0,20,6.055371204127802e-06,0.0,1339.2,2.753429396225732,0.07276193191884062
7.1493443e-05,0,0.914181,71.80048746352631,0,0.91410951,0.05288047,500.0,2.6866,0.0,20,7.149344300305671e-05,0.0,1343.3,2.7637981908959994,0.0795260996830578
-2.58541182e-07,0,0.91418075,57.06873049227572,0,0.914181,0.05260729,500.0,2.6588,0.0,20,2.5854118235191237e-07,0.0,1329.4,2.7417480847080027,0.07811072793655427
9.22287637e-07,0,0.91418167,63.58702697877925,0,0.91418075,0.05238097,500.0,2.6874,0.0,20,9.222876367065425e-07,0.0,1343.7,2.745301666484031,0.06500161006597693
7.15394261e-06,0,0.91418882,54.49210952055352,0,0.91418167,0.05216757,500.0,2.6682,0.0,20,7.153942613191688e-06,0.0,1334.1,2.745670912545784,0.061537328384382306
