Iterations,Theta_mean,Theta_std,Theta_low,Theta_sup, Omega_mean,Omega_std,Omega_low,Omega_sup,Ret_mean,Ret_std,Rets_low,Rets_sup
0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000082e-05,1.999928464309404796e-01,2.000071535690595426e-01,8.000000000000000444e-01,1.000000000000000082e-05,7.999928464309404852e-01,8.000071535690596036e-01,1.173079999999999927e+03,1.516896832352154867e+01,1.162228773753593032e+03,1.183931226246406823e+03
1.000000000000000000e+00,4.980040956887414882e-01,4.155899520347743417e-03,4.950311442664157568e-01,5.009770471110672752e-01,5.019959043112488528e-01,4.155899520319584518e-03,4.990229528889432720e-01,5.049688557335544337e-01,1.269980000000000018e+03,2.319197274920787422e+01,1.253389462131190385e+03,1.286570537868809652e+03
2.000000000000000000e+00,5.024827030537872830e-01,5.778556837663357745e-03,4.983489725135253345e-01,5.066164335940491759e-01,4.975172969462073880e-01,5.778556837521128635e-03,4.933835664060471915e-01,5.016510274863675845e-01,1.279740000000000009e+03,1.693801641279167924e+01,1.267623272985971425e+03,1.291856727014028593e+03
3.000000000000000000e+00,5.044407515942139764e-01,4.187220985876172544e-03,5.014453941452179375e-01,5.074361090432100152e-01,4.955592484056802749e-01,4.187220985509848385e-03,4.925638909569462487e-01,4.985546058544143011e-01,1.301599999999999909e+03,2.411356464731002092e+01,1.284350195002412875e+03,1.318849804997586944e+03
4.000000000000000000e+00,5.096224989414905870e-01,6.480921873532203767e-03,5.049863267223202445e-01,5.142586711606609295e-01,4.903775010572660187e-01,6.480921873897446325e-03,4.857413288378343852e-01,4.950136732766976522e-01,1.294380000000000109e+03,1.643032562063210023e+01,1.282626453100231402e+03,1.306133546899768817e+03
5.000000000000000000e+00,5.071733045722149891e-01,3.919403039503471797e-03,5.043695325406947205e-01,5.099770766037352576e-01,4.928266954234845065e-01,3.919403039195590473e-03,4.900229233921844507e-01,4.956304674547845623e-01,1.287579999999999927e+03,2.809063189036516306e+01,1.267485172484655550e+03,1.307674827515344305e+03
6.000000000000000000e+00,5.057896349564577898e-01,7.117125240235938968e-03,5.006983502653256091e-01,5.108809196475899705e-01,4.942103650239930146e-01,7.117125233175152985e-03,4.891190803379118490e-01,4.993016497100741802e-01,1.289819999999999936e+03,2.456997354495934260e+01,1.272243699745541335e+03,1.307396300254458538e+03
7.000000000000000000e+00,5.067015434813036956e-01,6.523975961161332382e-03,5.020345722232183450e-01,5.113685147393890462e-01,4.932984563971878900e-01,6.523975822750859195e-03,4.886314852381154483e-01,4.979654275562603316e-01,1.301240000000000236e+03,2.593187999355235362e+01,1.282689450562279262e+03,1.319790549437721211e+03
8.000000000000000000e+00,5.091578725354659607e-01,6.521098964215889769e-03,5.044929593570139925e-01,5.138227857139179289e-01,4.908421270177554807e-01,6.521098456242849402e-03,4.861772142026855037e-01,4.955070398328254577e-01,1.289539999999999964e+03,2.083286826147568149e+01,1.274637063818353226e+03,1.304442936181646701e+03
9.000000000000000000e+00,5.061637079742631329e-01,4.708047473017700456e-03,5.027957737008873496e-01,5.095316422476389162e-01,4.938362909985503091e-01,4.708045645277386324e-03,4.904683580326612002e-01,4.972042239644394179e-01,1.297179999999999609e+03,2.662712151172181052e+01,1.278132104740951036e+03,1.316227895259048182e+03
1.000000000000000000e+01,5.087418813222085445e-01,6.357845838504527086e-03,5.041937523946524724e-01,5.132900102497646166e-01,4.912581163339588275e-01,6.357840093113760645e-03,4.867099915164077584e-01,4.958062411515098966e-01,1.288420000000000073e+03,1.785462405092863492e+01,1.275647571381981379e+03,1.301192428618018766e+03
1.100000000000000000e+01,5.060614490486816663e-01,4.310045504484367671e-03,5.029782282320789388e-01,5.091446698652843939e-01,4.939385484328313036e-01,4.310029260228799390e-03,4.908553392366689638e-01,4.970217576289936434e-01,1.296579999999999927e+03,2.406548565892652292e+01,1.279364588638784198e+03,1.313795411361215656e+03
1.200000000000000000e+01,5.088181410628964674e-01,6.190221900000737222e-03,5.043899230773520870e-01,5.132463590484408478e-01,4.911818357245020250e-01,6.190254553124487254e-03,4.867535943803200649e-01,4.956100770686839851e-01,1.302240000000000009e+03,2.113022479766840078e+01,1.287124347766657593e+03,1.317355652233342425e+03
1.300000000000000000e+01,5.089312129030656440e-01,5.203896869149544392e-03,5.052085693398545851e-01,5.126538564662767028e-01,4.910687904167868045e-01,5.204005239575656451e-03,4.873460693300429858e-01,4.947915115035306233e-01,1.294839999999999918e+03,1.766030577311729743e+01,1.282206578303966353e+03,1.307473421696033483e+03
1.400000000000000000e+01,5.073486133987803459e-01,4.708873671929880364e-03,5.039800880983070774e-01,5.107171386992536144e-01,4.926514280149433822e-01,4.707830199178089474e-03,4.892836491699092405e-01,4.960192068599775239e-01,1.284899999999999636e+03,2.106983625944921101e+01,1.269827547124512648e+03,1.299972452875486624e+03
1.500000000000000000e+01,5.051996354711539849e-01,5.295672258988978233e-03,5.014113397490247426e-01,5.089879311932832273e-01,4.947992732235328983e-01,5.299149478383702837e-03,4.910084900484961712e-01,4.985900563985696254e-01,1.280599999999999909e+03,2.708283589286765292e+01,1.261226106311256899e+03,1.299973893688742919e+03
1.600000000000000000e+01,5.837166484001576894e-01,2.318433589855465604e-01,4.178659004506056762e-01,7.495673963497097025e-01,4.157976405009021770e-01,2.340775634776607605e-01,2.483486389386059812e-01,5.832466420631983173e-01,1.282519999999999982e+03,4.952722079826406087e+01,1.247090360569323821e+03,1.317949639430676143e+03
1.700000000000000000e+01,6.952353892897810139e-01,3.028188227195778293e-01,4.786118532049033480e-01,9.118589253746587353e-01,3.685333540354486792e-01,2.959766199099915784e-01,1.568044349823366213e-01,5.802622730885607094e-01,1.305500000000000227e+03,5.610171120384834609e+01,1.265367253454570573e+03,1.345632746545429882e+03
1.800000000000000000e+01,6.956050434848305430e-01,3.059870022707680270e-01,4.767151282787112088e-01,9.144949586909498773e-01,3.656054815905889765e-01,2.983135592466090724e-01,1.522048168442353688e-01,5.790061463369425843e-01,1.322619999999999891e+03,5.156351035373757696e+01,1.285733686773296768e+03,1.359506313226703014e+03
1.900000000000000000e+01,6.982455891945732462e-01,3.043933636617730532e-01,4.804956943729911112e-01,9.159954840161553813e-01,3.608422534835447060e-01,2.960752901105401791e-01,1.490427500210584899e-01,5.726417569460309220e-01,1.327639999999999645e+03,6.428840019785839388e+01,1.281650848945819007e+03,1.373629151054180284e+03
