ITERATIONS,Theta,Traj,Wins,NormDeltaVar,Omega,TimestepsMean,ConfortViolation,TimestepsStd,RewardStd,DeltaOmega,RewardMean,NormDeltaOmega,ReturnsStd,ReturnsMean,OmegaBefore
0,0.21131878743651267,20,0.0,0.9899999428444239,0.8108579184862306,500.0,0,0.0,2.3885781209749033,0.010857918486230522,2.3116,0.010857918486230522,63.20411379016401,1155.8,0.8
1,0.22282467387829358,20,0.0,0.9673377385832787,0.8212678646684051,500.0,0,0.0,2.3968523025000934,0.010409946182174501,2.3148,0.010409946182174501,48.986120483255256,1157.4,0.8108579184862306
2,0.23417384845886263,20,0.0,0.9198473899305206,0.8298982693186526,500.0,0,0.0,2.4096833899913075,0.008630404650247558,2.3314,0.008630404650247558,53.577140647854655,1165.7,0.8212678646684051
3,0.24563897345979463,20,0.0,0.8983315440181521,0.8381325504842264,500.0,0,0.0,2.4054634397554246,0.008234281165573787,2.3258,0.008234281165573787,42.77604469793812,1162.9,0.8298982693186526
4,0.2546331323664752,20,0.0,0.6850781962118511,0.8456970500652509,500.0,0,0.0,2.356633183166188,0.007564499581024453,2.2998,0.007564499581024453,50.04587895121835,1149.9,0.8381325504842264
5,0.26469129129212415,20,0.0,0.7475215689476897,0.8534455398458933,500.0,0,0.0,2.4160875398047974,0.007748489780642465,2.339,0.007748489780642465,49.29858010125646,1169.5,0.8456970500652509
6,0.2759338485412547,20,0.0,0.8143516377654656,0.8609036140589316,500.0,0,0.0,2.394619802807953,0.007458074213038235,2.314,0.007458074213038235,60.00499979168403,1157.0,0.8534455398458933
7,0.2801605459784106,20,0.0,0.3008030080435571,0.8679890253791146,500.0,0,0.0,2.3949156060287384,0.007085411320183033,2.3382,0.007085411320183033,57.82205461586435,1169.1,0.8609036140589316
8,0.27884298143958497,20,0.0,0.09346671865559308,0.872028985121814,500.0,0,0.0,2.341700954434618,0.004039959742699439,2.2892,0.004039959742699439,53.8037173436929,1144.6,0.8679890253791146
9,0.2761425152934997,20,0.0,0.19241966987533843,0.8765821206033733,500.0,0,0.0,2.404914667924831,0.004553135481559223,2.3388,0.004553135481559223,48.58024289770482,1169.4,0.872028985121814
10,0.2754094594497752,20,0.0,0.05243362057492362,0.8818316396841895,500.0,0,0.0,2.381098695980492,0.005249519080816278,2.313,0.005249519080816278,50.24290994757369,1156.5,0.8765821206033733
11,0.271598233277145,20,0.0,0.2740156089856782,0.8845154254233542,500.0,0,0.0,2.365792881889706,0.0026837857391646125,2.3102,0.0026837857391646125,79.63786787703448,1155.1,0.8818316396841895
12,0.268847937035141,20,0.0,0.19923780161454374,0.8882031196604085,500.0,0,0.0,2.320214395266093,0.0036876942370543953,2.2746,0.0036876942370543953,49.868928201837264,1137.3,0.8845154254233542
13,0.2699315900083554,20,0.0,0.07865490202000025,0.8926230472866473,500.0,0,0.0,2.3503182763191885,0.004419927626238773,2.302,0.004419927626238773,52.833701365700286,1151.0,0.8882031196604085
14,0.2711605874958349,20,0.0,0.08896402235231982,0.8971673182013361,500.0,0,0.0,2.3997945245374654,0.004544270914688786,2.3432,0.004544270914688786,51.51155210241679,1171.6,0.8926230472866473
15,0.2693788480876968,20,0.0,0.1290587917042938,0.9003122530705584,500.0,0,0.0,2.413013253175374,0.0031449348692222934,2.3552,0.0031449348692222934,79.70595962661763,1177.6,0.8971673182013361
16,0.2663272842402806,20,0.0,0.2222967731542873,0.9031970132867819,500.0,0,0.0,2.345330467119719,0.0028847602162235253,2.295,0.0028847602162235253,59.207685311959295,1147.5,0.9003122530705584
17,0.26526528997043103,20,0.0,0.0777426054381376,0.9069249479810941,500.0,0,0.0,2.3226687753530424,0.003727934694312207,2.2676,0.003727934694312207,51.67165567310574,1133.8,0.9031970132867819
18,0.26269985064086554,20,0.0,0.18862662234520933,0.9091008992189711,500.0,0,0.0,2.3774000504753086,0.0021759512378769497,2.313,0.0021759512378769497,57.490433986881676,1156.5,0.9069249479810941
19,0.25807196944830296,20,0.0,0.34329725416508694,0.910756841056607,500.0,0,0.0,2.4060172484834768,0.0016559418376359547,2.341,0.0016559418376359547,54.757191308539554,1170.5,0.9091008992189711
20,0.2548259384344134,20,0.0,0.24319094056919788,0.9129514301579521,500.0,0,0.0,2.36821207665192,0.002194589101345068,2.2966,0.002194589101345068,58.83969748392661,1148.3,0.910756841056607
21,0.2548279996084224,20,0.0,0.0001550651130486358,0.9158985271217424,500.0,0,0.0,2.3692159040492697,0.002947096963790252,2.304,0.002947096963790252,62.16429843567769,1152.0,0.9129514301579521
22,0.25521559640436997,20,0.0,0.029144817098336162,0.9185993051811168,500.0,0,0.0,2.4126281022984046,0.002700778059374409,2.3758,0.002700778059374409,46.041177222134536,1187.9,0.9158985271217424
23,0.255662285829787,20,0.0,0.033552145262236266,0.9214210589239875,500.0,0,0.0,2.3891990205924665,0.0028217537428707473,2.3202,0.0028217537428707473,61.717015481956025,1160.1,0.9185993051811168
24,0.2567964612396452,20,0.0,0.08501876624522886,0.92428243917412,500.0,0,0.0,2.3743304235089098,0.0028613802501324948,2.3252,0.0028613802501324948,42.43630521145779,1162.6,0.9214210589239875
25,0.2554358425790617,20,0.0,0.10202276199263949,0.9268563970708238,500.0,0,0.0,2.370743334905742,0.0025739578967037824,2.3098,0.0025739578967037824,57.59678810489349,1154.9,0.92428243917412
26,0.25129814923903565,20,0.0,0.3124715797106976,0.928555638521527,500.0,0,0.0,2.4153581846177596,0.001699241450703215,2.3522,0.001699241450703215,82.39775482378145,1176.1,0.9268563970708238
27,0.2478321475650615,20,0.0,0.2643864708842951,0.9305681733192731,500.0,0,0.0,2.383642179522757,0.0020125347977461017,2.3386,0.0020125347977461017,48.229762595310376,1169.3,0.928555638521527
28,0.24513923470650484,20,0.0,0.2071306711562304,0.9330887330416286,500.0,0,0.0,2.3835250449701593,0.002520559722355542,2.3406,0.002520559722355542,62.18126727560319,1170.3,0.9305681733192731
29,0.24216549810187718,20,0.0,0.23052423337201233,0.9350023669337396,500.0,0,0.0,2.4229670323799293,0.0019136338921109664,2.3774,0.0019136338921109664,78.93104585649426,1188.7,0.9330887330416286
30,0.23856395806950567,20,0.0,0.2817868447838485,0.9368930701356993,500.0,0,0.0,2.4323496788085386,0.0018907032019597203,2.3748,0.0018907032019597203,56.995087507608936,1187.4,0.9350023669337396
31,0.2346647076642693,20,0.0,0.30839388812259116,0.9391921715922245,500.0,0,0.0,2.415731905655096,0.002299101456525121,2.3456,0.002299101456525121,68.39122750762702,1172.8,0.9368930701356993
32,0.23252549772642145,20,0.0,0.1707008779221546,0.9419074201183948,500.0,0,0.0,2.4526256868914995,0.002715248526170333,2.4082,0.002715248526170333,65.78594074724477,1204.1,0.9391921715922245
33,0.22980501211185486,20,0.0,0.21867382027345883,0.9445320577860715,500.0,0,0.0,2.4182105698222394,0.0026246376676767325,2.3542,0.0026246376676767325,51.15652451056464,1177.1,0.9419074201183948
34,0.22635736704481557,20,0.0,0.279749915247109,0.9464442905128171,500.0,0,0.0,2.4029337985054853,0.0019122327267455663,2.3554,0.0019122327267455663,52.16617678151237,1177.7,0.9445320577860715
35,0.2231570888791447,20,0.0,0.2623880927462423,0.9480364778266761,500.0,0,0.0,2.477754717481131,0.001592187313859017,2.4034,0.001592187313859017,57.85939854509378,1201.7,0.9464442905128171
36,0.21889852555770922,20,0.0,0.3533514715120347,0.9489395181350554,500.0,0,0.0,2.464953549258079,0.0009030403083792882,2.402,0.0009030403083792882,76.53103945458993,1201.0,0.9480364778266761
37,0.21538488229775254,20,0.0,0.2952846034435197,0.9500035842051548,500.0,0,0.0,2.5313324554471306,0.0010640660700994564,2.466,0.0010640660700994564,61.450793322787945,1233.0,0.9489395181350554
38,0.2121395388626535,20,0.0,0.27585729116248814,0.9514880435054587,500.0,0,0.0,2.4891988671056393,0.0014844593003038309,2.433,0.0014844593003038309,66.19327760430058,1216.5,0.9500035842051548
39,0.20860314663322352,20,0.0,0.3041313122453637,0.9524600472985356,500.0,0,0.0,2.5126209423627754,0.0009720037930769365,2.444,0.0009720037930769365,70.9845053515202,1222.0,0.9514880435054587
40,0.20406243615435218,20,0.0,0.3961258980732154,0.9533439086739367,500.0,0,0.0,2.4949779237500276,0.0008838613754010849,2.4246,0.0008838613754010849,75.7793507493961,1212.3,0.9524600472985356
41,0.19818560230913743,20,0.0,0.5225491563542697,0.9540699800233157,500.0,0,0.0,2.47415950172983,0.000726071349378965,2.3926,0.000726071349378965,57.80406560095925,1196.3,0.9533439086739367
42,0.19170111390758304,20,0.0,0.5903036885834965,0.9543635864393982,500.0,0,0.0,2.521556217894021,0.0002936064160825591,2.4632,0.0002936064160825591,60.25811148716826,1231.6,0.9540699800233157
43,0.18765596607270482,20,0.0,0.37598829861354943,0.9552323697759566,500.0,0,0.0,2.578655742824156,0.0008687833365583764,2.5116,0.0008687833365583764,76.80338534205377,1255.8,0.9543635864393982
44,0.1827218417744737,20,0.0,0.4671553548585372,0.9554261886894171,500.0,0,0.0,2.560693335797944,0.00019381891346048619,2.4842,0.00019381891346048619,49.58013715188775,1242.1,0.9552323697759566
45,0.17847847674652395,20,0.0,0.40965182713756576,0.9550940201737539,500.0,0,0.0,2.5746033403225432,-0.0003321685156632004,2.5042,0.0003321685156632004,61.8368013403022,1252.1,0.9554261886894171
46,0.17285903326336172,20,0.0,0.5544084107874099,0.9547146271499086,500.0,0,0.0,2.5865799813653547,-0.00037939302384526474,2.498,0.00037939302384526474,64.06403046952322,1249.0,0.9550940201737539
47,0.1683966060016886,20,0.0,0.45049971011162526,0.9549539445010385,500.0,0,0.0,2.5773629934489244,0.0002393173511299196,2.5,0.0002393173511299196,63.141111805225606,1250.0,0.9547146271499086
48,0.16261548657452612,20,0.0,0.5980176252531884,0.9547401820622126,500.0,0,0.0,2.6511113971313995,-0.00021376243882598178,2.5906,0.00021376243882598178,80.51900396800745,1295.3,0.9549539445010385
49,0.15755513884130673,20,0.0,0.53768292426982,0.9542880741963359,500.0,0,0.0,2.5720788790392883,-0.00045210786587668306,2.4968,0.00045210786587668306,68.15746474158205,1248.4,0.9547401820622126
50,0.15280502767596663,20,0.0,0.5176478781414282,0.9541132313628465,500.0,0,0.0,2.6210211063629383,-0.0001748428334893415,2.5406,0.0001748428334893415,71.06694027464529,1270.3,0.9542880741963359
51,0.14827348964258222,20,0.0,0.5062703800727633,0.9540788603837694,500.0,0,0.0,2.576900432690406,-3.437097907710296e-05,2.4804,3.437097907710296e-05,66.9922383563947,1240.2,0.9541132313628465
52,0.14403258942225802,20,0.0,0.4855101096544878,0.9538813809570258,500.0,0,0.0,2.560611926864358,-0.00019747942674364083,2.4784,0.00019747942674364083,65.0335298134739,1239.2,0.9540788603837694
53,0.13948725571446183,20,0.0,0.5337495915178039,0.9534950651623456,500.0,0,0.0,2.6125794074056388,-0.00038631579468018096,2.5378,0.00038631579468018096,62.57627345887577,1268.9,0.9538813809570258
54,0.13522043609904494,20,0.0,0.514473465766379,0.9530001534666501,500.0,0,0.0,2.6499337652099912,-0.000494911695695488,2.5652,0.000494911695695488,43.19305499730252,1282.6,0.9534950651623456
55,0.13196917293563115,20,0.0,0.40129348380247976,0.9532277132442986,500.0,0,0.0,2.6727652796308172,0.00022755977764843394,2.5976,0.00022755977764843394,81.48963124226296,1298.8,0.9530001534666501
56,0.12813500371197525,20,0.0,0.48416134886307205,0.9529137045764232,500.0,0,0.0,2.649413036881943,-0.00031400866787534287,2.5584,0.00031400866787534287,62.93298022499809,1279.2,0.9532277132442986
57,0.12463999714320896,20,0.0,0.4522215403050076,0.9532576236600417,500.0,0,0.0,2.672520158951098,0.00034391908361852686,2.594,0.00034391908361852686,79.20227269466452,1297.0,0.9529137045764232
58,0.12084209046249361,20,0.0,0.5039171168621266,0.9527843714234996,500.0,0,0.0,2.647630064793796,-0.0004732522365421543,2.5752,0.0004732522365421543,80.52726246433565,1287.6,0.9532576236600417
59,0.11692905794205966,20,0.0,0.533689405407646,0.9514969487787374,500.0,0,0.0,2.6585633338327677,-0.0012874226447622261,2.571,0.0012874226447622261,53.78057270055796,1285.5,0.9527843714234996
60,0.11382130919049695,20,0.0,0.4350103795106506,0.9500889226943903,500.0,0,0.0,2.6923058072960435,-0.0014080260843470915,2.6212,0.0014080260843470915,72.91666476190474,1310.6,0.9514969487787374
61,0.11073059622610835,20,0.0,0.44301690386643244,0.9482498453509628,500.0,0,0.0,2.6614834885830123,-0.0018390773434274754,2.5742,0.0018390773434274754,65.14744814649305,1287.1,0.9500889226943903
62,0.10865443004780229,20,0.0,0.3037096733484681,0.9471290777853518,500.0,0,0.0,2.7228213308992566,-0.0011207675656109695,2.662,0.0011207675656109695,65.89233642844971,1331.0,0.9482498453509628
63,0.1064815638036554,20,0.0,0.32336271177430476,0.9467223832079145,500.0,0,0.0,2.7220123070992903,-0.0004066945774373609,2.643,0.0004066945774373609,87.06750254831019,1321.5,0.9471290777853518
64,0.10430789742058673,20,0.0,0.3293504745056097,0.9465031543533962,500.0,0,0.0,2.6762236005236932,-0.0002192288545183052,2.5918,0.0002192288545183052,75.42539360188981,1295.9,0.9467223832079145
65,0.10236366253071635,20,0.0,0.2997654913314314,0.9463198921939245,500.0,0,0.0,2.7477692770682185,-0.00018326215947161995,2.658,0.00018326215947161995,67.9396791278852,1329.0,0.9465031543533962
66,0.10037204238942973,20,0.0,0.31234808376829903,0.9466682272697811,500.0,0,0.0,2.712463079933071,0.0003483350758565207,2.6398,0.0003483350758565207,74.26836473223307,1319.9,0.9463198921939245
67,0.09972555892300695,20,0.0,0.1025722535627267,0.9482853473098843,500.0,0,0.0,2.679818978961079,0.0016171200401032815,2.5968,0.0016171200401032815,72.65975502298367,1298.4,0.9466682272697811
68,0.09871248975924275,20,0.0,0.16193111342020572,0.9498784555157003,500.0,0,0.0,2.6889395679337977,0.0015931082058159296,2.602,0.0015931082058159296,56.77147170894903,1301.0,0.9482853473098843
69,0.09762111631841748,20,0.0,0.17611182376299794,0.9513839801988936,500.0,0,0.0,2.700324417546899,0.0015055246831933156,2.6202,0.0015055246831933156,80.79969059346699,1310.1,0.9498784555157003
70,0.09663803599441802,20,0.0,0.16014647920730596,0.9529326674965114,500.0,0,0.0,2.7056352377953683,0.0015486872976178123,2.6286,0.0015486872976178123,66.44478911096039,1314.3,0.9513839801988936
71,0.09539530495446542,20,0.0,0.20453965986498446,0.9546523965768398,500.0,0,0.0,2.7155162971339353,0.0017197290803283583,2.6318,0.0017197290803283583,63.98585781248853,1315.9,0.9529326674965114
72,0.09511635556855835,20,0.0,0.0462391977948613,0.957071991564814,500.0,0,0.0,2.7281282961033924,0.002419594987974283,2.646,0.002419594987974283,64.60804903415672,1323.0,0.9546523965768398
73,0.09456314382876863,20,0.0,0.09206161529939294,0.9592836637924023,500.0,0,0.0,2.7553689843648885,0.002211672227588224,2.6776,0.002211672227588224,75.9431366220806,1338.8,0.957071991564814
74,0.09406434463536716,20,0.0,0.08342108932300363,0.9615355132708161,500.0,0,0.0,2.7113160199430832,0.0022518494784138365,2.6112,0.0022518494784138365,49.37853784793552,1305.6,0.9592836637924023
75,0.09379630470846707,20,0.0,0.044991896414693144,0.9638647582763209,500.0,0,0.0,2.746762923879671,0.0023292450055047986,2.6688,0.0023292450055047986,83.33930645259775,1334.4,0.9615355132708161
76,0.09322626242811234,20,0.0,0.09606912348825603,0.966040055357979,500.0,0,0.0,2.7382502734410523,0.0021752970816580897,2.6612,0.0021752970816580897,75.90546752375616,1330.6,0.9638647582763209
77,0.09205756351953273,20,0.0,0.1986202853721224,0.9675344729116173,500.0,0,0.0,2.7536912753611285,0.0014944175536383275,2.6794,0.0014944175536383275,55.6678542787487,1339.7,0.966040055357979
78,0.09082299291992194,20,0.0,0.21229163015922836,0.9692072490964783,500.0,0,0.0,2.749359016207232,0.0016727761848609468,2.665,0.0016727761848609468,81.41959223675835,1332.5,0.9675344729116173
79,0.09014430244686351,20,0.0,0.11781347197646852,0.9710282837720071,500.0,0,0.0,2.7317093549643965,0.0018210346755288542,2.658,0.0018210346755288542,77.08566663135242,1329.0,0.9692072490964783
80,0.08892433493487775,20,0.0,0.21379780174013518,0.97230646211225,500.0,0,0.0,2.7724611160483383,0.001278178340242908,2.6956,0.001278178340242908,88.73308289471295,1347.8,0.9710282837720071
81,0.08740613266977289,20,0.0,0.2697912618096723,0.9734205515216378,500.0,0,0.0,2.736325821242785,0.0011140894093877307,2.661,0.0011140894093877307,66.21744483140375,1330.5,0.97230646211225
82,0.08555790221233625,20,0.0,0.33421834432981967,0.974446270476104,500.0,0,0.0,2.772615912815909,0.001025718954466237,2.701,0.001025718954466237,74.61869738879123,1350.5,0.9734205515216378
83,0.08416592935691597,20,0.0,0.25606026080016875,0.9754131242744525,500.0,0,0.0,2.7892615797016957,0.0009668537983484882,2.7272,0.0009668537983484882,59.43938088506642,1363.6,0.974446270476104
84,0.08284393866447613,20,0.0,0.24677229991351624,0.9761008876819635,500.0,0,0.0,2.8204159693208375,0.0006877634075109773,2.7624,0.0006877634075109773,76.83072302145803,1381.2,0.9754131242744525
85,0.08142004106073598,20,0.0,0.269834907569539,0.9766664691662852,500.0,0,0.0,2.8183048522116976,0.000565581484321731,2.7576,0.000565581484321731,67.96293107275466,1378.8,0.9761008876819635
86,0.08018029668653415,20,0.0,0.23846230578269,0.9772135783101707,500.0,0,0.0,2.83025730985718,0.0005471091438855602,2.7566,0.0005471091438855602,90.60082781078769,1378.3,0.9766664691662852
87,0.07898326618547498,20,0.0,0.23346181374918018,0.9776729126991358,500.0,0,0.0,2.8179419369461822,0.0004593343889650603,2.7518,0.0004593343889650603,70.30355609782481,1375.9,0.9772135783101707
88,0.07738835964446235,20,0.0,0.31614021679571636,0.9781777738060173,500.0,0,0.0,2.8001741017301054,0.0005048611068815267,2.735,0.0005048611068815267,67.1114744287443,1367.5,0.9776729126991358
89,0.07623254796590924,20,0.0,0.23285490957845667,0.9787217805409263,500.0,0,0.0,2.8346585261720674,0.0005440067349089528,2.7848,0.0005440067349089528,67.83981132049233,1392.4,0.9781777738060173
90,0.0753873088074557,20,0.0,0.17234486338736588,0.9791540094614269,500.0,0,0.0,2.80733428006,0.00043222892050065465,2.7368,0.00043222892050065465,76.33505092681868,1368.4,0.9787217805409263
91,0.07468090640208676,20,0.0,0.14540276243617,0.9793373366036171,500.0,0,0.0,2.8339983839092078,0.00018332714219015944,2.7854,0.00018332714219015944,63.372785957380785,1392.7,0.9791540094614269
92,0.07424295221610228,20,0.0,0.09078272796713094,0.9794463870992732,500.0,0,0.0,2.7876088606545935,0.00010905049565612668,2.7178,0.00010905049565612668,87.2180600563897,1358.9,0.9793373366036171
93,0.07394524830447174,20,0.0,0.06199213051285568,0.9796035866954346,500.0,0,0.0,2.831118782389746,0.00015719959616133927,2.7738,0.00015719959616133927,68.91872024348682,1386.9,0.9794463870992732
94,0.07390208889320007,20,0.0,0.009006316134772874,0.9796660324295731,500.0,0,0.0,2.813612510634682,6.24457341384943e-05,2.7592,6.24457341384943e-05,69.63504864649697,1379.6,0.9796035866954346
95,0.07433164638718771,20,0.0,0.0894233956649586,0.9794964151772665,500.0,0,0.0,2.8408336804536796,-0.00016961725230657532,2.792,0.00016961725230657532,61.29600313234134,1396.0,0.9796660324295731
96,0.07454473058641337,20,0.0,0.04418270063806773,0.9796708104830585,500.0,0,0.0,2.785447640864929,0.0001743953057919967,2.7012,0.0001743953057919967,76.41492000911863,1350.6,0.9794964151772665
97,0.07483715408669771,20,0.0,0.06044494582743454,0.9798071954795605,500.0,0,0.0,2.8245662605079738,0.00013638499650203695,2.7612,0.00013638499650203695,78.9001901138394,1380.6,0.9796708104830585
98,0.07492721884332887,20,0.0,0.018572968747292862,0.980107826407678,500.0,0,0.0,2.8163806489890533,0.0003006309281174957,2.7502,0.0003006309281174957,88.57194815515801,1375.1,0.9798071954795605
99,0.07461721704945896,20,0.0,0.06401441995864587,0.9804621445393592,500.0,0,0.0,2.8459499292854753,0.0003543181316811861,2.787,0.0003543181316811861,75.17413118886044,1393.5,0.980107826407678
