ITERATIONS,Theta,Traj,Wins,NormDeltaVar,Omega,TimestepsMean,ConfortViolation,TimestepsStd,RewardStd,DeltaOmega,RewardMean,NormDeltaOmega,ReturnsStd,ReturnsMean,OmegaBefore
100,0.07373439248843927,20,0.0,0.18364974207566576,0.980862808728988,500.0,0,0.0,2.835337856411472,0.0004006641896288077,2.7882,0.0004006641896288077,80.50956464917694,1394.1,0.9804621445393592
101,0.0731824949552409,20,0.0,0.11583923500475635,0.981086142322148,500.0,0,0.0,2.826982674159854,0.00022333359315995782,2.7664,0.00022333359315995782,64.38136376312636,1383.2,0.980862808728988
102,0.07249423686812378,20,0.0,0.14559304670629558,0.9813713527498886,500.0,0,0.0,2.8115440882191405,0.0002852104277406564,2.7272,0.0002852104277406564,55.62229768716858,1363.6,0.981086142322148
103,0.07183389577888347,20,0.0,0.14089024026440455,0.9817657298302918,500.0,0,0.0,2.7946933642172627,0.0003943770804031299,2.717,0.0003943770804031299,70.47233499750097,1358.5,0.9813713527498886
104,0.07124899966086631,20,0.0,0.12579480338054339,0.9822862254252762,500.0,0,0.0,2.797252938152,0.0005204955949844603,2.724,0.0005204955949844603,54.589376255824725,1362.0,0.9817657298302918
105,0.07054982851442959,20,0.0,0.15162937635947316,0.9826530243861538,500.0,0,0.0,2.8212903076429408,0.0003667989608775457,2.761,0.0003667989608775457,65.99962121103424,1380.5,0.9822862254252762
106,0.06999463300074787,20,0.0,0.12139770215014778,0.9826315252777599,500.0,0,0.0,2.8074446103173614,-2.1499108393885358e-05,2.7426,2.1499108393885358e-05,67.95373426089253,1371.3,0.9826530243861538
107,0.0693460254952349,20,0.0,0.1429559099809694,0.9826555708058443,500.0,0,0.0,2.8257897374008563,2.4045528084437606e-05,2.7606,2.4045528084437606e-05,54.45833269574088,1380.3,0.9826315252777599
108,0.06843954042261867,20,0.0,0.20188080688798493,0.982878342390828,500.0,0,0.0,2.8246570836120974,0.0002227715849837386,2.7606,0.0002227715849837386,78.67471004077487,1380.3,0.9826555708058443
109,0.0672731121992003,20,0.0,0.2634491198182616,0.9829635473539455,500.0,0,0.0,2.8550706541169872,8.520496311748005e-05,2.7966,8.520496311748005e-05,50.72386026319369,1398.3,0.982878342390828
110,0.06669325526637325,20,0.0,0.13254705665706723,0.9831143700335767,500.0,0,0.0,2.8292951419037218,0.00015082267963117957,2.783,0.00015082267963117957,90.2726425889926,1391.5,0.9829635473539455
111,0.06646985583794246,20,0.0,0.05135161212442085,0.9832105257695277,500.0,0,0.0,2.810567942605195,9.615573595100901e-05,2.7472,9.615573595100901e-05,49.3947365617026,1373.6,0.9831143700335767
112,0.0660062493440498,20,0.0,0.10708025566657398,0.9834328502001276,500.0,0,0.0,2.8737283866085876,0.00022232443059988505,2.8254,0.00022232443059988505,103.02286154053381,1412.7,0.9832105257695277
113,0.06540501685060023,20,0.0,0.13991391257119545,0.9837846705964441,500.0,0,0.0,2.892066693560161,0.00035182039631653783,2.8532,0.00035182039631653783,69.38904812720807,1426.6,0.9834328502001276
114,0.06468922494947889,20,0.0,0.1681415463023157,0.9840741907064428,500.0,0,0.0,2.8139998507462645,0.0002895201099986089,2.7522,0.0002895201099986089,71.07031729210163,1376.1,0.9837846705964441
115,0.06338943104477773,20,0.0,0.30980330688448277,0.9843887231253508,500.0,0,0.0,2.8592971933676288,0.0003145324189079979,2.8134,0.0003145324189079979,69.59101953556939,1406.7,0.9840741907064428
116,0.062235185531467715,20,0.0,0.2801175263447391,0.9845612789323014,500.0,0,0.0,2.831648989546551,0.0001725558069506361,2.758,0.0001725558069506361,71.72307857307855,1379.0,0.9843887231253508
117,0.061636354108178124,20,0.0,0.14724331967476445,0.9848972343148958,500.0,0,0.0,2.865893898943225,0.000335955382594455,2.8096,0.000335955382594455,85.03505159638583,1404.8,0.9845612789323014
118,0.06076238641484397,20,0.0,0.217312117981308,0.9850706679238195,500.0,0,0.0,2.8338976692887123,0.00017343360892363435,2.768,0.00017343360892363435,55.695601262577284,1384.0,0.9848972343148958
119,0.05997333512511146,20,0.0,0.19872355889420135,0.985172300704022,500.0,0,0.0,2.871734360974218,0.00010163278020247635,2.8224,0.00010163278020247635,52.14748316074324,1411.2,0.9850706679238195
120,0.05917336279534745,20,0.0,0.20398870512278222,0.9851799960936719,500.0,0,0.0,2.8574186882569377,7.6953896499532e-06,2.8062,7.6953896499532e-06,55.98026437951146,1403.1,0.985172300704022
121,0.058188842248019707,20,0.0,0.2546251478039636,0.9852528068294613,500.0,0,0.0,2.858040475570631,7.28107357893526e-05,2.8092,7.28107357893526e-05,75.39787795422362,1404.6,0.9851799960936719
122,0.057253837526871514,20,0.0,0.24558902489802392,0.9852740199579141,500.0,0,0.0,2.8304626830255155,2.121312845282386e-05,2.759,2.121312845282386e-05,57.21844108327314,1379.5,0.9852528068294613
123,0.05593727772843889,20,0.0,0.35227414609617824,0.9850661581001658,500.0,0,0.0,2.8706011565524037,-0.00020786185774823718,2.807,0.00020786185774823718,65.0780300869656,1403.5,0.9852740199579141
124,0.05471435416531338,20,0.0,0.3342782398686097,0.9848970975912327,500.0,0,0.0,2.827111876102536,-0.00016906050893317204,2.7562,0.00016906050893317204,67.10730213620572,1378.1,0.9850661581001658
125,0.05347666558364399,20,0.0,0.34555944169481734,0.9847628244589112,500.0,0,0.0,2.8234265635925437,-0.00013427313232150517,2.7662,0.00013427313232150517,58.33858071636642,1383.1,0.9848970975912327
126,0.05242788674364046,20,0.0,0.2987740176449236,0.984729496608029,500.0,0,0.0,2.819468027837875,-3.332785088216994e-05,2.7498,3.332785088216994e-05,69.19674847852319,1374.9,0.9847628244589112
127,0.05133135035269981,20,0.0,0.31847847492852566,0.9847793184400455,500.0,0,0.0,2.8504594366522737,4.982183201651669e-05,2.791,4.982183201651669e-05,75.37871052226882,1395.5,0.984729496608029
128,0.05007682171174961,20,0.0,0.3723565579243413,0.9847224185818344,500.0,0,0.0,2.8673781124923168,-5.689985821111243e-05,2.8174,5.689985821111243e-05,61.74228696768528,1408.7,0.9847793184400455
129,0.048679075220073004,20,0.0,0.4254191332730741,0.9847842908187562,500.0,0,0.0,2.8952683882500425,6.187223692177835e-05,2.8564,6.187223692177835e-05,76.94907406850326,1428.2,0.9847224185818344
130,0.047790769923733524,20,0.0,0.2764295996417161,0.9847620723550778,500.0,0,0.0,2.8410348466711914,-2.2218463678336242e-05,2.789,2.2218463678336242e-05,73.50612219400503,1394.5,0.9847842908187562
131,0.04679519026669159,20,0.0,0.3156728345133928,0.984761231526653,500.0,0,0.0,2.9048311482769527,-8.408284248861975e-07,2.866,8.408284248861975e-07,49.51969305236049,1433.0,0.9847620723550778
132,0.045686576530700726,20,0.0,0.35911805032328914,0.9848270388096935,500.0,0,0.0,2.8195109930624493,6.580728304050876e-05,2.7424,6.580728304050876e-05,63.332140339641136,1371.2,0.984761231526653
133,0.044548985632164285,20,0.0,0.37723545488048416,0.9848806396427698,500.0,0,0.0,2.8325233344140344,5.3600833076372645e-05,2.7534,5.3600833076372645e-05,58.13527328567399,1376.7,0.9848270388096935
134,0.043563074169281846,20,0.0,0.33444091923154673,0.9848728005935485,500.0,0,0.0,2.869827562764007,-7.839049221303185e-06,2.8324,7.839049221303185e-06,51.95344069452956,1416.2,0.9848806396427698
135,0.0423611438003641,20,0.0,0.4176318937772123,0.984987584442501,500.0,0,0.0,2.8201665128144473,0.00011478384895247107,2.7578,0.00011478384895247107,87.76667932649612,1378.9,0.9848728005935485
136,0.04126654896723251,20,0.0,0.3903094904903881,0.9851350651457944,500.0,0,0.0,2.8888139503955594,0.00014748070329340113,2.8414,0.00014748070329340113,69.70588210474064,1420.7,0.984987584442501
137,0.04038538508966694,20,0.0,0.32147035157348114,0.9852616018767745,500.0,0,0.0,2.8898325487820222,0.00012653673098006468,2.8528,0.00012653673098006468,70.0445572475121,1426.4,0.9851350651457944
138,0.039582801596143254,20,0.0,0.2987036312101239,0.9853348858777325,500.0,0,0.0,2.909890382815133,7.328400095807375e-05,2.8714,7.328400095807375e-05,74.55005030179389,1435.7,0.9852616018767745
139,0.03859444788399686,20,0.0,0.3759264374126232,0.9855747087543992,500.0,0,0.0,2.9282723848713257,0.00023982287666668434,2.8922,0.00023982287666668434,60.44989660867916,1446.1,0.9853348858777325
140,0.03762873231400679,20,0.0,0.37634988488694887,0.9856748506753136,500.0,0,0.0,2.9145711451258145,0.00010014192091434282,2.8748,0.00010014192091434282,80.7343792940777,1437.4,0.9855747087543992
141,0.03675626746626287,20,0.0,0.3480761284256175,0.9857384160913213,500.0,0,0.0,2.911671162751728,6.356541600771592e-05,2.8652,6.356541600771592e-05,66.33581234898688,1432.6,0.9856748506753136
142,0.036030221627362864,20,0.0,0.29577350668989055,0.98589718941481,500.0,0,0.0,2.903431321729516,0.00015877332348868123,2.8716,0.00015877332348868123,83.8424713376222,1435.8,0.9857384160913213
143,0.03545780016130371,20,0.0,0.23726364250700982,0.9861174369796591,500.0,0,0.0,2.8894885291345247,0.00022024756484917418,2.8598,0.00022024756484917418,69.55134793805222,1429.9,0.98589718941481
144,0.0348728279788193,20,0.0,0.2463085168748691,0.9862175111289341,500.0,0,0.0,2.9317564701045686,0.0001000741492749313,2.902,0.0001000741492749313,54.473846935937985,1451.0,0.9861174369796591
145,0.03430518959813986,20,0.0,0.242847013728003,0.9863195761870409,500.0,0,0.0,2.903545246762998,0.00010206505810683719,2.865,0.00010206505810683719,64.73600234799798,1432.5,0.9862175111289341
146,0.03374895840695353,20,0.0,0.24175589970585776,0.9866092684897605,500.0,0,0.0,2.900945363153191,0.0002896923027195797,2.854,0.0002896923027195797,79.58014827832379,1427.0,0.9863195761870409
147,0.03322125569517532,20,0.0,0.23293767252031472,0.9869888736225312,500.0,0,0.0,2.8985341122712356,0.0003796051327706884,2.85,0.0003796051327706884,97.35399324116088,1425.0,0.9866092684897605
148,0.03274470951497144,20,0.0,0.21344707928697204,0.9875442383142119,500.0,0,0.0,2.8737084333661964,0.0005553646916807153,2.8228,0.0005553646916807153,68.83051648796484,1411.4,0.9869888736225312
149,0.03226722310255442,20,0.0,0.21689980265671238,0.9879463511385401,500.0,0,0.0,2.9224430807117527,0.0004021128243282268,2.8762,0.0004021128243282268,68.0543165420093,1438.1,0.9875442383142119
150,0.031990506508707245,20,0.0,0.12712379301401455,0.9881927212809644,500.0,0,0.0,2.926239880802666,0.00024637014242423483,2.9004,0.00024637014242423483,79.16034360713702,1450.2,0.9879463511385401
151,0.03155226509612947,20,0.0,0.203520410843808,0.9884248936535911,500.0,0,0.0,2.895662715165563,0.00023217237262673773,2.8588,0.00023217237262673773,68.00911703587983,1429.4,0.9881927212809644
152,0.031224268555881205,20,0.0,0.1541196412547805,0.9888177089655421,500.0,0,0.0,2.9101370345741455,0.0003928153119510114,2.8838,0.0003928153119510114,65.86190097469097,1441.9,0.9884248936535911
153,0.03097546671704921,20,0.0,0.11795605363013806,0.9891949039966079,500.0,0,0.0,2.891870840822598,0.0003771950310658134,2.8548,0.0003771950310658134,67.83538899424104,1427.4,0.9888177089655421
154,0.030851176222300342,20,0.0,0.05926962097166921,0.9895553332720654,500.0,0,0.0,2.8956117902785246,0.0003604292754574301,2.8606,0.0003604292754574301,76.45985874954256,1430.3,0.9891949039966079
155,0.030696780078537562,20,0.0,0.07394870710842838,0.9898415536952808,500.0,0,0.0,2.9256930529363463,0.00028622042321546637,2.9004,0.00028622042321546637,85.88108057075202,1450.2,0.9895553332720654
156,0.03047182573403923,20,0.0,0.10839009805261668,0.9900776033225334,500.0,0,0.0,2.9295235380518796,0.00023604962725254364,2.8928,0.00023604962725254364,85.14599227209699,1446.4,0.9898415536952808
157,0.03034065332131746,20,0.0,0.06356127429038594,0.9902617991746214,500.0,0,0.0,2.9256860733851813,0.00018419585208806488,2.869,0.00018419585208806488,66.28989364903221,1434.5,0.9900776033225334
158,0.030189857336824565,20,0.0,0.07339987323402397,0.9905184711989881,500.0,0,0.0,2.9377032593507466,0.00025667202436663317,2.9134,0.00025667202436663317,82.06649742739117,1456.7,0.9902617991746214
159,0.02997858333272218,20,0.0,0.10343725070207199,0.9908599871827382,500.0,0,0.0,2.9194024320055636,0.00034151598375009584,2.8788,0.00034151598375009584,88.83265165467031,1439.4,0.9905184711989881
160,0.029652469422099995,20,0.0,0.16105665836124672,0.9911273922480248,500.0,0,0.0,2.9362113275443917,0.0002674050652866633,2.9048,0.0002674050652866633,84.58274055621513,1452.4,0.9908599871827382
161,0.029293677876735494,20,0.0,0.17919106384875505,0.991455107164204,500.0,0,0.0,2.9192579262545473,0.00032771491617922255,2.8854,0.00032771491617922255,76.17420823349593,1442.7,0.9911273922480248
162,0.028962212148450548,20,0.0,0.167445428376503,0.9916539175914139,500.0,0,0.0,2.9485518886395745,0.0001988104272098168,2.9276,0.0001988104272098168,78.32470874506971,1463.8,0.991455107164204
163,0.028819326236452697,20,0.0,0.07275536834463736,0.9919929197429591,500.0,0,0.0,2.9008277370433424,0.0003390021515452535,2.8438,0.0003390021515452535,68.90130622854694,1421.9,0.9916539175914139
164,0.028727427475577112,20,0.0,0.04697865313789862,0.9922688415175513,500.0,0,0.0,2.9646566344182252,0.000275921774592236,2.9652,0.000275921774592236,68.60349845306725,1482.6,0.9919929197429591
165,0.02858029118015961,20,0.0,0.0755206224364926,0.9925317959170152,500.0,0,0.0,2.9445730352633466,0.0002629543994638883,2.9158,0.0002629543994638883,71.14063536404493,1457.9,0.9922688415175513
166,0.028164549932347235,20,0.0,0.2154449920077326,0.9928489597280602,500.0,0,0.0,2.8824026019971605,0.0003171638110449626,2.8218,0.0003171638110449626,68.56084888622661,1410.9,0.9925317959170152
167,0.02791646492643607,20,0.0,0.1300382738711363,0.9931623557006269,500.0,0,0.0,2.980650962457698,0.00031339597256674345,2.9772,0.00031339597256674345,85.32080637218567,1488.6,0.9928489597280602
168,0.027682127044600473,20,0.0,0.12386745981781644,0.9933193815737434,500.0,0,0.0,2.9509103612275314,0.00015702587311650085,2.9298,0.00015702587311650085,67.78930594127661,1464.9,0.9931623557006269
169,0.02751629534195781,20,0.0,0.08827318934743289,0.9934088201716256,500.0,0,0.0,2.963592677815222,8.943859788212993e-05,2.9562,8.943859788212993e-05,81.51926152756782,1478.1,0.9933193815737434
170,0.02708767219827465,20,0.0,0.23057595699972921,0.993488035428289,500.0,0,0.0,2.9326765317709347,7.92152566634341e-05,2.9094,7.92152566634341e-05,83.22085075268097,1454.7,0.9934088201716256
171,0.026509379165589302,20,0.0,0.3167762856919083,0.9935390776503775,500.0,0,0.0,2.9265206577094243,5.104222208851539e-05,2.8822,5.104222208851539e-05,81.35471713428792,1441.1,0.993488035428289
172,0.02596022823329126,20,0.0,0.30709805117551525,0.9936457003655873,500.0,0,0.0,2.9418203276202988,0.00010662271520978095,2.9146,0.00010662271520978095,80.26773947234344,1457.3,0.9935390776503775
173,0.02540592813754568,20,0.0,0.31645795715736824,0.9938152577946077,500.0,0,0.0,2.9652177727782494,0.00016955742902036164,2.9566,0.00016955742902036164,59.71021688120048,1478.3,0.9936457003655873
174,0.024938374816103347,20,0.0,0.27220557454384675,0.9939936710617137,500.0,0,0.0,2.970648245753779,0.00017841326710599237,2.943,0.00017841326710599237,63.9871080765493,1471.5,0.9938152577946077
175,0.02444236043523408,20,0.0,0.294266216025342,0.9941656254503192,500.0,0,0.0,2.9540131279329143,0.00017195438860551082,2.9238,0.00017195438860551082,73.6300889582513,1461.9,0.9939936710617137
176,0.02400815388217914,20,0.0,0.26241684561398415,0.994404767370518,500.0,0,0.0,2.9220409032044707,0.00023914192019880431,2.8764,0.00023914192019880431,73.40272474506651,1438.2,0.9941656254503192
177,0.023661291712938015,20,0.0,0.21297710397123382,0.9945570269213811,500.0,0,0.0,2.9566291887891523,0.00015225955086317633,2.9372,0.00015225955086317633,53.6436389518832,1468.6,0.994404767370518
178,0.023316297392480236,20,0.0,0.2148738519208706,0.9947131731581624,500.0,0,0.0,2.966847694102277,0.00015614623678128492,2.9574,0.00015614623678128492,69.5018704784267,1478.7,0.9945570269213811
179,0.022938058966207507,20,0.0,0.23917533524778634,0.994863935179993,500.0,0,0.0,2.9289626559585904,0.00015076202183061937,2.8924,0.00015076202183061937,90.65517083983681,1446.2,0.9947131731581624
180,0.022653664605820596,20,0.0,0.1823841661962291,0.9949943493443133,500.0,0,0.0,2.9335113158125026,0.00013041416432024722,2.9056,0.00013041416432024722,88.5107903026518,1452.8,0.994863935179993
181,0.022488723098165266,20,0.0,0.10680562952693862,0.9951460722713057,500.0,0,0.0,2.960668005704118,0.00015172292699239254,2.9364,0.00015172292699239254,68.00852887689896,1468.2,0.9949943493443133
182,0.02228039050472311,20,0.0,0.1360021241628928,0.9952955795754871,500.0,0,0.0,2.9645721377628846,0.00014950730418139546,2.9698,0.00014950730418139546,52.560346269787836,1484.9,0.9951460722713057
183,0.022240397733197352,20,0.0,0.026249891900754108,0.9954298196174444,500.0,0,0.0,2.941732652706564,0.00013424004195727868,2.903,0.00013424004195727868,65.61059365681734,1451.5,0.9952955795754871
184,0.022164677703957286,20,0.0,0.049826642321818326,0.9955524332455599,500.0,0,0.0,2.962977900693828,0.0001226136281154977,2.9514,0.0001226136281154977,89.67558196075451,1475.7,0.9954298196174444
185,0.0220458512364686,20,0.0,0.0785286887487544,0.9956188501926746,500.0,0,0.0,2.93927610135557,6.641694711473356e-05,2.884,6.641694711473356e-05,75.20372331208077,1442.0,0.9955524332455599
186,0.021921924630132743,20,0.0,0.08234118839900617,0.995701857152325,500.0,0,0.0,2.9697029548424534,8.300695965035576e-05,2.9706,8.300695965035576e-05,104.07357974048938,1485.3,0.9956188501926746
187,0.021797142091501957,20,0.0,0.08337096284746082,0.9958432992813819,500.0,0,0.0,2.96653546076901,0.00014144212905697895,2.9644,0.00014144212905697895,64.00906185845876,1482.2,0.995701857152325
188,0.021725714217032323,20,0.0,0.04793336203392329,0.9960047558696414,500.0,0,0.0,2.937012080329259,0.00016145658825950093,2.9002,0.00016145658825950093,77.49445141427869,1450.1,0.9958432992813819
189,0.021639156082763823,20,0.0,0.05829381843289383,0.9961202562526406,500.0,0,0.0,2.9335744135780844,0.00011550038299912302,2.8954,0.00011550038299912302,89.92724837333789,1447.7,0.9960047558696414
190,0.02140351619392788,20,0.0,0.1598580178916933,0.9962646650284297,500.0,0,0.0,2.956267240964524,0.0001444087757891399,2.922,0.0001444087757891399,79.69818065677535,1461.0,0.9961202562526406
191,0.02128181302643339,20,0.0,0.08323877838255811,0.9964116617217136,500.0,0,0.0,2.9736306092048483,0.0001469966932838851,2.961,0.0001469966932838851,90.61981019622586,1480.5,0.9962646650284297
192,0.02113195134117509,20,0.0,0.10313987730351215,0.9965689847960706,500.0,0,0.0,2.9048908757473146,0.00015732307435700754,2.853,0.00015732307435700754,82.85378687784886,1426.5,0.9964116617217136
193,0.020903495049958254,20,0.0,0.158616649069522,0.9967195402727169,500.0,0,0.0,2.9482725450677045,0.00015055547664633018,2.933,0.00015055547664633018,65.17016188410153,1466.5,0.9965689847960706
194,0.020665528560431325,20,0.0,0.16703377924471852,0.996840814105688,500.0,0,0.0,2.966307226165219,0.00012127383297111383,2.9488,0.00012127383297111383,65.09869430334223,1474.4,0.9967195402727169
195,0.020390025799899455,20,0.0,0.19574931494349102,0.9969731014553229,500.0,0,0.0,2.964785294081175,0.0001322873496348853,2.9396,0.0001322873496348853,84.50775112378746,1469.8,0.996840814105688
196,0.019992296664855268,20,0.0,0.28721060783302477,0.9970942158261903,500.0,0,0.0,2.910256009357253,0.00012111437086737009,2.8614,0.00012111437086737009,74.91401737992696,1430.7,0.9969731014553229
197,0.0196185872864927,20,0.0,0.2750120745229623,0.9972053153819774,500.0,0,0.0,2.9400203468683683,0.00011109955578714192,2.9006,0.00011109955578714192,86.15631143450838,1450.3,0.9970942158261903
198,0.019150448357905768,20,0.0,0.3518387495748527,0.9973194455339852,500.0,0,0.0,2.9658638606652197,0.00011413015200778531,2.9466,0.00011413015200778531,113.98118265748957,1473.3,0.9972053153819774
199,0.018671801363865308,20,0.0,0.3685652032522171,0.9974374780081597,500.0,0,0.0,2.9520824852974554,0.00011803247417452312,2.947,0.00011803247417452312,87.89738335126934,1473.5,0.9973194455339852
