Traj,Omega,NormDeltaVar,ReturnsStd,NormDeltaOmega,RewardMean,DeltaOmega,RewardStd,Theta,OmegaBefore,Wins,ITERATIONS,TimestepsMean,TimestepsStd,ReturnsMean,ConfortViolation
40,0.8792151484824082,0.9899999580179264,53.80696980875247,0.007554890183530283,2.1838,[[0.00755489]],2.189478832964594,0.3964501421926566,0.8716602582988779,0.0,0,500.0,0.0,1091.9,0
40,0.8853113692154462,0.9899198721630169,51.7702617339337,0.006096220733037949,2.1984,[[0.00609622]],2.2010537112937523,0.37999422100749963,0.8792151484824082,0.0,1,500.0,0.0,1099.2,0
40,0.8905043362135432,0.8326050322478942,61.812438068725285,0.005192966998097015,2.1993,[[0.00519297]],2.2001998795564006,0.3663621837022083,0.8853113692154462,0.0,2,500.0,0.0,1099.65,0
40,0.8928276061542786,0.7662430753074769,54.39439309340624,0.002323269940735395,2.205,[[0.00232327]],2.2054421325439484,0.3540023940732205,0.8905043362135432,0.0,3,500.0,0.0,1102.5,0
40,0.8963965756258208,0.8118019792195295,46.601260712560126,0.0035689694715421716,2.2253,[[0.00356897]],2.23594273406096,0.34111749216560944,0.8928276061542786,0.0,4,500.0,0.0,1112.65,0
40,0.8997299419837702,0.7865473517710821,53.66665631469879,0.003333366357949452,2.2286,[[0.00333337]],2.2407458668934326,0.32885317031169503,0.8963965756258208,0.0,5,500.0,0.0,1114.3,0
40,0.9038348455299129,0.8470671797465492,58.46860268554397,0.00410490354614268,2.2617,[[0.0041049]],2.2784453274107768,0.31590153878394545,0.8997299419837702,0.0,6,500.0,0.0,1130.85,0
40,0.9076893746781176,0.8643088030069404,51.927256811813194,0.0038545291482047217,2.2428,[[0.00385453]],2.2784749636544177,0.30297459676156335,0.9038348455299129,0.0,7,500.0,0.0,1121.4,0
40,0.9096149015188139,0.8583054626207005,55.694681074587365,0.0019255268406962456,2.2769,[[0.00192553]],2.3158424795309376,0.29043871589111714,0.9076893746781176,0.0,8,500.0,0.0,1138.45,0
40,0.9119901069810162,0.8052195281000607,62.21221744962963,0.002375205462202379,2.2816,[[0.00237521]],2.3285835694687878,0.2789613212625888,0.9096149015188139,0.0,9,500.0,0.0,1140.8,0
40,0.914628934616567,0.7996669635061693,56.502654804885054,0.002638827635550789,2.307,[[0.00263883]],2.3545171479519955,0.26784253981960504,0.9119901069810162,0.0,10,500.0,0.0,1153.5,0
40,0.9172000582862823,0.79700124710007,55.47215517716974,0.002571123669715236,2.3416,[[0.00257112]],2.392009498308901,0.257044597612457,0.914628934616567,0.0,11,500.0,0.0,1170.8,0
40,0.919823688479701,0.8180158915448192,61.066991902336234,0.0026236301934187134,2.3343,[[0.00262363]],2.3939180249122987,0.24626223897713018,0.9172000582862823,0.0,12,500.0,0.0,1167.15,0
40,0.9225585084792353,0.8311893916184037,53.073887176275306,0.002734819999534288,2.3475,[[0.00273482]],2.4052117890115206,0.23562250745431007,0.919823688479701,0.0,13,500.0,0.0,1173.75,0
40,0.9248926734701565,0.8579480854423736,59.053683204352296,0.002334164990921206,2.3745,[[0.00233416]],2.4418742289479205,0.22497828644233825,0.9225585084792353,0.0,14,500.0,0.0,1187.25,0
40,0.9265730057221493,0.8928306783766686,66.18942513725285,0.001680332251992822,2.3692,[[0.00168033]],2.4312324775718177,0.2142684879535545,0.9248926734701565,0.0,15,500.0,0.0,1184.6,0
40,0.928763539371523,0.8181736826861901,65.28636917458346,0.002190533649373716,2.4006,[[0.00219053]],2.4732002830341098,0.20478408987045313,0.9265730057221493,0.0,16,500.0,0.0,1200.3,0
40,0.9309433731626655,0.8427330209833741,72.17000762089471,0.0021798337911425048,2.4334,[[0.00217983]],2.5115263168041855,0.1953446255358028,0.928763539371523,0.0,17,500.0,0.0,1216.7,0
40,0.9328789313282612,0.8487484091676691,59.823991842738145,0.0019355581655956522,2.4346,[[0.00193556]],2.5111596603959696,0.1861745613048534,0.9309433731626655,0.0,18,500.0,0.0,1217.3,0
40,0.935178278396517,0.8477694240482094,58.912625981193536,0.0022993470682558526,2.4569,[[0.00229935]],2.5387875826858775,0.17735009292718507,0.9328789313282612,0.0,19,500.0,0.0,1228.45,0
40,0.9370453314252287,0.8366701856151728,54.21344390462572,0.001867053028711707,2.4809,[[0.00186705]],2.5672816732879156,0.16896617771947162,0.935178278396517,0.0,20,500.0,0.0,1240.45,0
40,0.9391960536517902,0.8595261113729755,73.30238740996094,0.00215072222656143,2.5172,[[0.00215072]],2.586678209596238,0.1606851883723613,0.9370453314252287,0.0,21,500.0,0.0,1258.6,0
40,0.9405478092856766,0.8487473545538862,48.108627084962635,0.0013517556338864534,2.4972,[[0.00135176]],2.574488718172989,0.1528331224060544,0.9391960536517902,0.0,22,500.0,0.0,1248.6,0
40,0.9421608807427423,0.8397037697830605,58.67742325630872,0.0016130714570656846,2.5032,[[0.00161307]],2.576429653609817,0.14537696640318157,0.9405478092856766,0.0,23,500.0,0.0,1251.6,0
40,0.9428448067082703,0.7681069164358014,59.62128395128706,0.0006839259655280205,2.5239,[[0.00068393]],2.6069385857745098,0.13882329833983567,0.9421608807427423,0.0,24,500.0,0.0,1261.95,0
40,0.9440567585222446,0.7462068940104309,65.02982008278971,0.0012119518139742658,2.5613,[[0.00121195]],2.6399890738410265,0.1326955911040611,0.9428448067082703,0.0,25,500.0,0.0,1280.65,0
40,0.9447766904536696,0.7809562432175952,64.89836284529834,0.0007199319314250552,2.5821,[[0.00071993]],2.6653629377628856,0.12652945936588403,0.9440567585222446,0.0,26,500.0,0.0,1291.05,0
40,0.9459069072806902,0.7915615337545496,71.42672819050303,0.0011302168270205248,2.5617,[[0.00113022]],2.641418768389442,0.12053129529503934,0.9447766904536696,0.0,27,500.0,0.0,1280.85,0
40,0.9467883987577009,0.8192604668123415,56.288897661972385,0.0008814914770107762,2.5952,[[0.00088149]],2.6756937343425538,0.11458325234536396,0.9459069072806902,0.0,28,500.0,0.0,1297.6,0
40,0.9479318348413031,0.8068762483755947,62.10344193359978,0.001143436083602123,2.6085,[[0.00114344]],2.684907400637869,0.10897654078000797,0.9467883987577009,0.0,29,500.0,0.0,1304.25,0
40,0.9495330457400397,0.8023869437451125,60.61278742971651,0.0016012108987366602,2.6286,[[0.00160121]],2.7081473445881774,0.10364125942467896,0.9479318348413031,0.0,30,500.0,0.0,1314.3,0
40,0.951455664854507,0.7962892152988807,64.30923339614615,0.0019226191144673388,2.6243,[[0.00192262]],2.7095478423530373,0.09857621862790145,0.9495330457400397,0.0,31,500.0,0.0,1312.15,0
40,0.9535737366133974,0.7853839620491456,70.04311172413745,0.0021180717588903386,2.6835,[[0.00211807]],2.7516227484886078,0.093797692096502,0.951455664854507,0.0,32,500.0,0.0,1341.75,0
40,0.9558584986472048,0.7824295346797072,63.29136986983296,0.0022847620338074526,2.6429,[[0.00228476]],2.722366542183473,0.08924468576403555,0.9535737366133974,0.0,33,500.0,0.0,1321.45,0
40,0.9578477947512498,0.7767451972130459,69.9997142851312,0.0019892961040449686,2.6556,[[0.0019893]],2.7403263747225437,0.08492289836188147,0.9558584986472048,0.0,34,500.0,0.0,1327.8,0
40,0.9597142891049231,0.7783008430648195,78.32545882406308,0.0018664943536732537,2.6707,[[0.00186649]],2.7531729894795935,0.08078374667918259,0.9578477947512498,0.0,35,500.0,0.0,1335.35,0
40,0.9615475308754747,0.7608080618963271,72.19272816565392,0.0018332417705516635,2.7402,[[0.00183324]],2.8056557094554564,0.07691629381596328,0.9597142891049231,0.0,36,500.0,0.0,1370.1,0
40,0.9635357244123064,0.80815354776405,77.880661912955,0.0019881935368316617,2.6979,[[0.00198819]],2.7642604056058104,0.07299466727604564,0.9615475308754747,0.0,37,500.0,0.0,1348.95,0
40,0.9653581449232801,0.7715654209926797,62.6026956288625,0.001822420510973699,2.7241,[[0.00182242]],2.7961901205032538,0.06942326415978595,0.9635357244123064,0.0,38,500.0,0.0,1362.05,0
40,0.9671063582169878,0.7016782524726111,66.00134468327141,0.0017482132937076678,2.7217,[[0.00174821]],2.7969535409083934,0.0663164252521043,0.9653581449232801,0.0,39,500.0,0.0,1360.85,0
40,0.9688685124543575,0.7028224348913028,69.0991859575784,0.0017621542373696952,2.7431,[[0.00176215]],2.811405767583185,0.06333440896237076,0.9671063582169878,0.0,40,500.0,0.0,1371.55,0
40,0.9706214755522935,0.6813638391585215,68.20586485046576,0.0017529630979360444,2.7632,[[0.00175296]],2.8108229684560357,0.06056320408494195,0.9688685124543575,0.0,41,500.0,0.0,1381.6,0
40,0.9723609810123023,0.6271015174682617,81.10092477894442,0.0017395054600087834,2.7356,[[0.00173951]],2.7996593792817013,0.05811331667869933,0.9706214755522935,0.0,42,500.0,0.0,1367.8,0
40,0.9739519462242495,0.6240836914336327,68.79053350570847,0.0015909652119472373,2.7935,[[0.00159097]],2.847623175562384,0.05576777245384348,0.9723609810123023,0.0,43,500.0,0.0,1396.75,0
40,0.9753217579449636,0.6085117271591045,68.61251707961165,0.0013698117207140426,2.7843,[[0.00136981]],2.844973375973842,0.05356675470540821,0.9739519462242495,0.0,44,500.0,0.0,1392.15,0
40,0.9766603913233967,0.5583542929089731,70.83353725460843,0.0013386333784330962,2.8002,[[0.00133863]],2.850417506261144,0.05161948393567017,0.9753217579449636,0.0,45,500.0,0.0,1400.1,0
40,0.9778282264986163,0.6259194309224796,71.37023188977321,0.001167835175219678,2.7714,[[0.00116784]],2.8405179175636266,0.04951621205282634,0.9766603913233967,0.0,46,500.0,0.0,1385.7,0
40,0.9787658549008429,0.6393835911002554,95.4580405204297,0.0009376284022265535,2.8275,[[0.00093763]],2.8662595398881794,0.04745172884347547,0.9778282264986163,0.0,47,500.0,0.0,1413.75,0
40,0.9797420484216091,0.6311866016470589,73.37014038421897,0.0009761935207661665,2.7983,[[0.00097619]],2.857081922171641,0.04549411261097128,0.9787658549008429,0.0,48,500.0,0.0,1399.15,0
40,0.980799270083805,0.6038983735081089,91.66841058947188,0.0010572216621959063,2.8209,[[0.00105722]],2.86669202915137,0.0436933055290402,0.9797420484216091,0.0,49,500.0,0.0,1410.45,0
40,0.9818378518496848,0.6350175488440897,65.78903784066158,0.001038581765879787,2.8309,[[0.00103858]],2.879410562945132,0.04187316480770737,0.980799270083805,0.0,50,500.0,0.0,1415.45,0
40,0.98289696814035,0.6060775603850956,71.89740954999701,0.0010591162906652407,2.8315,[[0.00105912]],2.879167891943782,0.040203762229993244,0.9818378518496848,0.0,51,500.0,0.0,1415.75,0
40,0.9837258290138019,0.5357748281531514,73.08077722629939,0.0008288608734519087,2.84,[[0.00082886]],2.883470131629596,0.03878126713298113,0.98289696814035,0.0,52,500.0,0.0,1420.0,0
40,0.9843122685581775,0.49524105844068345,74.75745782194576,0.0005864395443756498,2.8723,[[0.00058644]],2.9117851414553235,0.037509442927056255,0.9837258290138019,0.0,53,500.0,0.0,1436.15,0
40,0.984733129583901,0.5426981739576533,66.70605294873921,0.0004208610257234735,2.8191,[[0.00042086]],2.8757738419423733,0.03616178990490513,0.9843122685581775,0.0,54,500.0,0.0,1409.55,0
40,0.985086125098398,0.5432122836118722,66.34815370453047,0.00035299551449696764,2.8283,[[0.000353]],2.8855015352621107,0.034859591346062105,0.984733129583901,0.0,55,500.0,0.0,1414.15,0
40,0.9855148278627738,0.509238913288776,67.22321027740344,0.0004287027643757879,2.8256,[[0.0004287]],2.876383952117658,0.033679962714011594,0.985086125098398,0.0,56,500.0,0.0,1412.8,0
40,0.9858887402640896,0.5372913971946005,93.96382282559603,0.0003739124013157902,2.85,[[0.00037391]],2.8949438681950297,0.032477146250654065,0.9855148278627738,0.0,57,500.0,0.0,1425.0,0
40,0.9862816741134263,0.5145087758546509,83.99510402398464,0.0003929338493366963,2.8983,[[0.00039293]],2.926099299408685,0.031364308278456085,0.9858887402640896,0.0,58,500.0,0.0,1449.15,0
40,0.9866308479271673,0.49635385995677694,70.49617010873712,0.00034917381374099943,2.8866,[[0.00034917]],2.9124457831863584,0.030325756553862274,0.9862816741134263,0.0,59,500.0,0.0,1443.3,0
40,0.9869030454874029,0.5014278832177013,70.1126949988374,0.0002721975602356652,2.8562,[[0.0002722]],2.901744571805038,0.02931044586873923,0.9866308479271673,0.0,60,500.0,0.0,1428.1,0
40,0.987080807872962,0.4961243294549291,73.93130257204994,0.0001777623855591104,2.9075,[[0.00017776]],2.934594307566209,0.028338355518278617,0.9869030454874029,0.0,61,500.0,0.0,1453.75,0
40,0.9872431325478451,0.4836658301129404,83.02817292943402,0.00016232467488308533,2.8747,[[0.00016232]],2.9198458709322317,0.027420843160766158,0.987080807872962,0.0,62,500.0,0.0,1437.35,0
40,0.9873890152037724,0.4925008805995077,84.2739431853049,0.00014588265592729854,2.9081,[[0.00014588]],2.9322950721235403,0.026516257077930223,0.9872431325478451,0.0,63,500.0,0.0,1454.05,0
40,0.9875156890476263,0.4312878718757034,62.810747487989666,0.00012667384385389724,2.8558,[[0.00012667]],2.901173273005251,0.02574799464017069,0.9873890152037724,0.0,64,500.0,0.0,1427.9,0
40,0.9875811579037009,0.40588534204497506,76.83213845780944,6.546885607461306e-05,2.8847,[[6.54688561e-05]],2.9219010780654435,0.025044801698860312,0.9875156890476263,0.0,65,500.0,0.0,1442.35,0
40,0.9875862111731797,0.40957913284618286,65.87106724503558,5.053269478749733e-06,2.8731,[[5.05326948e-06]],2.913879954630939,0.024354188634097818,0.9875811579037009,0.0,66,500.0,0.0,1436.55,0
40,0.9876995078454076,0.4265343450617678,65.60866939665824,0.00011329667222792494,2.9231,[[0.0001133]],2.949862096776729,0.023654730351263403,0.9875862111731797,0.0,67,500.0,0.0,1461.55,0
40,0.9878699856613296,0.46543925673177,67.86440525046986,0.00017047781592194333,2.8793,[[0.00017048]],2.9177099770196486,0.02291383596437219,0.9876995078454076,0.0,68,500.0,0.0,1439.65,0
40,0.9881659074557367,0.4538333876412963,68.90689370447633,0.00029592179440718347,2.8984,[[0.00029592]],2.926717861359376,0.022213258307502717,0.9878699856613296,0.0,69,500.0,0.0,1449.2,0
40,0.9884368306094952,0.44703969721739156,82.69244221813744,0.0002709231537584289,2.9252,[[0.00027092]],2.9487632933146735,0.021543650618236952,0.9881659074557367,0.0,70,500.0,0.0,1462.6,0
40,0.988760021782615,0.4115218386284951,69.1487527002476,0.00032319117311985224,2.915,[[0.00032319]],2.941015980915439,0.020944719060574973,0.9884368306094952,0.0,71,500.0,0.0,1457.5,0
40,0.9889347825896235,0.3817343383356473,76.30144166396859,0.0001747608070085116,2.8906,[[0.00017476]],2.922880709163479,0.020403726399688283,0.988760021782615,0.0,72,500.0,0.0,1445.3,0
40,0.9892138159422242,0.3488152288453108,69.37607656822343,0.0002790333526007105,2.9028,[[0.00027903]],2.933283511698111,0.019921364962273348,0.9889347825896235,0.0,73,500.0,0.0,1451.4,0
40,0.9894400566493774,0.30954646509350425,81.95912090792581,0.00022624070715315803,2.8809,[[0.00022624]],2.9227068258722086,0.019502674865359792,0.9892138159422242,0.0,74,500.0,0.0,1440.45,0
40,0.9897235141318668,0.344598140771204,87.50141427428474,0.00028345748248936875,2.9559,[[0.00028346]],2.9663538544819628,0.019046715639335576,0.9894400566493774,0.0,75,500.0,0.0,1477.95,0
40,0.9900257654136683,0.31632100997204304,70.55095676176192,0.0003022512818015022,2.8835,[[0.00030225]],2.922948468584419,0.018637382993526064,0.9897235141318668,0.0,76,500.0,0.0,1441.75,0
40,0.9903538618876483,0.3068745544575009,84.07044665041337,0.00032809647398002184,2.9228,[[0.0003281]],2.9468016831812753,0.018248526663321735,0.9900257654136683,0.0,77,500.0,0.0,1461.4,0
40,0.9907050239133647,0.2792695754021892,73.34301261879007,0.00035116202571638944,2.9059,[[0.00035116]],2.9393103255695885,0.017901577042679057,0.9903538618876483,0.0,78,500.0,0.0,1452.95,0
40,0.9910275664833385,0.28049851380060176,88.80133726470565,0.0003225425699737716,2.9067,[[0.00032254]],2.9353867053592784,0.01755962168464371,0.9907050239133647,0.0,79,500.0,0.0,1453.35,0
40,0.9913500033133058,0.28649619646505187,83.35100479298374,0.0003224368299673541,2.9398,[[0.00032244]],2.958306265416074,0.01721697846011871,0.9910275664833385,0.0,80,500.0,0.0,1469.9,0
40,0.9916900172312404,0.3000997418349982,79.86411897717272,0.00034001391793458957,2.9037,[[0.00034001]],2.9314716969467742,0.016865110207755805,0.9913500033133058,0.0,81,500.0,0.0,1451.85,0
40,0.9919833421007468,0.2716274317432479,75.15184628470547,0.000293324869506395,2.926,[[0.00029332]],2.952443733587484,0.016552725580510096,0.9916900172312404,0.0,82,500.0,0.0,1463.0,0
40,0.9922495507434147,0.2944585389655927,76.83195949603264,0.0002662086426679089,2.937,[[0.00026621]],2.9497171050797397,0.016220509002507346,0.9919833421007468,0.0,83,500.0,0.0,1468.5,0
40,0.9925532189462406,0.28413146026535685,81.17290188234001,0.0003036682028259019,2.8948,[[0.00030367]],2.9306881376222886,0.015906163952339587,0.9922495507434147,0.0,84,500.0,0.0,1447.4,0
40,0.992691573248982,0.27846723878950996,82.63044233210906,0.00013835430274145022,2.9498,[[0.00013835]],2.9567346786615802,0.015603903328547015,0.9925532189462406,0.0,85,500.0,0.0,1474.9,0
40,0.9928347199430538,0.2938613592317836,85.25397351443509,0.00014314669407178293,2.9032,[[0.00014315]],2.9356140345760715,0.015291063148178415,0.992691573248982,0.0,86,500.0,0.0,1451.6,0
40,0.9930081522646679,0.2899684328296743,77.0010389540297,0.0001734323216140421,2.9364,[[0.00017343]],2.954988162412838,0.014988422244819914,0.9928347199430538,0.0,87,500.0,0.0,1468.2,0
40,0.9931615297851215,0.2964104546054074,90.71591646453228,0.00015337752045363473,2.9297,[[0.00015338]],2.9508402040774753,0.014685155518654182,0.9930081522646679,0.0,88,500.0,0.0,1464.85,0
40,0.9932583702078195,0.29893152952065094,92.08407842835807,9.684042269797466e-05,2.9373,[[9.68404227e-05]],2.9526375852786266,0.01438543291235798,0.9931615297851215,0.0,89,500.0,0.0,1468.65,0
40,0.9933869367668823,0.2764293855622455,74.39321205593963,0.00012856655906279268,2.913,[[0.00012857]],2.9442199306437686,0.0141136407016535,0.9932583702078195,0.0,90,500.0,0.0,1456.5,0
40,0.993526387360369,0.2541955266497169,80.45992791445939,0.00013945059348674516,2.932,[[0.00013945]],2.952858953624436,0.013868180067076063,0.9933869367668823,0.0,91,500.0,0.0,1466.0,0
40,0.9936351098484151,0.2184243166431159,78.40382643723456,0.00010872248804605356,2.9516,[[0.00010872]],2.970262183713754,0.013660627083357128,0.993526387360369,0.0,92,500.0,0.0,1475.8,0
40,0.9937828272776117,0.22542836281098744,89.37302445369073,0.00014771742919661435,2.9345,[[0.00014772]],2.9639348424012293,0.013449630986349688,0.9936351098484151,0.0,93,500.0,0.0,1467.25,0
40,0.9939224038284038,0.20578783955879487,74.43438385584984,0.00013957655079210873,2.9477,[[0.00013958]],2.9585240762920963,0.013259826425678089,0.9937828272776117,0.0,94,500.0,0.0,1473.85,0
40,0.9940865584054123,0.23180609337656222,75.0429210518887,0.00016415457700846847,2.9528,[[0.00016415]],2.9647549915633835,0.013049188060037532,0.9939224038284038,0.0,95,500.0,0.0,1476.4,0
40,0.9942521820467314,0.226820692326541,62.84098980760886,0.00016562364131911256,2.9342,[[0.00016562]],2.9558874065160197,0.012846276959101439,0.9940865584054123,0.0,96,500.0,0.0,1467.1,0
40,0.9944581042668037,0.1960235677445752,90.68559698210073,0.00020592222007231875,2.9413,[[0.00020592]],2.9604314398411593,0.012673427420474953,0.9942521820467314,0.0,97,500.0,0.0,1470.65,0
40,0.9947107286181794,0.1927760626995365,72.2807719936637,0.0002526243513757409,2.9354,[[0.00025262]],2.9609165540420084,0.012505681149880966,0.9944581042668037,0.0,98,500.0,0.0,1467.7,0
40,0.9949483665857054,0.19280192826607134,83.54817472572337,0.000237637967525961,2.9521,[[0.00023764]],2.9720877493775313,0.012340105361665988,0.9947107286181794,0.0,99,500.0,0.0,1476.05,0
