LossReg,Eta,NormDeltaVar,TimestepsStd,RewardStd,DualBefore,WeightMax,ReturnsMean,NormDeltaOmega,DualAfter,TimestepsMean,WeightMin,WeightMedian,Traj,DeltaOmega,Wins,Omega,Primal,ThetaBefore,ReturnsStd,Epsilon,Theta,OmegaBefore,RewardMean,DualReg,WeightMean,ConfortViolation,ITERATIONS
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,46
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,47
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,48
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,49
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,50
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,51
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,52
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,53
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,54
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,55
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,56
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,57
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,58
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,59
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,60
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,61
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,62
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,63
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,64
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,65
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,66
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,67
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,68
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,69
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,70
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,71
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,72
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,73
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,74
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,75
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,76
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,77
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,78
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,79
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,80
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,81
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,82
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,83
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,84
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,85
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,86
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,87
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,88
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,89
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,90
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,91
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,92
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,93
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,94
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,95
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,96
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,97
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,98
0.0,0.03107305485617784,0.0,0.0,0.44676615807377346,10.007998088311146,1.0,4990.0,0.0,10.000248522209754,500.0,1.7154523370568488e-140,1.0,20,[[0.]],0.0,6.031289049849498e-09,9.999999999999508,0.9999999893452692,0.0,0.01,0.9999999893452692,6.031289049849498e-09,9.98,0.0,1.7154523370568488e-140,0,99
