Epsilon,WeightMean,Primal,DeltaOmega,Wins,ReturnsStd,OmegaBefore,DualReg,NormDeltaVar,ConfortViolation,Eta,RewardMean,RewardStd,WeightMin,WeightMedian,WeightMax,Omega,NormDeltaOmega,LossReg,ITERATIONS,DualAfter,TimestepsMean,ReturnsMean,Traj,TimestepsStd,DualBefore
1.0701,0.011296004165515725,6.815971201092738,[[0.10245248]],0.0,60.653314911336054,[[0.8]],0.0,11.978314375423277,0,2.2304967557792206,2.34892,2.434012085754711,0.011296004165515725,0.027691078774191885,1.0,[[0.90245248]],0.10245247790477974,0.0,0,6.815971037208929,500.0,1174.6060606060605,100,0.0,7.584099913726925
1.0701,0.0076074881898753,7.006733287699472,[[0.0425687]],0.0,65.67532909820812,[[0.90245248]],0.0,8.84975494598261,0,2.0497590367467566,2.53432,2.623177869988995,0.0076074881898753,0.020183339686043467,1.0,[[0.94502117]],0.042568696579155185,0.0,1,7.006730794446094,500.0,1267.2727272727273,100,0.0,7.422745386606281
1.0701,0.0057502630869606655,7.245156889102486,[[0.02021918]],0.0,68.94428887051068,[[0.94502117]],0.0,6.852299534241006,0,1.9385443932158515,2.71396,2.787274855194586,0.0057502630869606655,0.016134301639161505,1.0,[[0.96524036]],0.02021918473041251,0.0,2,7.245155549913848,500.0,1356.909090909091,100,0.0,7.508721710755669
1.0701,0.004912657340610723,7.351276859656132,[[0.00707631]],0.0,72.5012537317405,[[0.96524036]],0.0,3.356153629968915,0,1.8811347541878591,2.79976,2.858234409981099,0.004912657340610723,0.014225029588435481,1.0,[[0.97231667]],0.007076305900583502,0.0,3,7.3512767076138354,500.0,1398.949494949495,100,0.0,7.5599856481578325
1.0701,0.004401491753415719,7.4211195749992855,[[0.00365901]],0.0,77.18070707592884,[[0.97231667]],0.0,2.0788537378710785,0,1.8430421918658557,2.85952,2.90132820783861,0.004401491753415719,0.013028064919312559,1.0,[[0.97597567]],0.0036590073655851096,0.0,4,7.421119113983218,500.0,1429.3131313131314,100,0.0,7.600992042921812
1.0701,0.004290111347334861,7.444663418351503,[[0.00120072]],0.0,79.8722324272137,[[0.97597567]],0.0,0.7500158227608793,0,1.834376833753813,2.87544,2.9170129938689,0.004290111347334861,0.012763648963359832,1.0,[[0.97717639]],0.0012007209233906302,0.0,5,7.444662871400174,500.0,1437.111111111111,100,0.0,7.618906438099231
1.0701,0.004194842443848662,7.444456214171907,[[0.00018376]],0.0,68.27989952478238,[[0.97717639]],0.0,0.11817075102759844,0,1.8268512244202428,2.88064,2.916846446146934,0.004194842443848662,0.012536390824024055,1.0,[[0.97736015]],0.00018376040709866537,0.0,6,7.4444551827583005,500.0,1440.3434343434344,100,0.0,7.6127258608877835
1.0701,0.004352923726503018,7.420795260982471,[[-0.00119777]],0.0,80.55104068915882,[[0.97736015]],0.0,0.7539922022000454,0,1.8392808648978554,2.8612,2.9019053327081505,0.004352923726503018,0.01291293146085467,1.0,[[0.97616239]],0.0011977653816853673,0.0,7,7.42079453840654,500.0,1430.7878787878788,100,0.0,7.5973758471875374
1.0701,0.004269265234339606,7.431634941634613,[[0.00056732]],0.0,77.85706571249037,[[0.97616239]],0.0,0.35239931129721924,0,1.8327392517915921,2.87072,2.908732830907644,0.004269265234339606,0.012714008851687263,1.0,[[0.9767297]],0.0005673155123954166,0.0,8,7.431634013032604,500.0,1435.2121212121212,100,0.0,7.603672545951664
1.0701,0.004419070207809451,7.413008292809233,[[-0.00087678]],0.0,67.49504321871355,[[0.9767297]],0.0,0.5411933450285815,0,1.844397083953116,2.85304,2.8979721804047736,0.004419070207809451,0.01306967298157702,1.0,[[0.97585293]],0.000876776780766142,0.0,9,7.413007712294997,500.0,1427.2929292929293,100,0.0,7.593044505869356
1.0701,0.004335854579660866,7.424774452516348,[[0.00031622]],0.0,74.84334556164436,[[0.97585293]],0.0,0.1929452510517109,0,1.8379526571000404,2.86544,2.902987014507644,0.004335854579660866,0.012872407104617513,1.0,[[0.97616915]],0.0003162220705299479,0.0,10,7.424773773694957,500.0,1432.2222222222222,100,0.0,7.600876111721839
1.0701,0.004426334223291226,7.4164925065272405,[[-0.0003175]],0.0,72.47635728335682,[[0.97616915]],0.0,0.19371961617488154,0,1.844955978142982,2.8552,2.8992400659483164,0.004426334223291226,0.013086857177676384,1.0,[[0.97585165]],0.0003174994028153355,0.0,11,7.4164920497118185,500.0,1426.1616161616162,100,0.0,7.597443779951941
1.0701,0.00436078368585232,7.426034301071849,[[0.00055734]],0.0,71.14711554090466,[[0.97585165]],0.0,0.34173406887282454,0,1.8398913677183237,2.86256,2.9057718847838,0.00436078368585232,0.012931581326417627,1.0,[[0.97640899]],0.0005573415802012649,0.0,12,7.4260337084005865,500.0,1431.1313131313132,100,0.0,7.603338623978579
1.0701,0.00438397798062688,7.416516026560631,[[-0.00032563]],0.0,64.5727357340825,[[0.97640899]],0.0,0.2006023017816716,0,1.8416888832733758,2.85612,2.9005824493711603,0.00438397798062688,0.012986576893564514,1.0,[[0.97608336]],0.0003256268114038008,0.0,13,7.416515328262374,500.0,1428.2424242424242,100,0.0,7.59445675607384
1.0701,0.004253120370279117,7.436014490083867,[[0.0009096]],0.0,71.2132530893642,[[0.97608336]],0.0,0.5672228380555495,0,1.8314674962927966,2.87288,2.9121813998444535,0.004253120370279117,0.012675530345368342,1.0,[[0.97699296]],0.0009095987063485467,0.0,14,7.436013552688925,500.0,1436.1616161616162,100,0.0,7.607188818871476
1.0701,0.004222907222494216,7.440217060199047,[[7.698648e-05]],0.0,73.41466953329831,[[0.97699296]],0.0,0.04900888457596153,0,1.8290793154944496,2.87776,2.9135986996153056,0.004222907222494216,0.012603443883601875,1.0,[[0.97706995]],7.698647996412511e-05,0.0,15,7.440216100083896,500.0,1436.7676767676767,100,0.0,7.610070109783445
1.0701,0.00413839837585834,7.448111663693257,[[0.0002407]],0.0,70.66042906095359,[[0.97706995]],0.0,0.15426980148749436,0,1.8223412518752686,2.88808,2.916647718460356,0.00413839837585834,0.012401260660304938,1.0,[[0.97731065]],0.00024069870803455906,0.0,16,7.448110499725525,500.0,1445.1515151515152,100,0.0,7.6136677234907975
1.0701,0.0042725955677180944,7.429665759892438,[[-0.00077835]],0.0,87.30920019756716,[[0.97731065]],0.0,0.4932271245327442,0,1.8330012079846567,2.87068,2.9065024234636376,0.0042725955677180944,0.012721942504676828,1.0,[[0.9765323]],0.0007783455801202432,0.0,17,7.429664837628937,500.0,1436.949494949495,100,0.0,7.602000650315302
1.0701,0.004348797008636729,7.428191155442387,[[6.47956614e-05]],0.0,75.06960889042469,[[0.9765323]],0.0,0.04044609817084677,0,1.8389600533348383,2.86344,2.9078499559640285,0.004348797008636729,0.012903137017925805,1.0,[[0.9765971]],6.479566138317683e-05,0.0,18,7.4281905259663255,500.0,1430.2626262626263,100,0.0,7.604716658959093
1.0701,0.004392099564576881,7.4150093232233285,[[-0.00049719]],0.0,81.59438653416262,[[0.9765971]],0.0,0.30759388245689934,0,1.842316870776211,2.85424,2.9003506723153323,0.004392099564576881,0.013005820064976132,1.0,[[0.97609991]],0.0004971914129745514,0.0,19,7.4150086108829685,500.0,1426.5050505050506,100,0.0,7.593194859163423
