Wins,Speed,Out_of_track,TimestepsStd,NormDeltaVar,WeightMax,DualBefore,DistRaced,Eta,Primal,LossReg,Times,TimestepsMean,DualAfter,Backward,WeightMean,ITERATIONS,RewardMean,NormDeltaOmega,WeightMedian,ReturnsStd,DeltaOmega1,DeltaOmega2,OmegaBefore_1,OmegaBefore_2,RewardStd,ReturnsMean,Traj,Speedx,ConfortViolation,WeightMin,Epsilon,DualReg
0.0,11.649736606076887,0.0,11.692421987991652,0.9394046880926037,1.0,348.97586180388055,43.05496692682927,12125.066339660978,-58.65764121966491,0.0,15.682686829268293,19.615609756097562,-58.65763379551527,0.0,0.6981218796848475,0,-83.96630194555361,0.0,0.9724942063663351,1216.8664081149147,0.,0.,0.65358959,0.11500694,589.1184776436897,-1647.0502116266348,1025,12.215433351740177,0,0.6981218796848475,0.001,0
0.0,6.062564940797566,0.0,29.559718709224992,0.014274047975909325,1.0,224.54265866749162,53.17052171945701,7307.741114163961,-13.883167897327484,0.0,36.699914027149326,45.72850678733032,-13.883167852886288,0.0,0.5602100240077708,98,-29.607460571755603,0.0,0.9696375655695376,1251.9171997960389,0.,0.,0.65358959,0.11500694,375.6833736782067,-1353.9049617111407,442,6.170139871164378,0,0.5602100240077708,0.001,0
0.0,5.239862326486609,0.0,40.173341603714654,1.474683638995187,1.0,264.1915789748795,50.85123335025381,7290.367047701166,-14.734549774618174,0.0,41.379598984771576,51.58629441624365,-14.734550662283368,0.0,0.5563691285568683,198,-30.460196904448573,0.0,0.963974462901534,1233.8761603810756,0.,0.,0.65358959,0.11500694,376.4339575570569,-1571.3286854896378,394,5.311369879542294,0,0.5563691285568683,0.001,0
0.0,4.865896917361014,0.0,32.26268975525802,0.01250508584784089,1.0,216.80511253631622,46.24488646616541,7429.282000595954,-17.072431723106096,0.0,40.81586466165414,50.89473684210526,-17.072438804007078,0.0,0.5661603217652058,298,-33.08483089793289,0.0,0.9708370152043859,1293.4942946020997,0.,0.,0.65358959,0.11500694,383.03704700135245,-1683.8437620158477,399,4.935218197754912,0,0.5661603217652058,0.001,0
0.0,5.550302646093684,0.0,31.804819771303965,0.015852995892133858,1.0,258.70261182042,48.17182752293578,7720.621839988125,-18.157598012716765,0.0,37.46606880733945,46.71788990825688,-18.15759801858826,0.0,0.5752838585807772,398,-34.738035065868665,0.0,0.9666409976028246,1222.6722905056647,0.,0.,0.65358959,0.11500694,395.46186817789146,-1622.8876978364194,436,5.639738342698965,0,0.5752838585807772,0.001,0
0.0,4.808265396501192,0.0,41.92801144819535,0.025056806163290358,1.0,263.9563000265988,48.59252133333334,6997.443504767619,-14.219463795091997,0.0,44.26184,55.184,-14.219463929356891,0.0,0.5429215104061621,498,-29.347532561051622,0.0,0.9622380259868275,1212.551222464981,0.,0.,0.65358959,0.11500694,362.80409390470055,-1619.5142368490724,375,4.866023763549121,0,0.5429215104061621,0.001,0
0.0,4.640388627571968,0.0,34.104114778210295,0.021962363971493478,1.0,319.6356314028942,45.726948670212764,6993.763667502706,-14.911671124081137,0.0,43.417744680851065,54.11436170212766,-14.911671315052445,0.0,0.5385176153056499,598,-30.042218472525207,0.0,0.9545801888804916,1205.6094853663333,0.,0.,0.65358959,0.11500694,363.07374188426667,-1625.7154767565703,376,4.696514587662792,0,0.5385176153056499,0.001,0
0.0,4.75791149745756,0.0,36.7796846843397,0.008846407250780114,1.0,298.4619384607507,49.3317909589041,7016.073979310123,-13.8418607942195,0.0,44.922739726027395,56.0,-13.841860795631646,0.0,0.5411276515840224,698,-29.02638477105996,0.0,0.9576826372488845,1278.7442754498552,0.,0.,0.65358959,0.11500694,364.46149078464225,-1625.4775471793578,365,4.8166705169953365,0,0.5411276515840224,0.001,0
0.0,4.971268066163049,0.0,38.6166505769145,0.019936532575767364,1.0,292.72280264780693,51.45886233062331,6989.466837444092,-13.039650658941348,0.0,44.38389159891599,55.330623306233065,-13.039650662065924,0.0,0.5383657595858913,798,-28.16471763287837,0.0,0.9584259541489794,1262.6832639292631,0.,0.,0.65358959,0.11500694,363.00725780552824,-1558.3713818712129,369,5.0350718745074605,0,0.5383657595858913,0.001,0
0.0,4.594834162209803,0.0,39.90072150797709,0.021828773153043123,1.0,252.39433102182548,51.192017994100304,6690.195878578451,-11.523492799443076,0.0,47.89517404129794,59.70206489675516,-11.523492745259205,0.0,0.5288194202104275,898,-26.06049419593764,0.0,0.9622814763147569,1251.141105754871,0.,0.,0.65358959,0.11500694,350.0380485499384,-1555.8653157273802,339,4.64633530332912,0,0.5288194202104275,0.001,0
0.0,4.005908294925678,0.0,42.45357005173019,0.030537110327651683,1.0,256.99838327426994,46.755571207430336,6229.345331209465,-10.854710530205972,0.0,51.217312693498464,63.804953560371516,-10.854710599308191,0.0,0.5041181998649108,998,-24.44529251755995,0.0,0.9585950724728152,1282.2434415962373,0.,0.,0.65358959,0.11500694,328.3370089098209,-1559.73075385261,323,4.04148916090535,0,0.5041181998649108,0.001,0
0.0,3.447056156307451,0.0,45.5021524659206,0.009256750575324628,1.0,231.52773899843254,43.06632551020408,5950.7791244130485,-10.611670570396912,0.0,55.76353741496599,69.4625850340136,-10.611657622125449,0.0,0.49030831816620596,1098,-23.646745037375773,0.0,0.9607074545145396,1203.1623073362098,0.,0.,0.65358959,0.11500694,315.90506916040107,-1642.5640379363538,294,3.469524241171069,0,0.49030831816620596,0.001,0
0.0,2.7034487203613806,0.0,47.30219789274614,0.01346360748809229,1.0,179.51987272662987,35.88264141791044,5679.953760166477,-10.847334643407029,0.0,61.138268656716406,76.16791044776119,-10.847335057048952,0.0,0.47825059882847987,1198,-23.37117849634047,0.0,0.9674446971321911,1173.7205358234355,0.,0.,0.65358959,0.11500694,305.0598400879542,-1780.1338307679032,268,2.7112489732351563,0,0.47825059882847987,0.001,0
0.0,2.3486076664987228,0.0,42.95397766109455,0.015247767353118995,1.0,199.08184463165213,32.29410277777778,5411.324302472103,-10.337932109665653,0.0,65.42173015873016,81.27272727272727,-10.33793211527427,0.0,0.4593767237829761,1298,-22.325629040296306,0.0,0.9622787802973501,1174.5346722045563,0.,0.,0.65358959,0.11500694,293.05118554039103,-1814.376516591037,253,2.346691274651722,0,0.4593767237829761,0.001,0
0.0,1.915585445372515,0.0,33.518532016348054,0.013068552684570016,1.0,97.59637928110502,27.945453679653678,5215.3189239929925,-10.17414172592059,0.0,71.7213593073593,89.32467532467533,-10.174137121065314,0.0,0.45493528642124875,1398,-21.79497837190061,0.0,0.979744665959779,1143.000229096364,0.,0.,0.65358959,0.11500694,285.3230110855038,-1946.8293667783425,231,1.9078929721727493,0,0.45493528642124875,0.001,0
0.0,1.5495932975517008,0.0,34.17233001088863,0.023179179141180208,1.0,85.26835220029048,24.371660679611647,4299.035409637369,-7.348125710026408,0.0,80.62349514563108,100.31067961165049,-7.34813271903046,0.0,0.3857395839976822,1498,-17.087283287138078,0.0,0.978218930515236,1126.5920098261015,0.,0.,0.65358959,0.11500694,242.17455219761902,-1714.0369992496182,206,1.5339712096080094,0,0.3857395839976822,0.001,0
0.0,1.0952839167245745,0.0,43.38273514812119,0.01662064642376934,1.0,93.23641927931286,22.94536979865772,3642.0804960499177,-4.689058789570545,0.0,112.27171812080535,139.61744966442953,-4.6890603968679585,0.0,0.32411295711101995,1598,-13.185056512721811,0.0,0.9721647580118256,1182.0919481694464,0.,0.,0.65358959,0.11500694,215.54066114947935,-1840.8639639875962,149,1.0700939877107207,0,0.32411295711101995,0.001,0
0.0,1.0226042183811566,0.0,41.39811185545045,0.018118616240565846,1.0,56.45247341006232,22.589215942028986,3741.263160388239,-4.8074598744179,0.0,119.88771014492754,149.1231884057971,-4.807459877306741,0.0,0.33725585779189227,1698,-13.55037798750394,0.0,0.9825350071931367,1191.2745288162057,0.,0.,0.65358959,0.11500694,222.00276447231082,-2020.675569600316,138,0.9961068035605632,0,0.33725585779189227,0.001,0
0.0,0.818580202626499,0.0,50.86975102158561,0.016008635164674725,1.0,49.35251317033165,21.7395850877193,2873.437437336823,-2.5894528350799675,0.0,146.87473684210528,183.08695652173913,-2.5894528459799417,0.0,0.2434925957149368,1798,-9.571657413829927,0.0,0.9797392898230401,1192.8183471438554,0.,0.,0.65358959,0.11500694,181.9294173220649,-1752.3623929632631,115,0.7884243667467122,0,0.2434925957149368,0.001,0
0.0,0.7243994911931686,0.0,46.37243146525746,0.01458598936850957,1.0,41.80064652554585,22.178419000000005,2799.1554551709614,-2.281444328830074,0.0,168.95208,210.24,-2.281444401436218,0.0,0.23520291573734867,1898,-9.135263212748532,0.0,0.981846876730677,1171.5989680793066,0.,0.,0.65358959,0.11500694,179.29994880699485,-1920.5977378482514,100,0.6945738698601924,0,0.23520291573734867,0.001,0
0.0,0.5769960999568544,0.0,63.38449064923535,0.01811543940215102,1.0,35.45410981039632,22.424115189873415,2426.288190614222,-1.432209803113945,0.0,212.94182278481014,265.2278481012658,-1.4322098289799357,0.0,0.188769080586287,1998,-7.567939299130616,0.0,0.9816886674691183,1114.5286571465087,0.,0.,0.65358959,0.11500694,163.52432414063873,-2007.2282548694152,79,0.5474638019806441,0,0.188769080586287,0.001,0
0.0,0.4988591077601002,0.0,65.08441103223424,0.011758891302470202,1.0,27.67799142976291,21.927881690140843,2002.6050339980063,-0.7579008129972729,0.0,246.54107042253523,307.1830985915493,-0.7579008143910073,0.0,0.1331637210187022,2098,-6.033870861617156,0.0,0.9816095329335774,1111.0687603772496,0.,0.,0.65358959,0.11500694,143.79041263755647,-1853.5031477728191,71,0.4674889979997276,0,0.1331637210187022,0.001,0
0.0,0.3143821955765741,0.0,92.13198358483166,0.005306869173613737,1.0,15.741775006190258,21.702980851063828,1423.339756801547,0.014489401709744705,0.0,387.4505106382978,483.3191489361702,0.014489400206965541,0.0,0.05913853920336951,2198,-4.265198413742743,0.0,0.9826921305110667,1131.6103392469697,0.,0.,0.65358959,0.11500694,123.26558779149737,-2061.452067374046,47,0.28276803279746865,0,0.05913853920336951,0.001,0
